Date,Close,High,Low,Open,Volume
,AKBNK.IS,AKBNK.IS,AKBNK.IS,AKBNK.IS,AKBNK.IS
2025-01-17,64.55978393554688,64.90214493353216,62.65233875897882,62.896883395098314,89903240
2025-01-20,65.6846923828125,65.6846923828125,63.82615160964315,65.39123582702936,77100736
2025-01-21,67.05414581298828,67.4454112814802,65.44014963527258,65.53796600239555,120771667
2025-01-22,68.08122253417969,68.1790388922109,66.85849940151515,67.10304402804806,106457903
2025-01-23,66.66287231445312,68.3746848447286,66.12487110548811,68.32577293012802,102087833
2025-01-24,64.99996185302734,66.80959814616436,64.75541721480991,66.71177432054931,75476621
2025-01-27,64.55978393554688,65.19560148203956,63.532693478680976,63.97287830144209,77948259
2025-01-28,65.63578033447266,65.73359669856283,64.80433004534089,65.24450741520177,94405944
2025-01-29,64.55978393554688,66.12486811412964,64.46196757368108,65.92923539039806,76913164
2025-01-30,64.07069396972656,65.09778441547395,63.97287760891966,64.75541595828484,61541114
2025-01-31,63.434879302978516,65.4401483734302,63.434879302978516,64.51087424640443,109025124
2025-02-03,62.40779113769531,63.239245149317384,60.25579756781856,62.65233950819421,126671721
2025-02-04,64.26632690429688,65.2934173534477,62.21215346890524,62.84797101062193,106971884
2025-02-05,63.48379135131836,64.75541902790741,62.45670085688346,64.36415356613252,85561138
2025-02-06,63.04360580444336,64.3641528432893,62.06543096662605,64.16851265168869,125920258
2025-02-07,62.11433792114258,62.994700108669925,60.84270655251256,62.89688374625801,167653441
2025-02-10,61.33179473876953,62.407789632020496,61.33179473876953,62.16324499887664,91025885
2025-02-11,61.820884704589844,62.26106579552063,61.23397533953045,61.38070361365905,89657621
2025-02-12,61.478519439697266,62.35888161388707,61.13615844498733,61.91870052679217,110641971
2025-02-13,62.652339935302734,63.092517303418326,61.429613000293024,62.06543055872346,113560016
2025-02-14,63.434879302978516,63.923968592073045,62.309976176934185,62.945790013883986,104854218
2025-02-17,63.0925178527832,63.67942350301774,62.554520384825686,63.48379077390964,72150044
2025-02-18,63.67942428588867,64.21742549191546,62.60342933674543,63.14143054277222,76126788
2025-02-19,62.89688491821289,64.41305722112345,62.701244726833636,63.728335208571615,87123352
2025-02-20,64.16851043701172,64.70651161670736,63.09251554053041,63.190331901499626,87059681
2025-02-21,63.3859748840332,64.95105911734915,62.456700756535085,64.21742518333446,95491578
2025-02-24,63.3859748840332,64.51087427919416,62.896885594690076,64.21742518333446,62767270
2025-02-25,64.70651245117188,64.90214517563322,63.04360444161023,63.48378926601334,96236948
2025-02-26,66.02705383300781,66.22268656290447,63.972880317451846,64.75541869994873,73360666
2025-02-27,66.32051086425781,67.20086561798831,65.58687692754218,65.73359774455704,64519911
2025-02-28,65.8314208984375,67.20086492927695,65.4890524278174,66.07596554150315,76126762
2025-03-03,71.40703582763672,72.38521440061804,66.71177569216226,66.76068760597542,189115602
2025-03-04,70.5755844116211,72.8743025290147,70.13539958302862,71.40703469286004,89272803
2025-03-05,71.50485229492188,72.87430379164216,69.59740706003629,71.60266865977826,152425896
2025-03-06,71.84721374511719,72.18958221858496,70.18431314360359,71.99394202475905,88047637
2025-03-07,72.14067077636719,72.97212108256359,71.26030855566674,71.74939784906583,81465821
2025-03-10,72.28739929199219,73.41230616304952,71.6515817159241,72.09175909625026,65581069
2025-03-11,70.33103942871094,72.48302925939507,69.84195015238181,72.43412480950822,73305987
2025-03-12,71.94503784179688,72.87430451147708,70.6244907830056,70.6244907830056,110555600
2025-03-13,73.16776275634766,73.80357288028755,71.89612758264684,72.18958414978103,65910258
2025-03-14,73.26557922363281,73.95030126399244,72.77648991968721,73.21666730807405,71228697
2025-03-17,73.46121215820312,74.53720713720375,72.33630526351179,73.46121215820312,68606367
2025-03-18,71.65158081054688,73.41230523542409,71.3092198009625,73.02103231179467,56440539
2025-03-19,64.51087188720703,67.44540751445666,64.51087188720703,66.51614088432495,108314114
2025-03-20,58.39726257324219,64.36415421151902,58.10380974251337,62.94579077817682,368315029
2025-03-21,52.57709884643555,58.05489741971467,52.57709884643555,57.76144459104886,216452516
2025-03-24,52.772735595703125,55.07145378608896,49.49583508536513,53.897638733601546,320436194
2025-03-25,54.77799987792969,56.391996009772164,52.77273455726079,54.77799987792969,327099500
2025-03-26,53.95000076293945,55.45000076293945,52.650001525878906,54.5,174001338
2025-03-27,52.79999923706055,54.900001525878906,52.29999923706055,54.599998474121094,137011552
2025-03-28,52.25,53.099998474121094,51.099998474121094,52.75,128162225
2025-04-02,52.849998474121094,53.45000076293945,51.400001525878906,52.0,119712929
2025-04-03,52.54999923706055,54.099998474121094,52.349998474121094,53.25,83226815
2025-04-04,52.25,52.849998474121094,51.400001525878906,52.54999923706055,109948487
2025-04-07,52.099998474121094,52.75,49.7400016784668,50.5,158254026
2025-04-08,51.95000076293945,53.20000076293945,51.599998474121094,53.20000076293945,105625239
2025-04-09,49.779998779296875,51.70000076293945,49.7400016784668,51.20000076293945,120588860
2025-04-10,49.400001525878906,52.25,49.400001525878906,52.0,119834868
2025-04-11,49.880001068115234,49.939998626708984,48.099998474121094,49.41999816894531,149545571
2025-04-14,50.099998474121094,51.099998474121094,50.0,50.400001525878906,85256100
2025-04-15,50.349998474121094,51.0,50.0,50.20000076293945,117217121
2025-04-16,50.54999923706055,51.150001525878906,49.720001220703125,50.29999923706055,130823493
2025-04-17,51.29999923706055,52.0,50.79999923706055,50.900001525878906,192376661
2025-04-18,49.540000915527344,51.54999923706055,49.47999954223633,51.45000076293945,101035688
2025-04-21,49.779998779296875,51.79999923706055,48.560001373291016,49.560001373291016,150006455
2025-04-22,50.400001525878906,50.650001525878906,49.86000061035156,50.099998474121094,94162055
2025-04-24,53.5,53.54999923706055,50.650001525878906,50.75,137574079
2025-04-25,51.5,53.70000076293945,51.5,53.599998474121094,105000684
2025-04-28,49.36000061035156,52.0,49.31999969482422,51.900001525878906,135445485
2025-04-29,48.939998626708984,49.7400016784668,48.7400016784668,49.380001068115234,90830204
2025-04-30,48.5,49.279998779296875,47.880001068115234,49.099998474121094,117050993
2025-05-02,49.5,49.7599983215332,48.63999938964844,48.81999969482422,76343374
2025-05-05,48.58000183105469,50.650001525878906,48.58000183105469,50.25,64057251
2025-05-06,49.2599983215332,50.099998474121094,48.58000183105469,48.58000183105469,109155346
2025-05-07,49.47999954223633,49.70000076293945,48.91999816894531,49.2599983215332,84243888
2025-05-08,49.900001525878906,50.400001525878906,49.459999084472656,49.939998626708984,45378543
2025-05-09,49.880001068115234,50.29999923706055,48.70000076293945,49.900001525878906,142020138
2025-05-12,51.900001525878906,52.349998474121094,50.849998474121094,51.349998474121094,117215443
2025-05-13,52.25,52.79999923706055,51.150001525878906,51.599998474121094,166915762
2025-05-14,51.79999923706055,52.79999923706055,51.650001525878906,52.0,180394564
2025-05-15,50.70000076293945,52.25,50.599998474121094,51.95000076293945,97368465
2025-05-16,51.95000076293945,52.150001525878906,50.29999923706055,50.79999923706055,162478877
2025-05-20,52.54999923706055,53.29999923706055,51.54999923706055,51.900001525878906,180165844
2025-05-21,52.5,53.25,52.04999923706055,52.45000076293945,102916902
2025-05-22,53.650001525878906,54.5,52.75,52.849998474121094,149130710
2025-05-23,51.900001525878906,54.20000076293945,51.54999923706055,53.54999923706055,150177253
2025-05-26,51.95000076293945,52.5,50.650001525878906,52.45000076293945,113854673
2025-05-27,50.95000076293945,52.400001525878906,50.79999923706055,51.95000076293945,84875574
2025-05-28,51.650001525878906,52.0,50.900001525878906,51.0,85748391
2025-05-29,52.79999923706055,53.25,52.0,52.150001525878906,86026847
2025-05-30,50.95000076293945,52.900001525878906,50.849998474121094,52.70000076293945,96666805
2025-06-02,52.04999923706055,52.70000076293945,50.900001525878906,51.04999923706055,89954105
2025-06-03,55.650001525878906,56.20000076293945,52.900001525878906,53.099998474121094,154539428
2025-06-04,56.20000076293945,56.349998474121094,55.29999923706055,55.54999923706055,77849769
2025-06-05,56.25,56.400001525878906,55.75,55.849998474121094,27098461
2025-06-10,59.849998474121094,60.25,56.75,57.04999923706055,131249675
2025-06-11,60.0,60.70000076293945,59.5,59.849998474121094,95399025
2025-06-12,59.20000076293945,60.25,58.95000076293945,59.0,86668958
2025-06-13,59.5,59.5,56.099998474121094,57.0,122185155
2025-06-16,59.900001525878906,60.5,59.099998474121094,59.95000076293945,82820940
2025-06-17,58.599998474121094,60.29999923706055,58.599998474121094,60.04999923706055,82694480
2025-06-18,58.349998474121094,59.400001525878906,57.20000076293945,58.400001525878906,75596185
2025-06-19,57.150001525878906,59.400001525878906,56.5,59.20000076293945,109589773
2025-06-20,57.20000076293945,58.599998474121094,57.099998474121094,57.95000076293945,61392803
2025-06-23,57.900001525878906,58.099998474121094,56.29999923706055,56.349998474121094,65149202
2025-06-24,61.04999923706055,61.45000076293945,59.150001525878906,61.0,121576604
2025-06-25,60.95000076293945,61.45000076293945,60.099998474121094,61.25,76102839
2025-06-26,60.79999923706055,61.70000076293945,60.5,60.650001525878906,67990726
2025-06-27,62.0,62.849998474121094,60.04999923706055,60.849998474121094,105749680
2025-06-30,68.19999694824219,68.19999694824219,62.650001525878906,62.900001525878906,181852024
2025-07-01,68.0999984741211,69.5999984741211,67.6500015258789,68.25,121101939
2025-07-02,69.1500015258789,70.05000305175781,68.05000305175781,68.30000305175781,108603506
2025-07-03,68.80000305175781,72.1500015258789,68.30000305175781,70.69999694824219,108444178
2025-07-04,69.69999694824219,69.69999694824219,67.9000015258789,68.80000305175781,75862399
2025-07-07,67.94999694824219,69.4000015258789,67.8499984741211,68.25,84094277
2025-07-08,67.69999694824219,68.80000305175781,66.3499984741211,68.5,119840078
2025-07-09,69.30000305175781,69.4000015258789,67.19999694824219,67.5999984741211,87400206
2025-07-10,70.3499984741211,71.0,69.94999694824219,70.44999694824219,76512950
2025-07-11,69.75,71.55000305175781,69.0,70.8499984741211,85433702
2025-07-14,66.9000015258789,69.69999694824219,66.8499984741211,69.5999984741211,89913681
2025-07-16,65.44999694824219,67.30000305175781,64.05000305175781,66.69999694824219,100313981
2025-07-17,67.8499984741211,68.05000305175781,65.8499984741211,66.1500015258789,94074629
