TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,39.55627881646529,-9.34814319053919,-0.3418576313369712,-9.006285559202219,-58.8237114103384,-1.917406501203278,20.085966850135332,18.205050354844627,-75.0000376195618,-12.22833251953125,13.913721219449934,22.026463615011963,24.809123062195372,638.4962452930345,638.8120056152344,624.1645201163914,617.0596829927692,626.8423583984375,636.6250338041057,3.1212553761244353,0.43269189236728783,14.268818614135478,2.435786884583138,609.3157430370533,638.4962452930345,667.6767475490157,-2202459.0,-0.33275054883537597,41.136475681458606,630.6989704332854,-3882873.492533298,-1.1025151781173734,0.06599817529785357,-1.168513353415227,31.077106899503875,28.827124704094214,-3.025210084033614
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,38.26867223559541,-9.482752624456907,-0.3811736522037492,-9.101578972253158,-121.47897468907668,-1.9259282472552381,19.54544036778106,17.728606396301224,-80.00000145635188,-12.22833251953125,13.91054626156824,20.278079269456715,26.808677691608423,636.9921792885639,637.3304992675781,622.4523221621077,618.6410839234865,624.3966918945313,630.1522998655761,1.8435741398889434,0.352913918307559,14.391840961793998,2.4629785441808476,607.5448912056646,636.9921792885639,666.4394673714631,-2510119.0,-0.2939494976297757,38.40666363041363,622.3900056437543,-3864775.8454744755,-1.2444979380153618,-0.06078766768010779,-1.183710270335254,26.85769669624054,26.50571454006932,-3.025210084033614
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,33.73533397844224,-10.34307542382885,-0.9931971612605537,-9.349878262568296,-160.8863113275714,-2.837944434951828,16.851837834836697,18.827748350917688,-94.44444741957619,-17.8721923828125,14.219556505725478,18.63799863109104,26.951260423824305,634.6011307309477,635.44921875,616.6198862203535,610.3932924888045,622.0450927734375,633.6968930580706,3.7462879845840678,0.06406207231161247,14.539672337413364,2.531016573748238,604.8228803798665,634.6011307309477,664.3793810820289,-2785484.0,-0.31765214510066353,31.968745924171824,615.8055018024997,-4061465.1311887647,-1.436512648754679,-0.20224190273554,-1.234270746019139,22.52216624005933,26.818989945267916,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,39.55627881646529,-9.34814319053919,-0.3418576313369712,-9.006285559202219,-58.8237114103384,-1.917406501203278,20.085966850135332,18.205050354844627,-75.0000376195618,-12.22833251953125,13.913721219449934,22.026463615011963,24.809123062195372,638.4962452930345,638.8120056152344,624.1645201163914,617.0596829927692,626.8423583984375,636.6250338041057,3.1212553761244353,0.43269189236728783,14.268818614135478,2.435786884583138,609.3157430370533,638.4962452930345,667.6767475490157,-2202459.0,-0.33275054883537597,41.136475681458606,630.6989704332854,-3882873.492533298,-1.1025151781173734,0.06599817529785357,-1.168513353415227,31.077106899503875,28.827124704094214,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,38.26867223559541,-9.482752624456907,-0.3811736522037492,-9.101578972253158,-121.47897468907668,-1.9259282472552381,19.54544036778106,17.728606396301224,-80.00000145635188,-12.22833251953125,13.91054626156824,20.278079269456715,26.808677691608423,636.9921792885639,637.3304992675781,622.4523221621077,618.6410839234865,624.3966918945313,630.1522998655761,1.8435741398889434,0.352913918307559,14.391840961793998,2.4629785441808476,607.5448912056646,636.9921792885639,666.4394673714631,-2510119.0,-0.2939494976297757,38.40666363041363,622.3900056437543,-3864775.8454744755,-1.2444979380153618,-0.06078766768010779,-1.183710270335254,26.85769669624054,26.50571454006932,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,33.73533397844224,-10.34307542382885,-0.9931971612605537,-9.349878262568296,-160.8863113275714,-2.837944434951828,16.851837834836697,18.827748350917688,-94.44444741957619,-17.8721923828125,14.219556505725478,18.63799863109104,26.951260423824305,634.6011307309477,635.44921875,616.6198862203535,610.3932924888045,622.0450927734375,633.6968930580706,3.7462879845840678,0.06406207231161247,14.539672337413364,2.531016573748238,604.8228803798665,634.6011307309477,664.3793810820289,-2785484.0,-0.31765214510066353,31.968745924171824,615.8055018024997,-4061465.1311887647,-1.436512648754679,-0.20224190273554,-1.234270746019139,22.52216624005933,26.818989945267916,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,36.885997195518236,-10.561579637587329,-0.969361117132836,-9.592218520454493,-149.45379783295095,-2.1657961296810484,13.703724017598438,16.70033407340541,-84.44437907127661,-13.6392822265625,14.506479177888702,17.96729755300755,25.981400753588957,632.84093538286,633.6620025634766,614.8749779292642,609.70856576165,619.4113037109375,629.1140416602251,3.1328901785155527,0.33034561284139724,14.004970314926826,2.331149167659235,604.5549377047614,632.84093538286,661.1269330609587,-2650531.0,-0.26976211399456257,31.89630755788402,614.394573260203,-3962499.5978554254,-1.553684056985876,-0.2555306487728388,-1.2981534082130373,17.25692079531089,22.21226150913371,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,34.528660829460456,-11.062634978849701,-1.1763331508669577,-9.886301827982743,-130.44158472004906,-5.600004228263164,9.81483487293803,13.456798908457708,-91.66666889033306,-36.21466064453125,15.003801731741902,16.714946145527243,25.852918538971426,630.7108672263079,631.7101745605469,611.4301236266921,605.5392027593302,617.34189453125,629.1445863031697,3.8237132054294056,0.20910556094397634,13.978846249817575,2.336901473468876,602.520816594335,630.7108672263079,658.9009178582808,-2799689.0,-0.26550420080217546,31.849850441436374,612.5132725915972,-4029363.5288899136,-1.5739267370390273,-0.22061866306123257,-1.3533080739777947,9.59087398488279,16.45665361513365,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,34.52866076626022,-11.062634966378255,-1.176333156739009,-9.886301809639246,-130.44158472004906,-5.600004228263164,9.814834872938041,13.456798908457733,-91.66666889033306,-36.21466064453125,15.003801627141497,16.71494623097202,25.852918472371726,630.7108672251175,631.7101745605469,611.430123626702,605.5392027593304,617.34189453125,629.1445863031696,3.8237132054293688,0.20910556094397353,13.978846260368387,2.3369014734813964,602.5208165895041,630.7108672251175,658.9009178607308,-2799689.0,-0.26550420080217546,31.849850441436374,612.5132725915972,-4029363.5288899066,-1.5739267370390273,-0.22061866306079203,-1.3533080739782353,9.590874012830328,16.45665378458253,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,34.52866076626022,-11.062634966378255,-1.176333156739009,-9.886301809639246,-130.44158472004906,-5.600004228263164,9.814834872938041,13.456798908457733,-91.66666889033306,-36.21466064453125,15.003801627141497,16.71494623097202,25.852918472371726,630.7108672251175,631.7101745605469,611.430123626702,605.5392027593304,617.34189453125,629.1445863031696,3.8237132054293688,0.20910556094397353,13.978846260368387,2.3369014734813964,602.5208165895041,630.7108672251175,658.9009178607308,-2799689.0,-0.26550420080217546,31.849850441436374,612.5132725915972,-4029363.5288899066,-1.5739267370390273,-0.22061866306079203,-1.3533080739782353,9.590874012830328,16.45665378458253,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,35.27117590696025,-11.254090272411304,-1.0942307555428474,-10.159859516868456,-108.49083623727662,-5.385731560540142,11.435230442281394,11.651263110939274,-89.5832607115461,-34.80364990234375,15.465579898955278,15.892239103669288,24.580441921373506,628.8732506861536,630.2521850585938,609.8349348114543,605.4663484737764,614.5199829101563,623.5736173465361,2.946571206197381,0.32857219510676666,13.65220690795391,2.2273268342385104,601.5762718548676,628.8732506861536,656.1702295174396,-2671941.0,-0.2499773761207488,32.01027041009361,612.0429867788462,-4054913.128889914,-1.534237688049773,-0.14474369125758257,-1.3894939967921904,13.325687190334975,13.391160598558864,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,31.432325662302592,-12.026209838907107,-1.4930802712183606,-10.533129567688746,-118.61669272009561,-5.185189956015367,6.561549863014151,9.270538392744536,-99.06542080907839,-32.92242431640625,16.334543851745916,14.578562436044175,25.70919091792916,626.3147944721377,628.3003570556641,604.8034240599442,601.1571242757377,610.3811645507812,619.6052048258248,3.022386931560085,0.046201889197465165,13.819271790493136,2.3146784203746766,598.5716467088165,626.3147944721377,654.0579422354589,-2814203.0,-0.2655864908327336,32.4697098502201,607.0262059529623,-4188806.775948732,-1.813044861674466,-0.33884069190553845,-1.4742041697689277,5.664001102350631,9.526854117916331,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,34.867717550444475,-12.156427959224175,-1.2986387132283426,-10.857789245995832,-123.0302013425559,-2.790340294854482,10.395345410601768,9.464041905299112,-80.16528224757022,-17.40179443359375,17.572623711567648,13.682932884622673,27.57008142268796,624.4031350562645,626.6307220458984,603.6606911071202,599.6670938845531,609.2524047851563,618.8377156857595,3.1465812281802337,0.34298713881580484,13.672023977114705,2.250646337563253,597.0625731983442,624.4031350562645,651.7436969141849,-2662603.0,-0.196000253843261,33.28033403682347,602.6365845894549,-4049334.775948733,-2.0651763158712124,-0.4727777168818279,-1.5923985989893845,10.88720864499326,9.95896566197064,-3.025210084033614
symbol,priceToBook,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,change
TTRAK.IS,4.108604,577.0,943.0,700.0,824.29626,815.0,140.437,595.0,575.5,595.5,hold,575.5,1082.0,47.210379064714225,-10.656699079280088,0.16087214502113234,-10.81757122430122,-26.103431531796783,-0.7473820967570637,24.278472077673115,13.745122450429662,-47.93388071033205,-4.70318603515625,16.772163389722948,21.4828249476519,24.405332994758016,624.4204401819119,625.4549224853515,611.5135261718569,595.7548693012149,610.945556640625,626.1362439800351,4.97284485476526,0.948935651225513,14.341629467634407,2.3852450395251665,595.2940888785204,624.4204401819119,653.5467914853034,-2475798.0,-0.1487934202421915,32.53577583486897,617.5300402354045,-3877779.1637038416,-2.0530055177579403,-0.3684855350150249,-1.6845199827429154,40.48572874497414,19.012312808315098,-3.025210084033614
