symbol,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,CCI_14_0.015,ROC_10,STOCHk_14_3_3,STOCHd_14_3_3,WILLR_14,MOM_10,ADX_14,DMP_14,DMN_14,EMA_20,SMA_20,TEMA_10,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,ATRr_14,NATR_14,KCLe_20_2,KCBe_20_2,KCUe_20_2,OBV,CMF_20,MFI_14,VWAP_D,AD,PPO_12_26_9,PPOh_12_26_9,PPOs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,41.54662627583738,-8.988692126690239,0.7258995194842903,-9.71459164617453,-47.257434624688365,-2.142860453410777,36.99000934780689,30.51088744280843,-61.53844030322793,-14.109619140625,11.126175520451548,22.70827910474743,22.33406654493531,653.0130719164264,651.0167999267578,643.6448117461324,636.5110209217236,642.7391723632812,648.9673238048389,1.9380027573727703,0.6283755290523525,11.91353935459256,1.6430545913563672,630.5118557852043,653.0130719164264,675.5142880476485,-1723271.0,-0.4876449156017344,36.66205224408145,643.8679369404368,-3288676.096847329,-1.5589798253685492,0.21831107361977042,-1.7772908989883196,66.73615835155375,54.85219283785418
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,41.54662617677925,-8.988692087115396,0.725899500827234,-9.71459158794263,-47.25743462468694,-2.142860453410777,36.9900093478069,30.51088744280845,-61.53844030322793,-14.109619140625,11.126176424690248,22.708279393395053,22.334066316846513,653.0130719110838,651.0167999267578,643.6448117462108,636.5110209217236,642.7391723632812,648.9673238048389,1.9380027573727703,0.6283755290523525,11.913539386667141,1.6430545914578543,630.5118557635257,653.0130719110838,675.5142880586419,-1723271.0,-0.4876449156017344,36.66205224408145,643.8679369404368,-3288676.096847322,-1.5589798253685492,0.2183110736322944,-1.7772908990008436,66.73615893558656,54.85219351162866
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,41.54662627583738,-8.988692126690239,0.7258995194842903,-9.71459164617453,-47.257434624688365,-2.142860453410777,36.99000934780689,30.51088744280843,-61.53844030322793,-14.109619140625,11.126175520451548,22.70827910474743,22.33406654493531,653.0130719164264,651.0167999267578,643.6448117461324,636.5110209217236,642.7391723632812,648.9673238048389,1.9380027573727703,0.6283755290523525,11.91353935459256,1.6430545913563672,630.5118557852043,653.0130719164264,675.5142880476485,-1723271.0,-0.4876449156017344,36.66205224408145,643.8679369404368,-3288676.096847329,-1.5589798253685492,0.21831107361977042,-1.7772908989883196,66.73615835155375,54.85219283785418
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,38.28498642768276,-9.127292641778581,0.46983920351675934,-9.59713184529534,-104.38234382421406,-2.446038410031153,35.38465515715121,34.884088036525775,-83.07690518195123,-15.9908447265625,10.811081742647612,20.98689604278847,24.010122665218923,651.5598064176893,649.1825531005859,640.8335185696185,634.8498691963199,642.1747924804688,649.4997157646177,2.2812864565597772,0.19822152879414176,11.969636528688168,1.7041692233148054,628.7827751950382,651.5598064176893,674.3368376403404,-1862024.0,-0.46323842874941923,38.29113626664653,638.8511972793084,-3324649.0968473274,-1.4587346156028764,0.2548450267083546,-1.713579642311231,68.0468008159858,63.90916118842853
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,36.94630714695113,-9.356976809207708,0.1921239857389594,-9.549100794946668,-135.52633093956462,-2.667621646479385,23.625878981318806,32.00018116209231,-84.50701757086442,-17.40179443359375,10.8180936715878,19.348845667138097,24.087371686408666,649.976194827405,647.5364349365234,637.772256220009,631.538053022134,640.9519653320312,650.3658776419285,2.9374782570548965,0.1802561799902738,12.055328943582035,1.7600540308441275,626.8600317821189,649.976194827405,673.0923578726912,-1999696.0,-0.425624654058932,40.96913037029237,635.8725245949074,-3354150.2397044636,-1.5020984006261393,0.16918499335608894,-1.6712833939822282,38.37334731176414,57.7187692445113
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,34.56038599706014,-9.842999323414915,-0.23511878284139698,-9.607880540573518,-137.6416012666964,-3.0412717033837295,14.18089096973844,24.39714170273614,-89.87340433796899,-19.75341796875,11.15826389106491,17.556871038045962,24.03569920639983,648.0506869255524,645.9138336181641,633.5142532493145,625.8669369299254,638.9766235351562,652.0863101403871,4.103338407812531,0.14841792194056588,12.336520531011352,1.8764724137748077,624.090181896855,648.0506869255524,672.0111919542499,-2177755.0,-0.40213284321669274,31.865143486864838,632.5802812868308,-3448416.7691162354,-1.5380562839454242,0.10658168802303125,-1.6446379719684554,14.066495328257536,40.16221429855263
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,34.56038582792274,-10.111615205393946,-0.4029877688289343,-9.708627436565012,-136.64637382234133,-3.3910542287406615,14.979260943193998,17.59534363141709,-80.6817952615846,-22.10504150390625,11.834281803359644,15.796052458942674,24.00044744016038,646.3085607211013,644.3617797851563,630.838361062929,624.3805197397154,635.3081298828125,646.2357400259096,3.440097687751236,0.24606670654735924,12.732028975973437,2.004667926699261,621.2257882278052,646.3085607211013,671.3913332143975,-2177755.0,-0.3601382660440588,23.6412305598073,630.3854550320561,-3471119.295432018,-1.386415699708912,0.2065778178127644,-1.5929935175216765,0.0,17.47994766908851
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,47.44277478856491,-8.856174764602656,0.6819621718015529,-9.538136936404209,-18.973105926025372,-0.43446470131702924,30.59926887856273,19.91980693049838,-37.64699376475819,-2.8218994140625,11.337572325763624,19.345501210689807,21.33257770725602,646.3448768814825,643.8914611816406,636.91370586462,623.2513366759063,635.7784545898437,648.3055725037811,3.940717972904255,0.9355122166252698,13.300887968590274,2.1185577942093774,619.7092110789996,646.3448768814825,672.9805426839654,-1967254.0,-0.2543221148070711,24.922718742110433,641.6731346324574,-3318027.6590683903,-1.2220260850947195,0.29677394593746187,-1.5188000310321814,33.33333333333334,15.799942887196961
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,47.44277478856491,-8.856174764602656,0.6819621718015529,-9.538136936404209,-18.973105926025372,-0.43446470131702924,30.59926887856273,19.91980693049838,-37.64699376475819,-2.8218994140625,11.337572325763624,19.345501210689807,21.33257770725602,646.3448768814825,643.8914611816406,636.91370586462,623.2513366759063,635.7784545898437,648.3055725037811,3.940717972904255,0.9355122166252698,13.300887968590274,2.1185577942093774,619.7092110789996,646.3448768814825,672.9805426839654,-1967254.0,-0.2543221148070711,24.922718742110433,641.6731346324574,-3318027.6590683903,-1.2220260850947195,0.29677394593746187,-1.5188000310321814,33.33333333333334,15.799942887196961
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,47.44277478856491,-8.856174764602656,0.6819621718015529,-9.538136936404209,-18.973105926025372,-0.43446470131702924,30.59926887856273,19.91980693049838,-37.64699376475819,-2.8218994140625,11.337572325763624,19.345501210689807,21.33257770725602,646.3448768814825,643.8914611816406,636.91370586462,623.2513366759063,635.7784545898437,648.3055725037811,3.940717972904255,0.9355122166252698,13.300887968590274,2.1185577942093774,619.7092110789996,646.3448768814825,672.9805426839654,-1967254.0,-0.2543221148070711,24.922718742110433,641.6731346324574,-3318027.6590683903,-1.2220260850947195,0.29677394593746187,-1.5188000310321814,33.33333333333334,15.799942887196961
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,47.16501238361514,-7.809162244145,1.383179753807367,-9.192341997952367,55.37662687207757,0.8810605846944011,49.445941879895884,31.67482390055086,-33.333385333969545,5.64385986328125,10.633812397430876,19.79049011721258,20.389530470530033,646.332940364868,643.8914611816406,640.9163687156338,622.3205946572444,637.4716064453125,652.6226182333806,4.753470314561494,0.7886915122925314,12.921839815574154,2.002388237155503,620.7110640082209,646.332940364868,671.9548167215152,-2127509.0,-0.24890295238965676,32.31403445404056,647.3169565584866,-3384015.012009565,-1.1125992294779232,0.3249606412434065,-1.4375598707213297,65.94795315929571,33.093762164209686
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,40.966199280445686,-7.800299997013781,1.1136336007508696,-8.91393359776465,-67.8387485390266,-0.9537748533785627,54.97235396593368,45.00585490813075,-64.1025590034712,-6.1141357421875,11.231254039442232,17.978024183413215,26.408486920634143,645.2471255458926,643.820913696289,638.5332649048463,622.3205946572444,637.4716064453125,652.6226182333806,4.753470314561494,0.4161864001159429,13.208305326632397,2.1218098486872368,618.8403807151926,645.2471255458926,671.6538703765925,-2283090.0,-0.21158883014671764,31.768215892702276,636.6563911193094,-3432911.897723852,-1.0681059716931343,0.2955631192225563,-1.3636690909156906,82.52307077932859,60.60145242398588
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,35.88682046539618,-8.604909211813265,0.2472195087611091,-8.852128720574374,-133.3135226353938,-2.5000045325374645,35.989784468517776,46.80269343811577,-94.59470225700589,-15.99090576171875,12.185199501576081,16.282865415876522,26.896035001037465,643.1897007357182,643.1154327392578,631.8548943420808,618.1122015837899,636.2487670898438,654.3853325958977,5.701092542468647,0.15250857317572228,13.541503778599191,2.2542868445879645,615.8936638776205,643.1897007357182,670.485737593816,-2461694.0,-0.28242910525249165,24.21229136373523,629.6015502254587,-3611515.8977238513,-1.0260284819255832,0.2701124871920859,-1.296140969117669,52.62190231801224,67.03097541887884
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,39.89935471687382,-8.68701696409471,0.13208940518373247,-8.819106369278442,-107.45063790399043,-2.9027590002489996,20.97477224341127,37.312303559287564,-78.37842200928907,-18.81280517578125,13.070937452698795,15.149362588079248,25.023715175775962,641.8657316087301,642.1042449951171,630.0309122943185,617.8801033882271,636.1546997070312,654.4292960258354,5.7453309162755986,0.3121251302929786,13.51488989528338,2.2152169544482208,614.6609404994485,641.8657316087301,669.0705227180117,-2289492.0,-0.3049835422986571,31.523605811385504,630.228664700404,-3651254.8208007743,-0.9835334453067103,0.25008601904876715,-1.2336194643554774,33.82192718831522,56.32230009521868
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,36.23594558895882,-9.327680261400133,-0.406859136988869,-8.920821124411264,-178.45613537412567,-3.649634483355717,13.554411970987312,23.506322894305466,-86.36363982074312,-23.5159912109375,14.527257487186745,14.022995961182202,28.11990072907271,639.8615919892685,640.2229644775391,625.1304351807065,612.9208801269375,630.9811767578125,649.0414733886875,5.7245120127591385,0.21875015841530213,13.557376353457945,2.249064860910323,612.5601908737705,639.8615919892685,667.1629931047665,-2594372.0,-0.3181633587218015,29.331392360748602,620.3519457267993,-3607700.535086481,-0.9905866287765414,0.19442626846449385,-1.1850128972410352,21.582340476352115,36.00872351463851
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,36.23594566567823,-9.32768027972611,-0.40685912835813376,-8.920821151367976,-178.4561353741269,-3.649634483355717,13.554411970987303,23.50632289430544,-86.36363982074312,-23.5159912109375,14.527257466156641,14.022995830524804,28.119900831103482,639.8615919912321,640.2229644775391,625.1304351806856,612.9208801269375,630.9811767578125,649.0414733886875,5.7245120127591385,0.21875015841530213,13.55737633817411,2.249064860885142,612.5601908817387,639.8615919912321,667.1629931007255,-2594372.0,-0.3181633587218015,29.331392360748602,620.3519457267993,-3607700.535086488,-0.9905866287765414,0.19442626846314892,-1.1850128972396903,21.582340024463544,36.00872317693034
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,36.23594558895882,-9.327680261400133,-0.406859136988869,-8.920821124411264,-178.45613537412567,-3.649634483355717,13.554411970987312,23.506322894305466,-86.36363982074312,-23.5159912109375,14.527257487186745,14.022995961182202,28.11990072907271,639.8615919892685,640.2229644775391,625.1304351807065,612.9208801269375,630.9811767578125,649.0414733886875,5.7245120127591385,0.21875015841530213,13.557376353457945,2.249064860910323,612.5601908737705,639.8615919892685,667.1629931047665,-2594372.0,-0.3181633587218015,29.331392360748602,620.3519457267993,-3607700.535086481,-0.9905866287765414,0.19442626846449385,-1.1850128972410352,21.582340476352115,36.00872351463851
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,39.55627881646529,-9.34814319053919,-0.3418576313369712,-9.006285559202219,-58.8237114103384,-1.917406501203278,20.085966850135332,18.205050354844627,-75.0000376195618,-12.22833251953125,13.913721219449934,22.026463615011963,24.809123062195372,638.4962452930345,638.8120056152344,624.1645201163914,617.0596829927692,626.8423583984375,636.6250338041057,3.1212553761244353,0.43269189236728783,14.268818614135478,2.435786884583138,609.3157430370533,638.4962452930345,667.6767475490157,-2202459.0,-0.33275054883537597,41.136475681458606,630.6989704332854,-3882873.492533298,-1.1025151781173734,0.06599817529785357,-1.168513353415227,31.077106899503875,28.827124704094214
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,38.26867223559541,-9.482752624456907,-0.3811736522037492,-9.101578972253158,-121.47897468907668,-1.9259282472552381,19.54544036778106,17.728606396301224,-80.00000145635188,-12.22833251953125,13.91054626156824,20.278079269456715,26.808677691608423,636.9921792885639,637.3304992675781,622.4523221621077,618.6410839234865,624.3966918945313,630.1522998655761,1.8435741398889434,0.352913918307559,14.391840961793998,2.4629785441808476,607.5448912056646,636.9921792885639,666.4394673714631,-2510119.0,-0.2939494976297757,38.40666363041363,622.3900056437543,-3864775.8454744755,-1.2444979380153618,-0.06078766768010779,-1.183710270335254,26.85769669624054,26.50571454006932
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,33.73533397844224,-10.34307542382885,-0.9931971612605537,-9.349878262568296,-160.8863113275714,-2.837944434951828,16.851837834836697,18.827748350917688,-94.44444741957619,-17.8721923828125,14.219556505725478,18.63799863109104,26.951260423824305,634.6011307309477,635.44921875,616.6198862203535,610.3932924888045,622.0450927734375,633.6968930580706,3.7462879845840678,0.06406207231161247,14.539672337413364,2.531016573748238,604.8228803798665,634.6011307309477,664.3793810820289,-2785484.0,-0.31765214510066353,31.968745924171824,615.8055018024997,-4061465.1311887647,-1.436512648754679,-0.20224190273554,-1.234270746019139,22.52216624005933,26.818989945267916
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,36.885997195518236,-10.561579637587329,-0.969361117132836,-9.592218520454493,-149.45379783295095,-2.1657961296810484,13.703724017598438,16.70033407340541,-84.44437907127661,-13.6392822265625,14.506479177888702,17.96729755300755,25.981400753588957,632.84093538286,633.6620025634766,614.8749779292642,609.70856576165,619.4113037109375,629.1140416602251,3.1328901785155527,0.33034561284139724,14.004970314926826,2.331149167659235,604.5549377047614,632.84093538286,661.1269330609587,-2650531.0,-0.26976211399456257,31.89630755788402,614.394573260203,-3962499.5978554254,-1.553684056985876,-0.2555306487728388,-1.2981534082130373,17.25692079531089,22.21226150913371
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,34.528660829460456,-11.062634978849701,-1.1763331508669577,-9.886301827982743,-130.44158472004906,-5.600004228263164,9.81483487293803,13.456798908457708,-91.66666889033306,-36.21466064453125,15.003801731741902,16.714946145527243,25.852918538971426,630.7108672263079,631.7101745605469,611.4301236266921,605.5392027593302,617.34189453125,629.1445863031697,3.8237132054294056,0.20910556094397634,13.978846249817575,2.336901473468876,602.520816594335,630.7108672263079,658.9009178582808,-2799689.0,-0.26550420080217546,31.849850441436374,612.5132725915972,-4029363.5288899136,-1.5739267370390273,-0.22061866306123257,-1.3533080739777947,9.59087398488279,16.45665361513365
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,34.52866076626022,-11.062634966378255,-1.176333156739009,-9.886301809639246,-130.44158472004906,-5.600004228263164,9.814834872938041,13.456798908457733,-91.66666889033306,-36.21466064453125,15.003801627141497,16.71494623097202,25.852918472371726,630.7108672251175,631.7101745605469,611.430123626702,605.5392027593304,617.34189453125,629.1445863031696,3.8237132054293688,0.20910556094397353,13.978846260368387,2.3369014734813964,602.5208165895041,630.7108672251175,658.9009178607308,-2799689.0,-0.26550420080217546,31.849850441436374,612.5132725915972,-4029363.5288899066,-1.5739267370390273,-0.22061866306079203,-1.3533080739782353,9.590874012830328,16.45665378458253
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,34.52866076626022,-11.062634966378255,-1.176333156739009,-9.886301809639246,-130.44158472004906,-5.600004228263164,9.814834872938041,13.456798908457733,-91.66666889033306,-36.21466064453125,15.003801627141497,16.71494623097202,25.852918472371726,630.7108672251175,631.7101745605469,611.430123626702,605.5392027593304,617.34189453125,629.1445863031696,3.8237132054293688,0.20910556094397353,13.978846260368387,2.3369014734813964,602.5208165895041,630.7108672251175,658.9009178607308,-2799689.0,-0.26550420080217546,31.849850441436374,612.5132725915972,-4029363.5288899066,-1.5739267370390273,-0.22061866306079203,-1.3533080739782353,9.590874012830328,16.45665378458253
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,35.27117590696025,-11.254090272411304,-1.0942307555428474,-10.159859516868456,-108.49083623727662,-5.385731560540142,11.435230442281394,11.651263110939274,-89.5832607115461,-34.80364990234375,15.465579898955278,15.892239103669288,24.580441921373506,628.8732506861536,630.2521850585938,609.8349348114543,605.4663484737764,614.5199829101563,623.5736173465361,2.946571206197381,0.32857219510676666,13.65220690795391,2.2273268342385104,601.5762718548676,628.8732506861536,656.1702295174396,-2671941.0,-0.2499773761207488,32.01027041009361,612.0429867788462,-4054913.128889914,-1.534237688049773,-0.14474369125758257,-1.3894939967921904,13.325687190334975,13.391160598558864
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,31.432325662302592,-12.026209838907107,-1.4930802712183606,-10.533129567688746,-118.61669272009561,-5.185189956015367,6.561549863014151,9.270538392744536,-99.06542080907839,-32.92242431640625,16.334543851745916,14.578562436044175,25.70919091792916,626.3147944721377,628.3003570556641,604.8034240599442,601.1571242757377,610.3811645507812,619.6052048258248,3.022386931560085,0.046201889197465165,13.819271790493136,2.3146784203746766,598.5716467088165,626.3147944721377,654.0579422354589,-2814203.0,-0.2655864908327336,32.4697098502201,607.0262059529623,-4188806.775948732,-1.813044861674466,-0.33884069190553845,-1.4742041697689277,5.664001102350631,9.526854117916331
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,34.867717550444475,-12.156427959224175,-1.2986387132283426,-10.857789245995832,-123.0302013425559,-2.790340294854482,10.395345410601768,9.464041905299112,-80.16528224757022,-17.40179443359375,17.572623711567648,13.682932884622673,27.57008142268796,624.4031350562645,626.6307220458984,603.6606911071202,599.6670938845531,609.2524047851563,618.8377156857595,3.1465812281802337,0.34298713881580484,13.672023977114705,2.250646337563253,597.0625731983442,624.4031350562645,651.7436969141849,-2662603.0,-0.196000253843261,33.28033403682347,602.6365845894549,-4049334.775948733,-2.0651763158712124,-0.4727777168818279,-1.5923985989893845,10.88720864499326,9.95896566197064
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,47.210379064714225,-10.656699079280088,0.16087214502113234,-10.81757122430122,-26.103431531796783,-0.7473820967570637,24.278472077673115,13.745122450429662,-47.93388071033205,-4.70318603515625,16.772163389722948,21.4828249476519,24.405332994758016,624.4204401819119,625.4549224853515,611.5135261718569,595.7548693012149,610.945556640625,626.1362439800351,4.97284485476526,0.948935651225513,14.341629467634407,2.3852450395251665,595.2940888785204,624.4204401819119,653.5467914853034,-2475798.0,-0.1487934202421915,32.53577583486897,617.5300402354045,-3877779.1637038416,-2.0530055177579403,-0.3684855350150249,-1.6845199827429154,40.48572874497414,19.012312808315098
TTRAK.IS,575.5,595.5,hold,575.5,1082.0,48.02627506514327,-9.247699547085631,1.2558973309869916,-10.503596878072623,58.12900249806826,0.8333339887560915,44.33730420282325,26.337040563699386,-38.88892443362799,5.17352294921875,15.938866505361572,24.839734301622226,22.42520097896208,624.57047336141,624.5377990722657,617.6280914148874,594.7301076764729,614.0496704101563,633.3692331438397,6.292508135629748,0.8091715461870825,14.493039502638911,2.4131665926154153,595.0825942667961,624.57047336141,654.0583524560238,-2211097.0,-0.16114144375426087,34.832251423940406,627.0932016771538,-3930719.3637038367,-1.8669238056075506,-0.14592305829156382,-1.7210007473159867,73.81906208592223,41.73066649450147
