,symbol,priceToBook,CPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI,ADX,CCI,ROC,ATR,OBV,CMF,AD,MFI,MACD,MACD_signal,MACD_Hist,MACDAS,MACDAS_Signal,BB_Middle,BB_Upper,BB_Lower,BB_%B,BB_BWidth,FWMA,VWAP,kama,EMA_200,Supertrend,st_way,Stoch_K,Stoch_D,StochRSI_K,StochRSI_D,Tenkan,Kijun,Senkou_A,Senkou_B,Chikou,SMA_14,SMA_20,SMA_50,SMA_100,SMA_200,time,YF%,MACDAS-dif,change,BB_Pot,BB_Opt,TrendWay,Cloud_Position,TK_Cross
0,AEFES.IS,0.92584413,14.67,27.4,16.0,23.225,24.75,15.845,14.56,14.46,14.84,none,13.25,24.18,37.906332402156835,27.59159238875235,-2.504655564554699,0.686809237042884,0.1426613476336216,150526985.0,-0.20591373903044766,-135291237.85187727,39.84374180039305,-0.14101898757091114,-0.1910832959910045,0.05006430842009335,0.05006430842009335,0.03990469474688221,14.666000032424927,14.925183185023208,14.406816879826646,0.48842481667371784,3.5344763674519997,14.68883348623589,14.670122810953309,14.588377983854421,16.183241108132567,14.931417558444606,-1,57.89462236599838,68.83376237520302,78.36919737486879,86.05955634615559,15.480000019073486,15.854999542236328,16.420000076293945,16.675000190734863,,14.634285722460065,14.666000032424927,15.11620002746582,16.13339991569519,16.762399973869325,2025-09-10 02:33:07.554146,12.991765782250686,0.010159613673211138,0.7554945054945028,1.739490013791456,-1.7940226324018704,upper,Below_Cloud,Bearish
1,AGHOL.IS,0.6406057,26.4,55.6,35.654,45.861,46.09499,41.211,26.8,26.28,27.1,none,23.88,38.675,32.73468940649661,26.974173403637117,-140.00016445576523,-1.1949275353545008,0.2765155492148191,18608360.0,-0.20556208919966912,-17129117.4723372,33.74350328706714,-0.21678575089614327,-0.20241890225960424,-0.014366848636539031,-0.014366848636539031,-0.014655964711764181,26.8790002822876,27.40943057941085,26.34856998516435,0.10503651461147145,3.9468007853907134,26.598762496731585,26.703248947927392,26.897853435874595,28.298530036645282,27.279915106217587,-1,22.1037721984175,22.76650229559343,26.978029810488707,53.08647328239632,27.369999885559082,27.25999927520752,28.634999752044678,28.890000343322754,,26.747143064226425,26.8790002822876,27.163200035095215,28.095400009155274,28.854400033950807,2025-09-10 02:33:07.554146,17.032781345049003,0.00028911607522514975,-1.4925373134328401,3.8236006795865585,-0.19481066225625066,lower,Below_Cloud,Bullish
2,AHGAZ.IS,2.1712003,34.8,,,,,16.028,35.36,34.52,35.52,none,13.62,36.48,41.4967886866731,42.364457450800145,-66.0826465081872,-0.6264163231683016,0.348371337678654,150816943.0,-0.08485171538726483,-161474191.25400504,39.6432488493874,-0.23407382814836097,-0.1956779715385366,-0.038395856609824364,-0.038395856609824364,-0.0806777799861973,35.25999984741211,36.19054877605097,34.329450918773254,0.3065666885137434,5.278212890900813,34.900831911191496,34.87854338652115,35.17862498400178,34.25951326562284,35.86570227485014,-1,32.74852431368876,26.84204525836949,74.9187125358641,68.2425276046044,36.04999923706055,35.30999946594238,34.540000915527344,33.94000053405762,,35.02142824445452,35.25999984741211,35.55919998168945,34.75359992980957,34.87059999465942,2025-09-10 02:33:07.554146,92.65091863517061,0.04228192337637293,-1.5837104072398245,3.9958298162384276,-1.352152532260753,lower,Above_Cloud,Bullish
3,AKBNK.IS,1.2613988,62.8,106.4,56.0,84.04786,84.9,49.786,62.0,61.2,63.35,buy,46.12,76.2,56.86207637519589,19.31953075360702,93.81216065005653,2.8665029023254407,0.7593870385102135,3077279004.0,-0.12865230942505992,-322809165.2233735,58.04562385747121,0.05152472571641198,-0.19397645506842937,0.24550118078484134,0.24550118078484134,0.2144347790078514,61.76999988555908,63.303427494524264,60.2365722765939,0.8358487043925568,4.964959079832139,62.61465476540958,62.33271039678901,62.19506292224674,65.89038714453118,63.08613311419251,-1,72.87977416992105,79.84236864607028,79.08495471460526,84.8249909694343,61.375,65.29999923706055,69.13750076293945,69.25,,61.875,61.76999988555908,62.26499977111816,65.8894998550415,66.8722500038147,2025-09-10 02:33:07.554146,55.45212765957446,0.031066401776989938,1.2903225806451646,0.8016361377775061,-4.08189127930908,no-trend,Below_Cloud,Bearish
4,AKCNS.IS,1.1769564,136.8,216.0,177.43,200.1575,203.6,116.232,134.1,133.7,137.7,none,122.6,217.8,50.74629632842162,17.19989804478837,45.43264741381129,0.518132432729751,1.6049431032490253,18760379.0,0.1498468596945091,-12304477.08719312,33.342145375911606,0.08219504414779522,-0.09425620224536899,0.1764512463931642,0.1764512463931642,0.08245178828025848,135.25499954223633,138.00561906698326,132.5043800174894,0.5990692286988734,4.067309207136528,136.03752886789567,136.03118373915885,135.92705395602917,136.3432017570849,138.09719384106168,-1,65.61546780236412,77.28719299664392,67.34314902350961,81.9762947192239,137.70000457763672,136.25,136.02499771118164,137.1999969482422,,135.32142966134208,135.25499954223633,135.43999969482422,135.74899978637694,135.86349990844727,2025-09-10 02:33:07.554146,14.915966386554638,0.09399945811290572,2.0134228187919545,0.8813004875608543,-3.140073086630557,no-trend,No_Data,Bullish
5,AKFGY.IS,0.44407067,2.64,,,,,5.945,2.62,2.6,2.73,none,1.68,3.17,41.96847122651428,21.80774576319854,9.60921055916237,1.1494333721897778,0.03959763261231772,556192052.0,-0.21168412247476392,1971093203.5735204,52.52442584003403,-0.023035300585347862,-0.034688094328353694,0.011652793743005832,0.011652793743005832,0.00901479114225305,2.640499985218048,2.723319179041116,2.55768079139498,0.4969820986488874,6.2729933184399504,2.6551420652358573,2.6585321764575216,2.623571992879428,2.873682541623247,2.7012910764798335,-1,52.08340473469241,62.5000558793245,70.72663084300791,81.76406586022064,2.7949999570846558,2.875,3.0449999570846558,3.065000057220459,,2.632857118334089,2.640499985218048,2.7269999885559084,2.8817999792099,2.932649997472763,2025-09-10 02:33:07.554146,64.4295302013423,0.0026380026007527813,0.7633587786259444,3.1560295091331847,-3.118151841099237,upper,Below_Cloud,Bearish
6,AKFYE.IS,0.5704088,17.26,34.62,34.62,34.62,34.62,30.259,17.09,17.01,17.4,none,14.17,22.06,43.010380240888395,26.849535606797513,13.575488443197939,0.9345785021542901,0.16770720182182908,486110477.0,-0.06323325197759652,-225639708.88350642,41.23893070754454,-0.14516389775930705,-0.195686310275212,0.050522412515904946,0.050522412515904946,0.01819822457321809,17.260999965667725,17.667196964798944,16.854802966536507,0.5233885540986536,4.706529169099675,17.27694759794471,17.232444197539518,17.12017440094587,18.263891758302893,17.50060903169995,-1,75.2190387983868,70.68215241730593,91.09693253398763,93.89806187339707,18.0,18.135000228881836,18.649999618530273,19.25999927520752,,17.170000076293945,17.260999965667725,17.693800048828123,18.335300064086915,18.671799993515016,2025-09-10 02:33:07.554146,39.16349809885934,0.032324187942686856,0.9947337624341746,2.3591944658107877,-2.347607378119898,upper,Below_Cloud,Bearish
7,AKSA.IS,1.6573704,10.4,13.02,11.5,12.34,12.5,6.275,10.45,10.2,10.71,buy,8.03,13.65,42.87607448733541,24.594336785298733,-90.77857623055047,-0.09597148568728892,0.15937862060352023,96039147.0,-0.16480834344225886,-794485.3002764976,43.251437566891084,-0.0036314797444134683,0.027913532847111896,-0.03154501259152537,-0.03154501259152537,-0.022445377267187774,10.588000011444091,10.863143610648672,10.31285641223951,0.17653224616788013,5.19727236318834,10.46099381611265,10.525469854181997,10.60094636171821,10.341186454989941,10.905940163885973,-1,42.39351691434643,43.482828379999326,1.426124874650492,14.243580993541341,10.40500020980835,10.285000324249268,10.545000076293945,10.78499984741211,,10.51857144492013,10.588000011444091,10.388600025177002,10.570400037765502,10.360249996185303,2025-09-10 02:33:07.554146,42.17081850533809,-0.009099635324337593,-0.4784688995215225,4.453303948544929,-0.8379191130816421,lower,Below_Cloud,Bullish
8,AKSEN.IS,0.89109415,35.56,61.0,45.0,54.48,55.0,39.906,35.7,35.42,36.5,none,29.92,43.74,36.137468727888724,23.108937142198165,-104.23248020658785,-1.0555585225423176,0.389945378835549,77472467.0,-0.05773672643892829,-110440973.8261912,26.385467299928777,-0.239066986609771,-0.26148895443564935,0.022421967825878353,0.022421967825878353,0.05057072245063368,36.01999988555908,36.53021572005015,35.50978405106801,0.10800809516887355,2.832958556980025,35.83657154833811,36.03403233656264,36.24888762852616,38.9645203653781,36.86778287813856,-1,25.81374475401546,41.69416434399849,46.13615433244042,63.08003116371312,37.30000114440918,37.709999084472656,39.32499980926514,40.239999771118164,,36.0014283316476,36.01999988555908,36.62679992675781,38.25939998626709,40.30099996566773,2025-09-10 02:33:07.554146,40.81041968162084,-0.02814875462475533,-0.39215686274509665,2.728390663808078,-0.14121470453316576,lower,Below_Cloud,Bearish
9,ALARK.IS,0.48809576,79.4,171.06,124.0,146.59,145.65,162.673,79.0,78.35,79.9,none,75.15,107.5,39.26643650818976,32.47613720420357,-55.77763938163646,0.31746031746031744,0.7716095825147553,10703801.0,-0.16945230362923483,-172557413.98108804,38.10187012639411,-0.5913805590009531,-0.7291511224347461,0.13777056343379301,0.13777056343379301,0.11612983511086446,79.31000061035157,80.44956209559088,78.17043912511225,0.3639824992477418,2.873689261050331,79.12413909324042,79.26226420115448,79.2691175217983,86.83537360528494,81.0112876022473,-1,52.680405580684145,60.00049357505177,75.4425356465646,81.97617295840143,81.5999984741211,83.6500015258789,88.625,90.97500228881836,,79.08214351109096,79.31000061035157,80.81300064086913,85.23050033569336,88.71750007629394,2025-09-10 02:33:07.554146,13.137557959814531,0.021640728322928557,0.5063291139240533,1.3218666191320727,-1.5485653336117844,upper,Below_Cloud,Bearish
10,ALBRK.IS,0.92347986,8.11,12.2,9.83,10.62667,9.85,8.782,8.14,8.03,8.25,none,4.92,9.52,37.64338094628355,15.602107045982713,-81.16572706291646,-0.3694548447536813,0.09334578884286515,681098559.0,-0.09397164257403648,379082697.2951803,44.08414199485896,-0.060067156285365186,-0.06284125238864512,0.00277409610327993,0.00277409610327993,-0.001511416983147469,8.176000022888184,8.391907231924295,7.960092813852073,0.30084066973903184,5.281487486098151,8.11555794238077,8.126368049930921,8.173570760477006,8.501224863601177,8.354880043992765,-1,35.27777115503313,42.22697327865186,41.709963809685625,62.770175267475246,8.360000133514404,8.519999980926514,8.752500057220459,8.789999961853027,,8.127857208251953,8.176000022888184,8.27980001449585,8.48539999961853,8.502500004768372,2025-09-10 02:33:07.554146,69.34782608695652,0.0042855130864273994,-0.3685503685503799,3.4760447832835384,-1.8484239968918126,no-trend,Below_Cloud,Bearish
11,ALFAS.IS,3.2240276,44.44,82.0,82.0,82.0,82.0,13.784,44.5,44.32,45.1,none,37.86,86.0,32.94611561242477,36.91470866769385,-74.28085621506916,-0.7149233843252243,0.43226470126314576,-28667230.0,-0.2099673208812515,-243158736.5436192,32.87658555980836,-0.4282145510620694,-0.4929357726872999,0.06472122162523047,0.06472122162523047,0.043890800322552645,44.8149995803833,45.61708447830271,44.012914682463894,0.266233627732512,3.5795376790341447,44.58829537366515,44.69079671348834,44.76501490713419,47.731306916125014,45.76983180930648,-1,35.25633031336732,48.25680521585164,64.1033578866134,76.30479656757215,47.09000015258789,46.84000015258789,49.157501220703125,49.95000076293945,,44.6542854309082,44.8149995803833,45.913199996948244,47.80780002593994,48.80484994888306,2025-09-10 02:33:07.554146,13.668466971333606,0.02083042130267783,-0.1348314606741674,2.648704946675773,-0.9610380682630648,lower,Below_Cloud,Bullish
12,ARCLK.IS,1.071504,121.8,243.0,132.0,187.4491,185.0,113.672,122.6,121.5,126.2,buy,103.1,152.9,36.23590662007516,28.30482105031421,-97.00584059129848,-0.08189883322749449,1.4542358911606075,81934727.0,-0.27509688171626895,-10586151.82274105,38.324379704722865,-1.018701995597013,-1.116738848244771,0.09803685264775819,0.09803685264775819,0.17360068311613175,123.55999946594238,126.12935731725943,120.99064161462533,0.19642230545217196,4.1588829110107906,122.78073125533592,123.73621907800245,123.34321061981568,133.39692580385824,125.8695096035811,-1,24.305578735161685,34.72225533594526,55.357337012811975,62.33746285264791,127.29999923706055,130.4000015258789,136.65000534057617,139.75,,123.19999967302594,123.55999946594238,126.05799987792969,133.11799957275392,137.5409999847412,2025-09-10 02:33:07.554146,37.550200803212846,-0.07556383046837356,-0.6525285481239762,3.554480556042239,-0.6644978533453694,lower,Below_Cloud,Bearish
13,ASELS.IS,4.686741,173.7,240.0,158.4,188.30112,192.01,37.062,173.5,170.8,174.5,none,54.1,188.7,49.509478358209215,24.964131102948194,27.504271329587464,0.05740878603191855,1.564107550186192,1350612087.0,0.047905488151865065,-4562787.045170359,53.61188404463661,-1.2143050083317064,-1.4849887389312924,0.27068373059958595,0.27068373059958595,-0.04075346475722549,173.3300003051758,175.86858507275164,170.79141553759993,0.6910518724785977,2.9291925957494516,173.2183587807429,172.35067944924427,172.92698167966108,177.3092762166411,175.3737691842018,-1,65.04079564217933,47.08162041135906,95.1687637462965,80.24573857132718,182.0999984741211,176.4499969482422,181.29999923706055,182.3499984741211,,172.8642850603376,173.3300003051758,176.25600036621094,179.28600036621094,177.5780000305176,2025-09-10 02:33:07.554146,88.8558692421991,0.3114371953568114,0.11527377521614035,1.248465787421793,-1.6744873128382576,upper,Below_Cloud,Bullish
14,ASTOR.IS,4.3342237,113.6,276.9,182.97,224.29,213.0,26.21,110.7,110.5,116.6,strong_buy,65.15,130.6,52.0147915777749,21.490353196974915,51.828944013919696,3.7442908439462044,1.545010372422661,98467846.0,-0.014537875937624203,-456049751.2945405,60.54023557640967,0.48186938936794377,0.03892081803925261,0.44294857132869114,0.44294857132869114,0.39374103084417755,112.19499969482422,116.85653352699346,107.53346586265498,0.6507013388598598,8.309699799186838,114.4153132022757,114.71807969443005,112.47947533450365,112.249323900427,111.24821875316925,1,74.58333969116204,84.95160260459816,73.56544108276137,86.13314104569292,114.9000015258789,113.8499984741211,117.62499809265137,116.04999923706055,,112.65714209420341,112.19499969482422,112.76799911499023,114.45199935913087,113.87799980163574,2025-09-10 02:33:07.554146,74.02597402597402,0.04920754048451359,2.619692863595291,2.86666683714214,-5.34025892371921,upper,Below_Cloud,Bullish
15,BERA.IS,0.45450935,17.17,,,,,37.777,16.85,16.8,17.26,none,12.35,18.68,49.23402956981486,17.609976897414924,44.03488752991888,2.0238105239782116,0.19125174007570925,286021042.0,0.052738209132888424,-310024907.05925834,67.22601689152653,-0.06293684473163097,-0.11320529360171995,0.05026844887008898,0.05026844887008898,0.04015455254695826,16.993000030517578,17.368771213384903,16.617228847650253,0.6955969028933772,4.42265853224835,17.12422903459406,17.117691819391712,16.96187448117904,17.356995400378263,17.431684658353245,-1,72.51453378128166,76.67709078342055,82.96562072585186,86.47679294057387,17.690000534057617,17.829999923706055,18.332499504089355,18.264999389648438,,17.015714236668178,16.993000030517578,17.345599975585937,17.76699998855591,17.577250022888183,2025-09-10 02:33:07.554146,76.14533965244868,0.01011389632313072,1.8991097922848699,1.1576657739365226,-3.219401003784206,no-trend,Below_Cloud,Bearish
16,BIENY.IS,1.3657523,43.42,,,,,31.792,43.36,43.14,46.08,none,26.98,51.7,48.21065197694681,16.89489349535825,8.052205177604682,1.3059644231449279,0.6287246314749367,-28659313.0,-0.3141516197026861,-107760927.99295256,41.12378505534707,0.054166014253382855,0.06405998139216265,-0.009893967138779797,-0.009893967138779797,0.03873819762575755,43.41099948883057,44.649481449612615,42.17251752804852,0.5117075334145778,5.705844027390806,43.558133467699406,44.34774033146878,43.52045831904388,44.309171945707355,43.18809953765482,1,23.16845666758088,27.88685583822367,27.166529869276967,31.549264852520437,44.06999969482422,43.35000038146973,43.61000061035156,44.579999923706055,,43.62857110159738,43.41099948883057,43.46479965209961,43.55219966888428,44.10029987335205,2025-09-10 02:33:07.554146,66.50485436893204,-0.04863216476453735,0.13837638376383854,2.831601680360696,-2.873059585332749,no-trend,Below_Cloud,Bullish
17,BIMAS.IS,2.1367896,486.25,985.0,645.0,735.63715,730.33,227.561,487.75,483.25,500.0,strong_buy,399.0,623.0,35.10487019763276,25.02231945208561,-81.8228142971538,-1.3184584178498986,5.401240930250672,98548177.0,-0.22998398016806712,-24284312.41690709,27.772982494914853,-6.058726509450366,-6.2314993277561035,0.1727728183057371,0.1727728183057371,-0.36617371482819083,495.5375,513.4778699794792,477.5971300205208,0.24812392357745652,7.240771880828076,488.9399087221095,490.48995788082203,489.9443079849903,517.7920109881434,499.4700164399677,-1,22.99315633207034,36.163864146672815,60.48668773903821,74.90503366489226,519.0,516.75,530.0,532.5,,490.69642857142856,495.5375,506.945,519.2925,523.27125,2025-09-10 02:33:07.554146,38.950892857142854,0.5389465331339279,-0.3075345976422339,5.5995619495073035,-1.7795105356255392,lower,Below_Cloud,Bullish
18,BRSAN.IS,1.8504796,449.5,,,,,242.91,451.75,446.75,461.0,none,297.5,601.5,38.33580831072609,13.668212077568239,-139.54635108481202,-0.38910505836575876,6.5077762365678815,-3312176.0,-0.2653547251123043,-49116875.8549961,60.05672658043023,-3.6279478770517244,-4.19766472601683,0.5697168489651059,0.5697168489651059,0.6623360245516704,453.375,459.98843329927996,446.76156670072004,0.0936301345486312,2.9174230159492525,451.47616632860036,454.0255461573388,454.9273017828056,437.18762842902584,468.6650408821556,-1,41.40059599829714,52.044048781709385,74.4722951901544,79.57847920841448,470.75,473.375,500.125,474.25,,452.625,453.375,464.56,475.6625,431.09125,2025-09-10 02:33:07.554146,50.0,-0.09261917558656452,-0.49806308799114074,2.3333555726985367,-0.6092176416640616,no-trend,Below_Cloud,Bearish
19,BRYAT.IS,2.6269968,2429.0,,,,,924.63,2430.0,2413.0,2478.0,none,1640.0,3000.0,33.88864873464928,14.994387967363968,-120.09232351499031,-1.5491235222176927,33.883835644348615,971472.0,-0.14440210733305228,-2969041.9883132637,23.52573150274857,-26.32347638734109,-26.43466637491309,0.1111899875720006,0.1111899875720006,0.7571785048228473,2463.2,2519.8475065647785,2406.552493435221,0.07456203350379455,4.599505242349686,2431.397565922921,2443.5353354276217,2491.865800196877,2454.2173658539486,2519.2956912679597,-1,16.749569440433046,18.558785013805494,45.50452179501579,54.70091884045018,2540.75,2592.5,2760.0,2733.0,,2448.1428571428573,2463.2,2513.38,2634.39,2461.4525,2025-09-10 02:33:07.554146,58.01470588235295,-0.6459885172508467,-0.04115226337448874,3.740119660962482,-0.9241460092539677,no-trend,Below_Cloud,Bearish
20,BUCIM.IS,0.69225216,6.71,,,,,9.693,6.79,6.69,6.84,none,6.22,9.25,21.45825716424062,40.913699535735105,-161.55504693625022,-1.7595360612286863,0.04642532624045432,-67884947.0,-0.3793946582957584,-37172994.25788587,21.846601914872146,-0.06608837272528767,-0.06521818354853001,-0.0008701891767576575,-0.0008701891767576575,0.0013010716655565322,6.827500033378601,6.959541637064182,6.69545842969302,0.01719677527898907,3.867934179129976,6.747951247871043,6.774821668871912,6.787975027642702,7.243361251520087,6.860012893369445,-1,8.805923239734117,16.826145182071485,55.68407133954995,73.72106919512446,7.034999847412109,7.164999961853027,7.399999976158142,7.480000019073486,,6.7935715062277655,6.827500033378601,6.957600021362305,7.198699998855591,7.334899988174438,2025-09-10 02:33:07.554146,16.171617161716178,-0.0021712608423141897,-1.178203240058906,3.7189513720444323,-0.2167149077046182,lower,Below_Cloud,Bearish
21,CANTE.IS,0.6044397,2.26,,,,,3.739,2.21,2.21,2.32,none,1.31,2.77,36.65487993258331,33.31951251050477,-64.60672629752042,-2.5862045045697752,0.043376491736878055,-104114035.0,-0.09190166843958851,6645461001.920073,20.42788936781284,-0.04235756265277146,-0.040589522585266,-0.001768040067505465,-0.001768040067505465,-0.005736835447189831,2.3195000171661375,2.4552167127829057,2.1837833215493694,0.2807932677977414,11.702237086644283,2.2625861951352135,2.2690641024268294,2.303713628581868,2.3457884488395155,2.3708209127602835,-1,31.35701524408229,31.378974438669626,68.37447176693131,65.18918742438719,2.434999942779541,2.4549999237060547,2.537500023841858,2.549999952316284,,2.282142843518938,2.3195000171661375,2.3866000461578367,2.4655000257492063,2.385750015974045,2025-09-10 02:33:07.554146,65.06849315068492,0.003968795379684366,2.262443438914019,8.637907645261311,-3.3724194004703723,lower,Below_Cloud,Bearish
22,CCOLA.IS,2.0907829,46.66,85.4,68.3,75.8525,75.0,22.317,47.64,46.28,47.66,none,42.94,68.85,33.63518544035929,31.66873503712269,-118.81039022478022,-0.6814303685325811,0.40299535461157654,-3610240.0,-0.05001553565165461,-12529712.274783613,41.38967822183869,-0.3543131842926357,-0.3395373620755334,-0.014775822217102275,-0.014775822217102275,-0.013919583198442075,47.20399971008301,47.96216612857297,46.445833291593054,0.12804978783029253,3.2122973610137042,46.831419505647425,46.91312769094661,47.32929237677141,49.41857817510673,47.78371157552238,-1,27.51068328231675,29.80517123204392,36.36644954690386,47.98627198662201,48.760000228881836,47.85000038146973,49.30499839782715,51.15999984741211,,47.10428537641253,47.20399971008301,47.880399780273436,49.15620002746582,49.90374994277954,2025-09-10 02:33:07.554146,14.357390968737938,-0.0008562390186602001,-2.0570948782535736,2.790754669037665,-0.4589942314765172,lower,Below_Cloud,Bullish
