,symbol,priceToBook,CPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,bookValue,open,dayLow,dayHigh,recommendationKey,fiftyTwoWeekLow,fiftyTwoWeekHigh,RSI,ADX,CCI,ROC,ATR,OBV,CMF,AD,MFI,MACD,MACD_signal,MACD_Hist,MACDAS,MACDAS_Signal,BB_Middle,BB_Upper,BB_Lower,BB_%B,BB_BWidth,FWMA,VWAP,kama,EMA_200,Supertrend,st_way,Stoch_K,Stoch_D,StochRSI_K,StochRSI_D,Tenkan,Kijun,Senkou_A,Senkou_B,Chikou,SMA_14,SMA_20,SMA_50,SMA_100,SMA_200,time,YF%,MACDAS-dif,change,BB_Pot,BB_Opt,TrendWay,Cloud_Position,TK_Cross
46,ISDMR.IS,0.9063323,36.44,,,,,40.206,36.38,36.36,37.1,none,33.26,44.66,33.83144865962321,32.5272949451787,-77.58998329476994,-0.218703737151729,0.2810550629095585,28828259.0,-0.30443728486390087,-65616042.349571034,30.524284753006853,-0.2724318579318066,-0.3224368161512548,0.050004958219448226,0.050004958219448226,0.04423314255838,36.79000015258789,37.37480768282027,36.20519262235552,0.25205504580912197,3.179165685277869,36.665253842336405,36.773998436016015,36.66931233508086,38.73322266509211,37.295501961287144,-1,37.71940831907004,55.68103815717228,63.642551084636615,77.46194967037972,38.02000045776367,38.60000038146973,40.10000038146973,40.31999969482422,,36.681428636823384,36.79000015258789,37.52640007019043,38.852199935913085,39.37340000152588,2025-09-10 02:33:07.554146,27.894736842105267,0.0057718156610682275,0.16492578339746267,2.5653339265100827,-0.6443671175754062,lower,Below_Cloud,Bearish
47,ISMEN.IS,2.4809048,41.9,67.38,58.93,63.155,63.155,16.889,41.66,41.58,42.52,none,30.56,54.15,38.97271107952836,15.09973512315528,-100.45964390345159,-0.6199292561913111,0.4264134286448112,-16027112.0,-0.259194040247729,-90108607.73243752,48.0015008425338,-0.19955055662929055,-0.2013962937827466,0.0018457371534560396,0.0018457371534560396,0.0017789771924145317,42.06299991607666,42.62815879521493,41.4978410369384,0.16115757441087583,2.6872019602304222,41.89075045556616,42.04892020984509,42.111905010868654,42.47711986926214,43.036443622797556,-1,27.65943631678267,44.61738402099041,50.8734163292115,68.80703852137954,42.89999961853027,42.89999961853027,44.51000118255615,43.8700008392334,,41.98571423121861,42.06299991607666,42.36,43.28820011138916,42.49050006866455,2025-09-10 02:33:07.554146,48.07121661721068,6.675996104150788e-05,0.5760921747479664,1.7378491532575868,-0.9598065944190992,no-trend,Below_Cloud,No_Data
48,IZMDC.IS,0.6886932,7.9,,,,,11.471,8.13,7.8,8.29,none,4.49,9.52,36.68288319088823,17.829984272206634,-101.93697240547863,-1.61490821566118,0.18351083232096935,106587082.0,-0.2574197490245368,151236.77426035868,38.87587429738144,-0.11608765020757872,-0.0896639067560814,-0.026423743451497325,-0.026423743451497325,-0.03976283977682968,8.159000062942505,8.574735516924193,7.743264608960818,0.21255760801785326,10.190843259578417,7.971490860952566,8.060551514190589,8.143392098767691,7.148693279043882,8.411812886403093,-1,18.483109786866986,21.913168130710805,2.0895635749229204,26.474794682074986,8.970000267028809,8.480000257492065,7.4374998807907104,7.229999780654907,,8.055714334760394,8.159000062942505,8.357400007247925,7.610900001525879,6.900900001525879,2025-09-10 02:33:07.554146,67.79324055666005,0.013339096325332353,-2.829028290282909,8.540955910432825,-1.9839922916352282,no-trend,Above_Cloud,Bullish
49,KARSN.IS,1.6745702,11.3,,,,,6.748,11.72,11.29,11.8,none,8.63,19.46,30.882817561647006,15.425312657009387,-180.9041635349286,-3.501279641985288,0.17357862676257818,346828619.0,-0.3925175968221716,-851622552.1316546,19.417589938861106,-0.1353857048434115,-0.10104293860589562,-0.03434276623751588,-0.03434276623751588,-0.025693153526456576,11.715999937057495,12.097177043986319,11.33482283012867,-0.04567776862883541,6.506949624046478,11.456947293774835,11.575117935087853,11.701640600045767,11.386716364187182,11.901177560186555,-1,14.725461927803748,22.090895763716247,7.559614513436833,31.4955835000741,12.200000286102295,12.005000114440918,12.31000018119812,11.975000381469727,,11.62785714013236,11.715999937057495,11.85640001296997,11.948800029754638,11.280900025367737,2025-09-10 02:33:07.554146,24.653739612188367,-0.008649612711059303,-3.583617747440271,7.054664106073605,0.3081666383068171,no-trend,Below_Cloud,Bullish
50,KAYSE.IS,0.39064136,20.52,,,,,52.529,20.4,20.36,21.3,none,15.96,24.64,46.64603061129339,11.504706626092355,-32.59274003146848,0.9823126208018659,0.2687223742165431,38630085.0,-0.10893562757174799,-147423382.44192404,37.3263956064733,-0.04529811120580263,-0.0472689743592192,0.0019708631534165744,0.0019708631534165744,0.01015044559858928,20.619000148773193,20.970107067420916,20.26789323012547,0.4159790370152074,3.405663864536258,20.590709916476545,20.64410893095631,20.78886349600785,20.74015382179968,21.21470606832308,-1,26.00008646647137,30.343434095359573,39.58487729796326,42.7623805262636,21.00999927520752,21.020000457763672,21.280000686645508,21.140000343322754,,20.6242858341762,20.619000148773193,20.726800079345704,20.916600036621094,20.735200033187866,2025-09-10 02:33:07.554146,52.53456221198155,-0.008179582445172705,0.588235294117645,2.1935042271974403,-1.2285904964645655,no-trend,Below_Cloud,Bearish
51,KCAER.IS,2.6916077,13.31,21.5,20.53,21.015,21.015,4.945,13.4,13.02,13.49,none,9.92,17.014578,34.98159398377657,38.309026063644865,-78.05253611690962,0.15004094432216078,0.1654297821796675,100970415.0,-0.20947654193046186,-149094595.83100462,32.6714556989237,-0.19899037507636486,-0.22439661285805743,0.02540623778169257,0.02540623778169257,0.010332957612309932,13.448000049591064,13.846276334110854,13.049723765071274,0.3769702441114492,5.923204685471444,13.335192850588784,13.32616668135771,13.375951992205835,14.597383864883279,13.668270983517983,-1,57.41901016152912,52.85063798349275,76.60383532797177,80.69261217939213,14.335000038146973,14.489999771118164,15.375000238418579,15.820000171661377,,13.360714299338204,13.448000049591064,13.925,14.742100019454956,14.827250022888183,2025-09-10 02:33:07.554146,47.78296890949681,0.015073280169382638,-0.6716417910447747,4.029123471907248,-1.9554938762488816,upper,Below_Cloud,Bearish
52,KCHOL.IS,0.7071443,166.0,325.2,240.0,282.87778,279.2,234.747,166.0,164.4,169.4,strong_buy,133.7,207.8,42.00956996436671,20.26270879320841,-20.49776118214051,0.7290382161271118,1.8915313978493205,889297030.0,-0.17124673420294553,-27573395.008776236,42.03204787502085,-0.6497026672560366,-0.9289185617422244,0.2792158944861878,0.2792158944861878,0.3974613637754141,166.22999954223633,169.948116572495,162.51188251197766,0.4421755034901899,4.473460916197567,166.58103356351717,167.2936981507575,165.83160353064454,176.3951563407818,169.88093813138272,-1,49.50227518510858,62.35611878841775,62.14842536399971,73.32763430410274,169.04999542236328,174.60000610351562,184.37499618530273,186.1999969482422,,166.39999934605189,166.22999954223633,168.5239990234375,177.39599929809572,179.55899925231932,2025-09-10 02:33:07.554146,43.58974358974359,-0.1182454692892263,0.0,2.3783834774066204,-2.1012755951941853,upper,Below_Cloud,Bearish
53,KMPUR.IS,3.5050275,17.08,25.0,25.0,25.0,25.0,4.873,17.71,17.08,17.87,hold,12.81,22.73,42.01853923479818,15.86468847546206,-42.47456532297113,0.40744874028395733,0.3017731439012029,17392354.0,-0.2827198696272368,-54429880.06167028,36.579719238401424,-0.07339709400192973,-0.05372893463393465,-0.019668159367995083,-0.019668159367995083,-0.018285626863708847,17.446000003814696,18.028834453079217,16.863165554550175,0.33185619513222975,6.681582587837668,17.346865978976048,17.524589935507528,17.507374387639977,17.020939183666865,17.985028933486486,-1,37.27586951825446,51.13490624598361,38.214380777085466,58.358964211534065,17.97000026702881,17.619999885559082,17.72249984741211,17.84000015258789,,17.385714394705637,17.446000003814696,17.508200035095214,17.574599952697753,16.94494994163513,2025-09-10 02:33:07.554146,43.04435483870965,-0.0013825325042862366,-3.5573122529644396,5.555236844726097,-1.2695225143432243,no-trend,Below_Cloud,Bullish
54,KONTR.IS,3.0155263,24.86,60.0,60.0,60.0,60.0,8.244,24.92,24.7,25.76,none,19.87,51.35,38.55010769439646,15.74214163415056,-46.986785857627765,0.969304397817457,0.35022233968757865,-84998455.0,-0.21229465325101096,-586004952.6510557,43.902187010508335,-0.22459436747480055,-0.2817028198988422,0.05710845242404167,0.05710845242404167,0.04333220573714848,25.182000064849852,25.921827137090172,24.44217299260953,0.3769982394002389,5.875840444246553,25.155638694763184,25.295645526962943,25.035573208365626,26.43854727527844,25.678613930230096,-1,48.38703392363734,63.923297225302896,63.956912353792156,76.98850309792707,26.679999351501465,26.149999618530273,27.44000005722046,30.049999237060547,,25.084285736083984,25.182000064849852,25.848799896240234,27.333999938964844,26.830299930572508,2025-09-10 02:33:07.554146,15.851334180432014,0.013776246686893187,-0.24077046548957037,4.271227421923474,-1.6807200619085583,no-trend,Below_Cloud,Bullish
55,KONYA.IS,6.675434,5025.0,,,,,752.76,5030.0,5012.5,5127.5,none,4580.0,8000.0,44.83246411966887,17.362182513695604,-14.713129179865692,0.8512769153730596,55.59399729973762,332416.0,0.12041843108038283,-343174.50976694026,40.10661927858721,-6.630973954855108,-10.77186339584927,4.140889440994162,4.140889440994162,9.170623028261994,5048.75,5145.309567107758,4952.190432892242,0.42880042645253713,3.8250880755734817,5055.385395537525,5074.092891855495,5054.003343263682,5329.558460756557,5140.826144261739,-1,53.92156862745102,64.98729121278144,57.08972244434926,69.38260594965647,5115.0,5098.75,5435.625,5520.0,,5058.75,5048.75,5074.55,5269.075,5376.75,2025-09-10 02:33:07.554146,13.011695906432749,-5.029733587267833,-0.09940357852882276,2.3942202409504176,-1.4489466091096137,no-trend,Below_Cloud,Bullish
56,KORDS.IS,0.8555586,64.8,103.0,75.1,88.7425,88.435,75.74,63.45,63.45,65.45,none,51.7,78.55,44.90147247286263,17.07039840515924,16.35121551850205,0.5426332932109981,0.7442711866491208,6949047.0,-0.17475254412418176,-5515301.252879054,40.9386432052104,-0.4526513464554398,-0.6480103666187678,0.19535902016332796,0.19535902016332796,0.09218261863725269,64.7700002670288,66.51338683416776,63.02661369988986,0.5229433358614115,5.383314991358503,64.91353870260305,64.83523887015622,64.80039306484723,65.50235213578804,66.0569895876706,-1,75.6098256896554,74.11684754643962,89.5034463959637,92.59809131535827,67.20000076293945,68.79999923706055,69.57500076293945,69.20000076293945,,64.46071434020996,64.7700002670288,66.34800010681153,67.70200008392334,65.5267501449585,2025-09-10 02:33:07.554146,48.789571694599616,0.10317640152607527,2.127659574468077,2.6441154848267923,-2.7367072532563874,no-trend,Below_Cloud,Bearish
57,KOZAA.IS,1.3656819,74.05,96.1,90.28,93.19,93.19,54.222,75.25,73.7,78.05,none,54.4,94.5,33.67881539284766,18.29975535436574,-127.3481365745639,-2.8852418993340163,1.215385822843062,215081650.0,-0.39997436475915077,-189500606.9091201,16.198868870134252,-0.6470868385436717,-0.40990077067528974,-0.23718606786838192,-0.23718606786838192,-0.13937751805013227,76.89750061035156,80.16514079673965,73.62986042396346,0.06428838608738555,8.49869023167762,75.22844995494788,76.11516127186766,76.20768740951192,76.7464267285666,78.0844269991385,-1,19.2746695882804,30.592131942801274,34.17754226693307,44.58969547106073,78.39999771118164,75.9749984741211,78.52499961853027,78.0250015258789,,76.12142944335938,76.89750061035156,77.27100036621094,77.485,75.48975021362304,2025-09-10 02:33:07.554146,49.00249376558603,-0.09780854981824966,-1.5946843853820614,8.258123965887453,-0.5673728238170583,no-trend,Below_Cloud,Bullish
58,KOZAL.IS,2.098088,23.7,40.0,27.0,31.044,29.2,11.296,23.4,23.3,24.04,none,18.47,30.08,44.623757866383926,12.2135269859154,-61.641830664823345,0.3404252072598072,0.30110194732303147,1493359621.0,-0.14035945164972535,-1082433791.3741736,29.19191087656209,-0.029484445696063233,-0.026842652710479916,-0.002641792985583317,-0.002641792985583317,-0.0013673270270885204,23.7710000038147,24.353885613573127,23.18811439405627,0.3361598940589712,4.904174074838148,23.6888234620162,23.77587708643163,23.67812242481606,23.90484650155323,24.199316138449348,-1,53.76345078398712,59.677446093891184,63.28601407158308,71.31547528469268,23.820000648498535,23.539999961853027,24.210000038146973,24.6299991607666,,23.651428631373815,23.7710000038147,23.70400001525879,24.06060001373291,23.93540005683899,2025-09-10 02:33:07.554146,45.047372954349704,-0.0012744659584947964,1.2820512820512775,2.7590110277347035,-2.159854877399703,no-trend,Below_Cloud,Bullish
59,KRDMD.IS,0.49724284,25.88,50.95825,29.065992,39.490997,39.331856,52.047,25.76,25.68,26.4,none,21.16,34.06,36.99977304610965,30.789009057682215,-32.53361249254822,0.30911872604436735,0.274218714435417,1713848565.0,-0.1408791233028879,-255931108.84702313,59.669078671239056,-0.2309360449072031,-0.2929247474696745,0.06198870256247141,0.06198870256247141,0.04636875336226661,26.07899990081787,26.60168139842251,25.55631840321323,0.38616316352255275,4.0084474066679885,26.0676262528611,26.108668525376913,25.983844864918684,27.974005765972716,26.601830551872624,-1,47.74765254283151,64.4237219346216,66.25005545564609,78.52418443918039,27.40999984741211,27.18000030517578,29.085000038146973,29.960000038146973,,26.01714256831578,26.07899990081787,26.719599990844728,28.254200019836425,28.559799976348877,2025-09-10 02:33:07.554146,36.589147286821685,0.015619949200204798,0.46583850931676274,2.7885680000869772,-1.2507016877386756,upper,Below_Cloud,Bullish
60,KZBGY.IS,0.90989125,14.47,,,,,15.903,13.89,13.89,14.58,none,5.1,14.94,57.97181213000405,24.153137957969687,93.74509492744568,4.034578251622294,0.2156447415243932,183925799.0,0.004578104504062996,10131252.836649846,58.4086758354673,0.049093142210535845,0.0074253304648451285,0.04166781174569072,0.04166781174569072,0.014198252239543243,14.159500074386596,14.62333094029118,13.695669208482013,0.802372617494593,6.551514721111041,14.401500939839268,14.371609480878792,14.168990022023376,13.85877688331112,14.543168275854848,-1,84.6125179174219,83.72027691176444,91.63787142026791,87.7488245230844,14.5,14.164999961853027,13.62250018119812,13.529999732971191,,14.177142892565046,14.159500074386596,14.220200061798096,13.866700010299683,13.934500026702882,2025-09-10 02:33:07.554146,95.22357723577237,0.027469559506147476,4.175665946724272,1.0596471340095226,-5.351283977318511,upper,Above_Cloud,Bullish
61,MAVI.IS,2.6919217,40.22,67.83,50.0,60.055,61.25,14.941,40.48,39.68,40.76,strong_buy,29.92,50.1,34.95171871675579,48.70674079811197,-55.67596823716428,-0.39643172693875656,0.4893915635353125,121039005.0,-0.04707955775433933,1383260.5175081547,43.52574961955251,-0.6393864343144884,-0.7256195021240229,0.08623306780953455,0.08623306780953455,0.019073700276514886,40.542000198364256,41.79960996085009,39.28439043587842,0.3640279975448046,6.20398478778842,40.168662069293596,40.07207903414569,40.32584354887397,42.46190643224945,41.43906433624936,-1,41.77630507940339,36.70084767514097,93.62233763949807,89.8681481260656,43.53000068664551,44.13999938964844,44.980000495910645,44.510000228881836,,40.254286084856304,40.542000198364256,42.2592000579834,43.32920009613037,42.40809999465942,2025-09-10 02:33:07.554146,51.040634291377586,0.06715936753301965,-0.6422924901185678,3.9274240697416474,-2.3262296472441046,lower,Below_Cloud,Bearish
62,MGROS.IS,1.1670058,430.75,982.0,650.0,764.5833,751.7,369.107,439.75,430.25,442.0,strong_buy,397.0,600.0,25.42941080510943,33.440316346535916,-126.62858288234139,-2.432126696832579,4.063237350098694,14414490.0,-0.2919520554516395,-7838559.63300375,19.488196817133005,-6.192791213597502,-6.0102609939514995,-0.18253021964600258,-0.18253021964600258,-0.2725964041021469,442.025,456.3636714865416,427.68632851345836,0.1242678406394388,6.487719693022618,434.2593813387424,436.1987692701947,437.95793193890745,481.8487227104209,444.3700267645784,-1,9.62125075456724,17.314221768862726,48.129407614968294,68.87266544000474,461.75,467.5,483.0625,489.375,,438.23214285714283,442.025,453.325,471.5575,489.8625,2025-09-10 02:33:07.554146,16.625615763546797,0.09006618445614434,-2.046617396247863,5.946296340462354,-0.7112412040723437,lower,Below_Cloud,Bearish
63,MIATK.IS,3.9868236,42.36,,,,,10.625,42.08,41.88,42.58,none,26.78,48.5,46.67161744920675,13.619809601682748,1.2076889058613578,0.28504216373261165,0.39279721689604175,208217160.0,-0.22309420079587503,-571248806.8229939,36.746556867876365,-0.1070193110511255,-0.12375589668476268,0.016736585633637183,0.016736585633637183,-0.015044158889995302,42.260999870300296,42.80542275792302,41.71657698267757,0.4623466880900291,2.576478972544737,42.210832367562375,42.235227163127604,42.20818661323104,40.677886830120926,41.83572825171999,1,47.74770130644493,48.16015224978012,64.98483314857589,72.95361460912784,43.19999885559082,42.40999984741211,42.70499897003174,42.65999984741211,,42.13428579057966,42.260999870300296,42.475599975585936,42.39100009918213,40.705100021362306,2025-09-10 02:33:07.554146,71.73112338858195,0.031780744523632484,0.665399239543718,1.0515173699787939,-1.5189400786648433,no-trend,Below_Cloud,Bullish
64,ODAS.IS,0.5805763,5.44,,,,,9.37,5.55,5.38,5.62,none,4.38,6.98,25.41413965906938,41.348934676506396,-131.51577058884263,-3.208561513224411,0.07354393808445238,31686473.0,-0.5015520978929932,-177533574.09464663,11.631839226179249,-0.11946814466911881,-0.1187056694233214,-0.0007624752457974088,-0.0007624752457974088,-0.003660275396795968,5.598999977111816,5.827376934373648,5.370623019849985,0.12999737189020197,8.157776681386496,5.473265568092919,5.503493940317667,5.544431927263028,5.968162234894637,5.665180770332627,-1,16.50787992176883,20.924021324333214,54.5785434945797,67.51729466690773,6.014999866485596,6.0950000286102295,6.375,6.379999876022339,,5.544999974114554,5.598999977111816,5.856999988555908,6.110200004577637,6.065899994373321,2025-09-10 02:33:07.554146,40.76923076923078,0.0028978001509985594,-1.9819819819819728,7.120899528927338,-1.2753121351105734,lower,Below_Cloud,Bearish
65,OTKAR.IS,7.1407633,487.25,748.4,570.0,637.975,616.75,68.235,475.25,474.75,493.25,none,358.0,584.0,41.45163420564266,28.981538720023423,-16.85393258426965,1.5789473684210527,6.048653516675515,9845492.0,-0.09826983679125201,-7942050.520397102,65.22530486635628,-4.29492769036159,-6.392415199303054,2.097487508941464,2.097487508941464,2.1775001836557437,482.075,493.1870430165524,470.96295698344755,0.5191233960922818,4.610088893451199,484.0692190669371,486.11036331889756,482.1012336545326,532.1037017188453,492.5973237377438,-1,51.37254901960778,66.01611187110498,63.20221371492718,74.75211951836773,506.75,523.0,559.75,565.75,,481.375,482.075,500.97,534.33,549.6575,2025-09-10 02:33:07.554146,57.190265486725664,-0.08001267471427953,2.5249868490268224,1.2184798392103513,-3.342646078307321,upper,Below_Cloud,Bearish
66,OYAKC.IS,1.9691557,20.94,,,,,10.634,21.26,20.72,21.4,none,13.717949,33.04,31.6003010160869,34.40430537214159,-133.55021295876585,-1.5977450263958937,0.2284446036749722,355414265.0,-0.20094467354967568,-218842868.52300578,22.881580761552257,-0.2117351552364184,-0.22654658848341866,0.014811433247000266,0.014811433247000266,0.024997600529038478,21.201999950408936,21.542329300769456,20.861670600048416,0.11507960439824509,3.210351392854858,21.006997928658073,21.075685729218595,21.23707838215413,23.352235603302063,21.577485235860472,-1,27.52943665920832,32.44072250371524,37.31559990243987,55.457579031713585,21.770000457763672,22.480000495910645,24.09499979019165,24.769999504089355,,21.1385714667184,21.201999950408936,21.609999923706056,23.223399963378906,23.910000009536745,2025-09-10 02:33:07.554146,37.37724840908453,-0.010186167282038212,-1.5051740357478804,2.8764532032925283,-0.37406590234758674,lower,Below_Cloud,Bearish
67,PENTA.IS,1.6912358,16.75,,,,,9.904,17.61,16.75,18.15,none,12.11,19.5,34.18411582952038,22.841015599464654,-123.89555083391068,-6.481995156496641,0.36073826358517275,4097982.0,-0.4151430296568844,-107064480.33158006,3.8414838980455817,-0.21448301337745335,-0.07122533718383423,-0.14325767619361912,-0.14325767619361912,-0.1271950711908541,17.907499885559083,19.219260317714465,16.595739453403702,0.1083504656775728,14.650402798139426,17.08325520490294,17.315850192508485,17.41731311634564,17.064575592588444,17.959805608986144,-1,2.7373373605444407,5.6836140971386415,0.0,3.7126219384265546,17.494999885559082,17.130000114440918,17.19499969482422,16.669999599456787,,17.56428555079869,17.907499885559083,17.64219985961914,17.334899940490722,17.26969997406006,2025-09-10 02:33:07.554146,62.78755074424899,-0.016062605002765018,-4.883588869960242,14.74185264307144,-0.9209584871420762,lower,No_Data,Bullish
68,PETKM.IS,0.67718315,17.3,25.42,12.0,18.12375,18.215,25.547,17.5,17.23,17.59,hold,15.18,24.1,24.202297458520217,44.45534798854898,-107.66189256742146,-1.6486692041596032,0.1570096264274165,2062286796.0,-0.27653038147090586,-241344631.35193822,20.491437491872887,-0.2614120311449746,-0.28287444834336073,0.021462417198386152,0.021462417198386152,0.01651487823164306,17.600500106811523,18.08297207182052,17.118028141802526,0.18858204046594437,5.482480180461205,17.3756489241099,17.439357024150976,17.47590947182589,18.93936083379452,17.77599169456,-1,20.27465509327367,24.73954799908471,65.1493639765597,78.16287786757407,18.489999771118164,19.005000114440918,20.28000020980835,20.820000648498535,,17.48000008719308,17.600500106811523,18.144800109863283,19.580900077819823,19.24945002555847,2025-09-10 02:33:07.554146,23.766816143497767,0.004947538966743093,-1.1428571428571344,4.525850126130182,-1.051860452008524,lower,Below_Cloud,Bearish
