symbol,oversold_score,reversal_signals,BB_BWidth,BB_%B,YF%,MFI,RSI,ADX,CCI,ROC,CMF,ATR,FWMA,VWAP,st_way,Supertrend,kama,CPrice,change,scan_time
ALCAR.IS,7,2,28.3389823675055,0.0776068876114105,1.532567049808429,18.58623998388096,26.896276024747444,22.53638739233284,-120.89397700401028,-16.20689655172414,-0.5687589281983965,42.35186869434386,869.3747464503042,861.8333333333334,-1,981.8272375815152,897.5049795917755,850.5,-3.0216647662485774,2025-06-02 23:30:20.886030
TKNSA.IS,7,1,30.33768845557371,-0.0098127752433795,0.7975188303057144,0.0,17.288103681165126,41.183103736829615,-161.15310858630986,-21.387041672953867,-0.5516302065964921,0.8515105912864345,19.70885442381698,19.12666702270508,-1,21.62544121540588,20.33495673118952,18.93,-3.908629441624367,2025-06-02 23:30:20.886030
VESBE.IS,7,1,39.704487560814215,0.0388268360374475,1.0565568676196393,6.783568956549516,17.416559391760483,48.32477326665841,-147.60930535855277,-25.38071131519276,-0.6624038817320714,0.4117466581832372,9.133356794624252,8.853333155314127,-1,10.114194836958571,9.592777828539475,8.82,-6.567796610169485,2025-06-02 23:30:20.886030
SANFM.IS,7,1,89.52882959468798,0.0141124285546471,2.1528403967538323,15.502246529187463,17.72960338481717,54.488265534501565,-144.68745388111188,-50.401458606601054,-0.5397941459765575,2.2656726456348126,15.932738582696198,14.013333320617676,-1,20.56071464786508,18.218436919402265,13.59,-9.940357852882707,2025-06-02 23:30:20.886030
VAKKO.IS,7,1,22.112233112677657,-0.0425062084254432,0.3619441571871783,5.401293944855374,20.879380067434845,30.79513676202444,-180.85205582587497,-15.433567515894572,-0.330977232631701,1.9540624342124449,54.871045543987904,53.36666742960612,-1,59.08883136730736,56.22002282523819,53.15,-4.919499105545622,2025-06-02 23:30:20.886030
BUCIM.IS,7,1,12.856720357528056,-0.1315830625880924,20.462046204620464,12.6474030598608,23.10497494518205,17.3498388145482,-207.7205304438873,-11.6279023920469,-0.3163791076094703,0.1854386410785395,7.046561933192471,6.900000095367432,-1,7.464259379589524,7.376143517037319,6.84,-4.86787204450626,2025-06-02 23:30:20.886030
ERBOS.IS,7,1,15.308344579263265,-0.1179769299194311,1.3565891472868274,11.550264885778866,23.147880932434063,20.50716978885418,-212.75535520190704,-11.835441106482396,-0.3059965714930082,4.729804369947977,143.79594365675118,140.06666564941406,-1,154.36626259575843,149.99994701529036,139.3,-2.587412587412574,2025-06-02 23:30:20.886030
BEGYO.IS,7,1,127.59564934485844,0.1552926120071556,25.04357931435212,14.994460247939626,23.56741489508154,47.11516434824173,-103.89752823265134,-44.24980877486408,-0.4761117394582517,1.0328436371749483,8.325780988948582,7.530000050862629,-1,10.962111251994347,9.690019928032594,7.32,-4.935064935064936,2025-06-02 23:30:20.886030
YUNSA.IS,7,1,12.554479810041505,-0.0259601537509114,1.1786992212165903,0.0,25.826447796089823,24.554093382585894,-179.76888219785374,-9.42028954208861,-0.3657753208023026,0.1351981657838708,5.083630865534227,5.0,-1,5.369514376755984,5.259830575304981,5.0,-2.1526418786692814,2025-06-02 23:30:20.886030
RYSAS.IS,7,1,30.656845547040746,0.1231385279074202,15.37890044576523,9.013568532976386,28.96589005271258,22.35534078532671,-105.34996041397352,-17.754077780458783,-0.1854975446728381,0.586165547584411,13.391034226872131,13.3133331934611,-1,14.894318920858897,13.705821320780805,13.11,-1.5026296018031626,2025-06-02 23:30:20.886030
NUHCM.IS,7,1,19.003112123948696,0.0041565303093376,0.0,13.779208408446218,29.39399575483368,21.03741128450477,-147.8385894389269,-12.903225806451612,-0.1523161235870945,7.499380012432742,221.85623829746828,219.33333333333331,-1,242.648012248727,236.59664463821744,216.0,-4.424778761061942,2025-06-02 23:30:20.886030
CUSAN.IS,7,1,14.656817235132095,0.0534001892037567,8.441558441558444,11.16063579723686,29.796360941589587,19.675466192843423,-131.62784499385214,-6.904994329794402,-0.4016267902046311,0.7801760845886772,19.35293119480837,19.12666702270508,-1,21.26534689814183,19.86994840935715,19.01,-3.3062054933875817,2025-06-02 23:30:20.886030
BJKAS.IS,7,0,20.30469235762804,0.0057989774071104,0.0255102040816326,16.115244901401226,21.915165776553664,35.9966573425538,-148.93616528324594,-15.075374416009268,-0.4564344154449962,0.0827611792765217,1.7379006315438306,1.7066666682561236,-1,1.9290774673284927,1.8426587415392743,1.69,-3.4285714285714364,2025-06-02 23:30:20.886030
VESTL.IS,7,0,29.949901508811298,-0.0495944183751113,0.7804185881518354,16.200281464830002,22.25075591886482,44.763186419045496,-194.77823636006292,-23.401294045015373,-0.2076499028441159,1.811382547966148,34.660182871634774,33.140000661214195,-1,38.56460076142152,38.03967593842124,33.06,-8.573008849557507,2025-06-02 23:30:20.886030
ORCAY.IS,7,0,13.99954874061318,-0.2365271013979882,2.2913256955810097,15.93347446379862,24.02252088147442,16.516272946633674,-285.01523294035604,-11.98501886036756,-0.0977702001783271,0.3083749809100965,7.348539597606078,7.093333403269451,-1,7.968694843357802,7.65100981342711,7.05,-5.74866310160429,2025-06-02 23:30:20.886030
GOLTS.IS,7,0,18.186344385874264,-0.0286276468297702,0.0,5.7510151464379,24.4938992015964,32.073682575704574,-163.15587897357355,-12.524850894632207,-0.2605608004713654,9.97308637482401,339.6526369168357,334.0833333333333,-1,364.3621076844698,356.15299801000185,330.0,-4.27846265409717,2025-06-02 23:30:20.886030
OSMEN.IS,7,0,23.97927545701709,-0.0455582303409671,0.0034753596997288,0.0,24.93985718994623,22.526848656564127,-188.60191170846363,-15.726289973322306,-0.3920316191410722,0.3164889155127943,7.3085801108130095,7.076666673024495,-1,7.965601999401784,7.521417191349775,7.02,-2.092050209205021,2025-06-02 23:30:20.886030
BVSAN.IS,7,0,23.01409482741868,-0.0178058812604372,16.372021521906234,8.670804328806375,25.284002444688635,18.63446026159045,-167.3156292016978,-15.768852805812628,-0.2000840587112647,3.501912325195863,88.9320489910505,86.98333231608073,-1,97.15607804784266,91.7593814165597,86.0,-5.286343612334798,2025-06-02 23:30:20.886030
SOKM.IS,7,0,20.091486399335164,-0.0811942572389598,2.015677491601351,11.222005813655596,26.691276393423585,21.1500244855234,-203.625556257669,-15.631472595585612,-0.2628261191383901,1.2194801947301117,33.821845547906285,32.76666641235352,-1,36.34461372874925,35.089232813214124,32.6,-1.9253910950661868,2025-06-02 23:30:20.886030
KFEIN.IS,7,0,29.09517654735997,0.0482292646455344,9.803921568627452,18.381240910558542,26.8099604077345,21.559510807207168,-147.93486892864266,-12.3286956973176,-0.5885373647446559,4.511046358778175,91.89894141918748,90.0,-1,103.04693641873004,97.50269911460488,88.9,-3.6314363143631354,2025-06-02 23:30:20.886030
EGPRO.IS,7,0,17.545894089728176,0.0087944899168013,0.0,17.555808556039015,27.845819226862115,29.336846393588026,-152.90612381783657,-10.104404866611253,-0.4096251033923366,0.6316157536647549,20.03138899271193,19.71333376566569,-1,21.63109240750796,20.70613704824677,19.52,-2.7888446215139417,2025-06-02 23:30:20.886030
MIATK.IS,7,0,18.44901148362601,-0.0077939584484348,0.0,13.255967396552627,28.43062482868117,23.903922194652125,-168.9161370233393,-11.24260154684849,-0.5542127241552183,1.365099755131357,30.814259666458344,30.34000015258789,-1,34.15291856673598,32.394931918776095,30.0,-2.7867790019442618,2025-06-02 23:30:20.886030
OYAKC.IS,7,0,19.194332071783208,0.1193009910236902,36.34216160592889,11.988373513669169,28.810720314170425,25.558966357662204,-121.8367367583856,-13.221756894766148,-0.3803614294998901,0.9134776908377732,21.112961364807997,20.799999872843426,-1,23.34119312228875,22.214878451926253,20.74,-1.1439466158246092,2025-06-02 23:30:20.886030
AEFES.IS,7,0,22.41396385190589,0.0338774322236355,0.0596125186289086,17.132509812684138,29.00627607915171,19.690659412017773,-149.68455001160248,-19.00613111471986,-0.3498649007456019,5.448865263566257,141.47116958587213,138.1000010172526,-1,154.15849326898146,155.2043454230576,137.1,-1.366906474820151,2025-06-02 23:30:20.886030
DNISI.IS,6,2,20.903800927445317,0.0791062326682693,38.79895561357702,27.3324947399422,26.128155878252432,48.45791354822335,-137.1086732422507,-13.904229493037782,-0.4312899972556959,0.9275514474885478,18.94774871230367,18.786666870117188,-1,21.38689403191749,20.182882530094503,18.7,-0.7957559681697757,2025-06-02 23:30:20.886030
AKFYE.IS,6,2,18.10729942219668,0.0862256949845763,7.147673634524615,21.26087664294749,29.43150882103138,22.59225833805767,-121.9427852402302,-9.020312123821338,-0.6115023833541163,0.4531589238732535,15.474097294449564,15.366666475931805,-1,16.684559604636483,15.866894010617576,15.23,-2.43433696348494,2025-06-02 23:30:20.886030
DYOBY.IS,6,1,21.028125858855866,-0.0496280421029635,1.3419216317767042,21.575310032327607,19.06708389156434,39.12860171294079,-190.3067242440817,-14.383563880827293,-0.4889972761806814,0.5322911769738584,12.913245543505068,12.549999872843424,-1,13.966513352164288,13.445133348075384,12.5,-2.6479750778816147,2025-06-02 23:30:20.886030
OZRDN.IS,6,1,11.435693697424856,-0.2215226970420119,1.123896368887515,29.845179910526937,19.294189551056267,31.363551205047653,-236.3581232515664,-9.316769965585982,0.2836961223499699,0.3157628389553967,7.5581948051104435,7.353333314259847,-1,8.295741571232426,7.719834208550544,7.3,-4.575163398692816,2025-06-02 23:30:20.886030
DZGYO.IS,6,1,17.618080433962902,-0.028853807650181,9.7029702970297,21.87621194978383,25.8688260263788,12.779469632182495,-163.41278005266034,-12.918659413773202,-0.2691043617826541,0.2316937294255223,5.616511183384708,5.519999980926514,-1,6.170613568960936,5.7640708418146245,5.46,-2.673796791443861,2025-06-02 23:30:20.886030
AFYON.IS,6,1,12.877989274489178,-0.1060434445484409,10.869565217391312,26.057713880646688,27.40623654214572,24.016801107222182,-201.9270917348737,-11.296164896568463,-0.290555899553386,0.3190985201594994,12.593296069402482,12.356666564941406,-1,13.320421579843204,13.391310245206975,12.25,-2.234636871508377,2025-06-02 23:30:20.886030
BRSAN.IS,6,1,13.57639558799428,-0.0587136027487545,0.7111111111111111,22.7966357083555,27.650473114089632,11.13248347539459,-183.33333333333303,-10.919143054595716,-0.3922289410993115,12.52685021589052,329.585953346856,324.25,-1,360.222009484822,343.901095033052,322.25,-2.2744503411675554,2025-06-02 23:30:20.886030
CWENE.IS,6,1,20.466825902522334,-0.0213150417291415,3.266416825372457,26.966458559055557,27.933785218250502,16.31606577370498,-195.71352041037608,-14.319953665943382,-0.3426450667302248,0.6931770628041442,14.748722145088305,14.233333587646484,-1,16.291596729515643,15.297043840662017,14.3,-5.485789821546594,2025-06-02 23:30:20.886030
TTRAK.IS,6,1,14.410554417948097,0.1027386203613028,1.76017601760176,20.80812528239812,28.97894682559513,27.08888103603431,-137.85310734463295,-11.19047619047619,-0.1722257899122111,16.320444092526568,565.3483772819473,558.3333333333334,-1,602.2627614057188,598.7613371765102,559.5,0.0894454382826426,2025-06-02 23:30:20.886030
SRVGY.IS,6,1,31.862767867956634,0.0838996775648465,2.251330331559556,23.74665171646547,29.245685963578392,29.37115894231712,-138.7481571493652,-18.54304458001146,-0.5093455874428332,0.1441585291949517,2.501288066771161,2.4600000381469727,-1,2.8877543116955304,2.561999532561822,2.46,-1.2048192771084487,2025-06-02 23:30:20.886030
DERHL.IS,6,1,130.0679279157869,0.083140109447308,24.836639783363747,18.522970272622302,30.852735196386483,31.42833983158584,-133.34830521339336,-56.492472747553066,-0.6854215258173914,11.83413353264224,58.31738219735105,50.936667124430336,-1,86.93177292889345,86.95323192059733,49.12,-7.495291902071566,2025-06-02 23:30:20.886030
GUBRF.IS,6,1,21.35251308469807,-0.126043943536827,56.13848202396805,17.79815596275203,30.974920189085136,16.55643145887554,-261.16558172232334,-14.218184037642043,-0.1993923231481102,13.837709535006786,247.93671310455755,233.4333292643229,-1,276.42190803557554,268.71507445834754,235.9,-11.977611940298504,2025-06-02 23:30:20.886030
ATEKS.IS,6,1,35.16774060462119,0.1371830149990869,1.4790764790764772,3.987735745623628,31.1867303190293,26.744769937945453,-112.31603324245194,-19.68288748023407,0.0367969135126591,3.104962713374084,74.71835547673533,73.2999979654948,-1,80.8602571565538,76.16995616772968,73.45,-1.7391304347826098,2025-06-02 23:30:20.886030
BINHO.IS,6,1,60.37118482742985,0.0544134991543425,0.6855184233076265,17.0087285149849,31.35799491125064,19.76961959075932,-171.91086522696355,-27.79783393501805,-0.6992702383591718,18.843226521896995,211.77982005337915,201.63333129882807,-1,257.421036574583,224.57176526503056,200.0,-0.3984063745020028,2025-06-02 23:30:20.886030
ARCLK.IS,6,1,18.34740516700133,0.1234330182459436,2.660753880266081,12.74038429963565,31.641502823061327,30.80786228768412,-140.1167488523811,-13.025558659727375,-0.1611184981382808,3.647446215459752,106.62241456378064,104.86666615804036,-1,114.89207519198696,112.4051540893747,105.5,0.4761904761904745,2025-06-02 23:30:20.886030
KLKIM.IS,6,1,18.486361337272232,-0.0098411802522974,25.1295336787565,18.87258628258929,32.10107867144681,13.847641341612617,-174.73696905376235,-11.853309530822228,-0.3051059473621467,1.0897503598569698,27.73973633841617,27.299999872843426,-1,30.60089942447516,29.8981613722476,26.92,-4.062722736992153,2025-06-02 23:30:20.886030
AKMGY.IS,6,1,12.4545460642453,0.0034119865274182,6.62078007210752,14.987468068377346,32.403264011436285,19.10819252595652,-179.10741783207075,-7.849998474121094,0.0574219456252816,6.789177758992773,187.68468781755607,184.46666971842447,-1,203.3260786205965,194.8625378898741,184.3,-3.10199789695057,2025-06-02 23:30:20.886030
BRLSM.IS,6,1,29.208226109493975,0.0386964486457261,33.25,11.63174086244489,33.0612650322721,18.25923046079548,-144.57104982986067,-18.26182944316752,-0.3415938323596384,0.7588168341229719,15.36676456478498,15.076666831970217,-1,17.348694639750924,15.957370368705782,14.86,-4.498714652956304,2025-06-02 23:30:20.886030
KAREL.IS,6,1,22.002632582819373,0.0284196425787713,2.7667984189723343,12.135606618741566,33.130965394811,14.728812244624477,-155.16790636706355,-14.5196500639878,-0.3702810992146721,0.3248194493069588,8.019675413445093,7.893333276112873,-1,8.851960682192617,8.291102748383953,7.83,-1.5094339622641506,2025-06-02 23:30:20.886030
ISMEN.IS,6,1,18.827053405196168,0.0956271207572571,8.986858838490889,9.177988565675598,33.97358148494773,20.687055638100738,-144.93647307092343,-11.62790505756861,-0.3363847092267877,1.2296214023815304,33.16225167945723,32.666666666666664,-1,36.07035081149788,36.57544172929544,32.68,-2.622169249106088,2025-06-02 23:30:20.886030
EGEEN.IS,6,1,16.207765710593925,0.0796045595026049,1.202886928628709,18.073028078408733,34.93148517421079,15.905112746177352,-128.1561517043458,-8.99830220713073,-0.3729150135318797,258.8526373485942,8155.889959432048,8095.0,-1,8828.110414701763,8649.394395623964,8040.0,-1.2891344383057055,2025-06-02 23:30:20.886030
SAMAT.IS,6,1,20.781747253815645,0.0441993681694133,4.311902917634908,17.398361336950813,35.89887860877249,18.67913924312424,-176.6919511564515,-14.71203879487125,-0.4613820851078161,0.8162815824717417,16.723123838645208,16.433333079020183,-1,18.847789945919622,17.87340623475218,16.29,-4.232804232804243,2025-06-02 23:30:20.886030
SEKFK.IS,6,1,7.026433076346854,-0.0427490249883182,6.109324758842442,16.592497722106035,36.57721928533541,14.411362578620972,-188.06909172389504,-5.206940966666726,0.1654612385867039,0.2237283010301308,7.183225079917521,7.066666603088379,-1,7.680273981529234,7.295289685679733,7.1,-0.4207573632538652,2025-06-02 23:30:20.886030
GSDHO.IS,6,1,21.209048058150664,0.1119677523437139,35.2,6.496136200316338,36.623027282336736,19.13718755489577,-140.50371539055672,-10.55155993214047,-0.3754251251420145,0.151859144698598,3.750253586208119,3.709999958674112,-1,4.134972439401928,3.932321643524131,3.73,-1.3227513227513144,2025-06-02 23:30:20.886030
MEGAP.IS,6,1,17.685139082951682,0.088342612191816,7.335907335907339,17.126217569512555,38.74561899365577,12.011261465749712,-143.11764729753236,-9.395972134148693,-0.3038928884477822,0.0802473645661162,2.733296171888618,2.696666717529297,-1,2.9119031828524053,2.868139550067,2.7,-2.877697841726601,2025-06-02 23:30:20.886030
TSPOR.IS,6,0,29.9673828079038,0.0838801973961489,0.492610837438424,20.34375538088221,21.766638377934104,20.16394734913228,-122.24173881678016,-18.888884620901862,-0.3384363705760947,0.0331893509943167,0.7469472686248184,0.7333333492279053,-1,0.8296550432623938,0.7714003692258976,0.73,-2.6666666666666727,2025-06-02 23:30:20.886030
TARKM.IS,6,0,20.21887844729938,-0.0338804347924912,0.181159420289855,21.260132026413352,24.10642889536546,18.29523184584448,-171.07082197732743,-14.992927864214993,-0.5675091424410816,11.394737883690762,308.78803245436103,302.75,-1,334.97652716265657,315.79642048760843,300.5,-1.4754098360655776,2025-06-02 23:30:20.886030
BRISA.IS,6,0,14.450386796232266,-0.0652405989527277,0.1834862385320996,20.676973217666937,24.36793379230731,37.11113921189612,-169.5116988573404,-9.897177732132164,-0.3097184062920191,2.2750720911708813,72.10223016487416,70.86666615804036,-1,77.75667260744316,75.1774256300529,70.1,-4.365620736698506,2025-06-02 23:30:20.886030
ARENA.IS,6,0,49.0071305970378,0.0757745388439251,21.445378151260517,24.380960467839703,25.66783079974019,21.425843708121224,-141.28209186924852,-21.010096232485385,-0.5011747845532876,2.3213891310695884,33.06334746053204,31.68666776021321,-1,38.54606678703399,35.03907842469344,31.28,-3.0978934324659257,2025-06-02 23:30:20.886030
MAALT.IS,6,0,15.351827490962489,-0.0813251191186938,0.07380073800738,20.95389187890568,25.90140808668982,21.122917253969806,-179.19862933686375,-11.2666200139958,-0.4189624798373241,19.0757637137214,652.3296146044624,641.0,-1,698.2055202880784,687.3361093608237,634.0,-3.279938977879482,2025-06-02 23:30:20.886030
GSRAY.IS,6,0,26.494574993974133,-0.1137087735785662,0.0,28.348427643336198,25.98115692804651,21.13598702781613,-190.03595696673688,-23.113203621623395,-0.5823043877876579,0.0836157751053139,1.737363070914518,1.653333346048991,-1,1.9230958825894893,1.848779370145676,1.63,-8.426966292134841,2025-06-02 23:30:20.886030
IHEVA.IS,6,0,13.914962942029192,-0.0782249900227556,2.459016393442617,22.25996436713716,27.392754257988276,17.440279322198137,-180.0314167705053,-11.111116630059485,-0.2509125722548617,0.0707701093971408,1.966369156058855,1.9399999777475996,-1,2.15112161662223,2.065691099640355,1.92,-4.000000000000004,2025-06-02 23:30:20.886030
AGHOL.IS,6,0,20.185130482254632,0.0524233053478298,0.0,0.0,31.22542696154309,20.448223203569444,-130.11710940423526,-14.702359365371404,-0.1135684049422849,8.846628603701776,254.8635592973256,250.46666463216147,-1,277.9773134950317,268.33768958208753,247.2,-3.4375000000000044,2025-06-02 23:30:20.886030
AKSUE.IS,6,0,42.99666560242707,-0.0358400551100477,38.333333333333336,10.2856543888777,31.53801716100792,31.68709665343676,-156.33401278382763,-27.619486055449677,-0.2372968730336908,1.4609107180096352,17.28383401441284,16.25333372751872,-1,20.853727771989423,19.15677943620362,15.75,-13.840262582056894,2025-06-02 23:30:20.886030
VERTU.IS,6,0,15.381596394001598,0.0248695563964506,5.555555555555562,13.175662957887754,33.226974484893006,12.130430654115711,-152.08534333553493,-8.873927758412469,-0.1928372615809922,1.2163480752824092,30.47066945623433,29.926666895548504,-1,33.30269935374757,31.239750303777534,29.78,-3.499675955930004,2025-06-02 23:30:20.886030
TAVHL.IS,6,0,12.799018463154042,0.1240252704050969,10.544412607449845,6.203180915684713,35.11493980844555,27.01882815496901,-129.95338879362842,-9.519834259606602,-0.1338112424373377,6.5671955713087655,219.4564886808879,216.7999979654948,-1,235.4503923256181,229.01114214158005,216.7,-0.5050505050505194,2025-06-02 23:30:20.886030
ACSEL.IS,5,2,14.431097227032833,0.0732386441602604,7.927927927927938,21.15482940222364,35.64927873853812,13.176080398890363,-128.4436203608035,-8.799265452233941,-0.5023844067470469,4.471651375266889,100.39543642427086,100.58333333333331,-1,112.1412054651996,105.44133023036667,99.5,-0.5000000000000004,2025-06-02 23:30:20.886030
KERVT.IS,5,2,29.49111466803155,0.1819408442290704,31.57370517928286,27.49118034596445,36.0724745781879,13.68478966319189,-100.01422174461224,-12.2512454998493,-0.4746955305511456,0.682669724056429,14.299330548872572,14.189999898274742,-1,16.088878790369836,14.728027896121969,14.11,-1.328671328671338,2025-06-02 23:30:20.886030
FMIZP.IS,5,2,13.791656061100792,0.0714339306040579,14.285714285714285,29.998975089517177,36.23479452912007,17.03988239176225,-122.2206856282368,-8.171521035598705,-0.4452088909811377,12.180327547349735,286.7801724137931,286.3333333333333,-1,314.59078492861727,296.44544957503416,283.75,-2.239448751076656,2025-06-02 23:30:20.886030
THYAO.IS,5,2,14.065877308902902,0.2299598529794944,22.25609756097561,18.591249008026253,38.82657956769222,34.53141116915569,-100.51178790166936,-7.775919732441472,-0.2962851824660887,7.45298545417877,276.16049695740367,274.75,-1,295.4058114734433,293.61354644832943,275.75,1.192660550458724,2025-06-02 23:30:20.886030
