symbol,oversold_score,reversal_signals,BB_BWidth,BB_%B,YF%,MFI,RSI,ADX,CCI,ROC,CMF,ATR,FWMA,VWAP,st_way,Supertrend,kama,CPrice,change,scan_time
ENJSA.IS,5,2,11.255377349147704,0.1237009370957738,5.596107055961064,20.29516836055958,39.98672957957072,18.342509765829767,-141.74231147641729,-8.231168255411292,0.0450996054997647,1.857239032892619,52.97479693352813,52.21666717529297,-1,57.53221249657107,55.92097816662076,52.4,-0.5692599620493399,2025-06-02 23:30:20.886030
MANAS.IS,5,1,25.77069797585012,-0.0213204115439389,0.6259780907668239,43.91752642023096,22.43973733371724,42.34040032303911,-185.0140747768801,-14.951766233258471,-0.3487867151903592,0.3678716551322507,5.469847888540302,5.303333282470703,-1,6.263844920968142,5.949887659815661,5.29,-0.9363295880149723,2025-06-02 23:30:20.886030
RUBNS.IS,5,1,21.21565885496469,-0.1218524895809428,0.8550330353672713,37.50983587240916,23.12047595498435,17.04415332498583,-233.0650841121612,-17.191601925838015,-0.4771083937244637,0.893539596857652,19.744787394154145,19.046666463216145,-1,21.70455347341522,21.388123223034142,18.93,-7.205882352941173,2025-06-02 23:30:20.886030
ISFIN.IS,5,1,15.988671832795337,-0.168095060951644,10.982658959537568,31.378625366246425,25.735185780839576,20.083883017748,-215.701637460062,-14.219468768012671,-0.4175349552835786,0.4014940550866414,11.553732555729862,11.240000089009603,-1,12.462809473515346,12.326609900728162,11.1,-6.879194630872487,2025-06-02 23:30:20.886030
BANVT.IS,5,1,17.875803983727348,-0.0725518044593754,0.7436399217221158,31.92559962195446,26.58126774130033,19.94371495075525,-209.62750272381024,-14.177107040129384,-0.325453052493752,8.366035976210098,198.02768414789475,193.2999979654948,-1,217.46268640224017,217.0088170559679,191.9,-4.764267990074433,2025-06-02 23:30:20.886030
CLEBI.IS,5,1,53.241226624258665,0.1414047971517232,5.107692307692307,35.99865772007915,28.754261483369653,14.954856156467512,-107.96420371038695,-29.46175637393768,-0.4546265150957877,145.61259144986636,1810.242393509128,1747.6666666666667,-1,2165.8521222844006,2056.729145556033,1743.0,-3.434903047091409,2025-06-02 23:30:20.886030
CEOEM.IS,5,1,25.492906099900917,-0.0496117543294655,10.95137420718816,36.59912010274624,29.141505578884047,24.59540887385024,-207.57417540475447,-14.501722217812526,-0.1628278220734663,1.492759667550398,25.907464251798743,25.059999465942383,-1,29.36156511036418,27.592015765864065,24.88,-5.399239543726242,2025-06-02 23:30:20.886030
CMBTN.IS,5,1,14.064737005819993,-0.0813512519964459,0.9298998569384836,33.7945747069604,29.96867614314344,19.33652086847227,-189.33986719221653,-9.87219039224328,-0.5018895651901014,95.92589766162112,2099.083164300203,2061.6666666666665,-1,2335.8677018016742,2235.5550348791166,2045.0,-3.809971777986832,2025-06-02 23:30:20.886030
LKMNH.IS,5,1,15.762077352397656,0.0341666221190792,13.669064748201428,29.697755594073456,30.35849186065781,37.628879831814906,-139.94473275728012,-11.696223027881771,0.1902248389284716,0.5486395553481687,15.307058271481589,14.899999936421716,-1,16.54539770054732,15.652650246878602,14.86,-2.8758169934640643,2025-06-02 23:30:20.886030
MEKAG.IS,5,1,22.08348852665828,0.0503843693229377,0.6235385814497415,21.45454972925808,32.00326658405626,17.205248091836484,-165.10477383674507,-12.049864398606632,-0.419511337943828,1.5186589952277618,38.97131764332615,38.26666641235352,-1,42.325964148372094,40.795820619617686,38.1,-0.8844953173777204,2025-06-02 23:30:20.886030
MTRKS.IS,5,1,17.379329172510737,0.0398216533789856,16.1026837806301,22.427199263063493,32.087341555297655,18.897078834878176,-137.20474247731042,-8.928567711728473,-0.4015671356596054,0.7464190196377878,18.89679528830259,18.566666920979817,-1,20.76703330361992,19.878404278143865,18.36,-2.9598308668076223,2025-06-02 23:30:20.886030
MAVI.IS,5,1,13.947152880449927,0.0361600920922665,0.9849663037843416,24.24501588009118,32.87548397753527,17.95306770533634,-157.157250356535,-11.077571773876926,-0.1884829709259861,1.024633272342962,30.82415208758495,30.30666669209798,-1,33.341337164943354,32.34308774882415,30.3,-0.8507853403141308,2025-06-02 23:30:20.886030
KRDMD.IS,5,1,14.27877125620508,0.0827010375374073,4.006410256410256,24.819316303567447,34.31760549278437,33.78761717778982,-156.80817411443135,-11.82108979071877,-0.2678263061069871,0.7877892210087,22.36352958833953,22.02666664123535,-1,24.25104357373131,23.8327140615176,22.08,0.8219178082191858,2025-06-02 23:30:20.886030
FROTO.IS,5,1,22.322420530505195,0.0855812149954998,6.751054852320689,20.060280665732776,35.10342191753996,22.008513397388164,-155.3186856590904,-15.846714208342284,-0.2692912863051256,3.491856736504729,82.77525401550665,80.5999984741211,-1,90.63195528716652,88.4462391578226,81.25,1.3724266999376011,2025-06-02 23:30:20.886030
KRONT.IS,5,1,24.787316736387176,0.08980997311254,6.551059730250479,26.348524722593275,35.10569012746021,21.341868670677226,-134.54217852124637,-17.157895941483346,-0.2664670742817236,0.7628622725853742,16.118651162780083,15.75333309173584,-1,17.900351776076853,17.570469404684562,15.74,-1.5634771732332742,2025-06-02 23:30:20.886030
SARKY.IS,5,1,14.729205930923811,0.1439562777749613,1.7019422565031088,27.640645274792178,35.183397036556904,14.679072298275038,-121.82443107224968,-9.422173618974275,-0.4608257947007306,0.5024372592948235,17.47056794311647,17.380000432332356,-1,18.77426214719167,18.086982965155084,17.4,-0.6849315068493178,2025-06-02 23:30:20.886030
NETAS.IS,5,1,17.302301174818382,0.0286080686676024,0.997123681687446,21.992176269368755,35.34277869084252,14.709081098302976,-156.26814966540613,-12.162658413946138,-0.348948274026752,1.916739864714867,48.48405718851766,47.65999984741211,-1,53.13330625247973,52.18216185567526,47.52,-0.6273525721455453,2025-06-02 23:30:20.886030
TSGYO.IS,5,1,12.22942381527836,0.0251005967790438,0.7862759113652569,21.22313466291447,36.25158655831879,12.271953831975772,-166.64811091443943,-9.643911581653343,-0.3581903165677029,0.2362999350438999,6.19673428380707,6.120000044504802,-1,6.774223836390204,6.657286238071055,6.09,-1.932367149758452,2025-06-02 23:30:20.886030
SEKUR.IS,5,1,41.01810452337359,0.1694196131799523,43.29210275927688,20.30623905422581,37.47145719197263,21.795516866309995,-110.54593976371685,-15.845074048553212,-0.2530968696668494,0.9884567226616742,14.54943203974447,14.283333460489906,-1,17.190258381223245,15.54779415457228,14.34,-0.4166666666666652,2025-06-02 23:30:20.886030
ANSGR.IS,5,1,9.493243803984278,0.0198222803907624,29.273084479371324,24.15989266777012,38.27074822166597,13.001751266732608,-148.90761352922564,-5.077261094474558,0.0165398598259933,2.9902204898980185,87.62611578734362,86.53333282470703,1,85.76025845348273,90.8609611701356,86.0,-1.2062033314187204,2025-06-02 23:30:20.886030
IZMDC.IS,5,1,8.819191536910264,0.1345889850879308,17.00404858299595,19.384792854012957,43.63856047763852,24.68378314256996,-143.79084468467514,-7.358496779010097,-0.1347110530115535,0.1580058502243959,4.933782904917038,4.903333346048991,1,4.7516290420385925,5.004365394899141,4.91,-1.8000000000000016,2025-06-02 23:30:20.886030
YKSLN.IS,5,0,13.01235838174012,-0.0433841268346853,0.96286107290233,60.26580142570307,23.29297163336048,10.002887088072423,-174.06624461072727,-6.6937106530744535,-0.3517179139682518,0.1767656223507014,4.725821496023368,4.640000025431315,-1,5.150030194155414,4.872281409519683,4.6,-4.761904761904767,2025-06-02 23:30:20.886030
SMART.IS,5,0,18.185312415442024,-0.1263530228256602,0.7633587786259572,38.5696919007467,24.32295701168805,13.510453019289244,-215.5894864259016,-13.949956462850048,-0.4154579580267639,1.0293362165205568,23.55474673033244,22.886666615804035,-1,25.96669001742409,25.147930726969435,22.7,-2.991452991452992,2025-06-02 23:30:20.886030
FRIGO.IS,5,0,12.7030138508769,-0.2333586619417978,0.0,41.358131007753066,24.474155840568887,27.7704229147823,-264.6748365017269,-10.359709495701123,-0.350145183613039,0.2340248965178306,6.477880250609671,6.309999942779541,-1,7.045392979484127,6.960633521713137,6.23,-2.959501557632393,2025-06-02 23:30:20.886030
ZOREN.IS,5,0,16.57740867124389,-0.0654697908302479,0.0,38.64231430107818,25.31300189791479,26.1572437052516,-185.13743333020955,-12.612608032973649,-0.2732501797096049,0.0854307281317243,2.9926673717963044,2.933333396911621,-1,3.190779553288229,3.2166526373374085,2.91,-2.999999999999992,2025-06-02 23:30:20.886030
KRGYO.IS,5,0,48.85561997350138,-0.1877887635865512,37.923457242263325,33.37797307253542,25.848153310037198,25.25474312510021,-262.47847408946615,-35.35714149475098,-0.3193328909528124,0.8763724666810939,10.65215019763846,9.270000139872232,-1,12.155339154881828,12.421005631667803,9.05,-3.927813163481941,2025-06-02 23:30:20.886030
SMRTG.IS,5,0,15.14568336649018,-0.1115272050356257,0.0,40.573241561242,26.58188398994879,12.816084354390034,-216.30025443174733,-12.45136230087101,-0.3658224030680724,1.104403059046941,27.899391170447544,27.30666669209798,-1,30.71688940547257,29.8328027123752,27.0,-3.0172413793103425,2025-06-02 23:30:20.886030
BIZIM.IS,5,0,16.368554045358156,-0.0920297370088348,3.128371089536129,53.15044288609798,28.40489054617069,13.605744716566567,-199.75818475548087,-11.532505900306194,-0.2697481785825306,0.932587193381086,23.62450333299308,23.173333485921223,-1,26.134549266372588,25.33759830381627,22.86,-5.145228215767639,2025-06-02 23:30:20.886030
INTEM.IS,5,0,12.815222100942329,-0.113085559065316,0.0,40.61922550557419,29.10103163029858,13.437969278081653,-209.0182746002821,-11.691542288557214,-0.3391155056169884,6.454168688629953,182.10446214966063,179.56666564941406,-1,198.82297915748885,191.915165743835,177.5,-5.080213903743314,2025-06-02 23:30:20.886030
CRFSA.IS,5,0,12.771633851463069,-0.177511435555433,1.0416666666666614,42.217023362177706,29.13094157207566,19.57910573533007,-211.9168138123496,-10.93942930432466,-0.3405909007118949,2.47578287837436,74.92728330445821,72.83333333333333,-1,80.60684124789817,78.78800748670005,72.05,-5.878510777269764,2025-06-02 23:30:20.886030
ANGEN.IS,5,0,7.589165050746848,-0.1933194029384806,0.8310249307479374,49.41152505421023,29.2373290380896,9.09888954416619,-244.61752807245247,-7.404102773252575,-0.3563036815179773,0.2782244512736596,10.584340810292147,10.456666628519692,-1,11.285998598006843,11.057218251276502,10.38,-1.236917221693612,2025-06-02 23:30:20.886030
AKGRT.IS,5,0,14.356497639934071,-0.0491649156604008,15.128205128205147,47.38050090684306,29.72286731019008,22.14417032599287,-172.37915595616312,-10.954613832411958,-0.1409827498705801,0.1801905319869437,5.859097345363779,5.733333428700765,-1,6.25568345407302,6.3096910821997385,5.69,-2.06540447504302,2025-06-02 23:30:20.886030
EGSER.IS,5,0,10.325412844658514,-0.1176635054223938,3.973509933774839,37.50179744734494,29.97913596417824,14.657728651264357,-221.69346845213883,-9.969786387033604,-0.2576735816778421,0.0871563500830363,3.049097337539007,3.003333330154419,-1,3.2616790472327586,3.1562936259665384,2.98,-1.650165016501648,2025-06-02 23:30:20.886030
DGNMO.IS,5,0,13.924925313160744,-0.107148650267523,0.0,25.615265618855418,30.546396505317905,9.496172237148956,-169.95493491664402,-9.436839363726513,-0.4009773051313471,0.2218718982991723,6.1399795936522565,6.059999942779541,-1,6.752432672110335,6.479310865532451,5.95,-4.0322580645161255,2025-06-02 23:30:20.886030
ELITE.IS,5,0,26.37477088028542,0.0473473769364514,40.87523277467412,21.650610719265448,31.777314304080537,19.749752919543997,-137.86566717347137,-12.718201167544745,-0.3997219009042372,1.8183113321116056,36.315152421684346,35.426666259765625,-1,40.793839790182304,37.83996928846268,35.0,-2.343750000000011,2025-06-02 23:30:20.886030
OZKGY.IS,5,0,14.405315832453637,0.0334444356872063,23.392857142857157,25.318677602611853,31.89027573950941,17.72544352838945,-149.8079050299533,-12.00360950238341,-0.1477587037572193,0.3097093002103311,9.945456386821506,9.830000241597494,-1,10.750315153535103,10.407480909595389,9.75,-3.4653465346534573,2025-06-02 23:30:20.886030
KRSTL.IS,5,0,21.14015558116633,-0.1494992411899449,30.76923076923076,28.864419909067465,31.98863792403938,22.15604724534648,-255.2602270756755,-16.75824494325016,-0.2678926595015532,0.2936214316193379,6.369594278490325,6.129999955495198,-1,7.0153075986773885,6.604765233728833,6.06,-3.194888178913746,2025-06-02 23:30:20.886030
ALARK.IS,5,0,13.595930490466058,-0.0541836862976006,8.881922675026125,26.75644790868231,32.253564264225155,28.825194159293588,-187.45295075784185,-10.98654232919949,-0.2120588803692987,2.836853822158195,81.32865169904295,79.78333536783855,-1,87.7501356133699,86.46409264943671,79.4,-0.7499999999999951,2025-06-02 23:30:20.886030
SKBNK.IS,5,0,25.97447823202289,0.0324371279439109,39.09953120480043,24.982494896516755,32.7723384636679,23.968495922545728,-173.5768539447323,-18.7499994521632,-0.1717675522537672,0.1786802573218804,4.580111640462044,4.450000127156575,-1,4.985450893895098,4.887442556090372,4.42,-6.7510548523206815,2025-06-02 23:30:20.886030
GOKNR.IS,5,0,18.23526660391721,-0.0623665932048357,20.88535754824065,26.375710733800517,33.53384783845888,16.771311303576045,-188.0516208021033,-13.899326244521657,-0.1936007653325039,0.9789065333944548,23.69075053990733,23.019999821980797,-1,25.88681862158191,24.2680673264976,22.92,-5.210918114143914,2025-06-02 23:30:20.886030
PETUN.IS,5,0,12.714508071634494,-0.0833110538565217,16.395465531985412,25.575183462420878,36.9252641982336,17.68732948023741,-174.34772660748476,-11.029413237880425,-0.2474111464488592,0.3022210284094359,8.715466662788003,8.583333333333334,-1,9.527993193856082,8.91832849155652,8.47,-4.7244094488189,2025-06-02 23:30:20.886030
ULKER.IS,5,0,14.144758923199266,0.1048984369005746,6.516853932584267,25.25634502653679,37.46483614115378,16.996079967471015,-138.6805549121977,-10.365333274908288,-0.1675417705342642,3.207901574878699,107.02220967817016,105.43333435058594,-1,114.46380756854984,112.1509853844004,105.5,-2.405180388529138,2025-06-02 23:30:20.886030
SNICA.IS,5,0,14.33858339299799,0.1348125985354336,3.0549898167006093,27.472031055206106,37.88136775216043,16.593117923998005,-118.24787222447816,-10.38646961850377,-0.3764782628512922,0.1367620404032297,3.771257616443518,3.733333349227905,1,3.6476652660101054,3.8977503219535863,3.71,-1.066666666666671,2025-06-02 23:30:20.886030
MERIT.IS,5,0,12.999521669141595,0.1128500062485612,3.2256490475068835,14.622255998158469,40.48716587290495,12.985624809679717,-128.04531642617383,-6.26525229031212,-0.2272608276299063,0.4305190794389413,11.718864157523877,11.633333524068195,-1,12.930851989283989,12.1862733067464,11.52,-2.2071307300509324,2025-06-02 23:30:20.886030
EYGYO.IS,4,2,20.419056050139297,0.1746419287377801,16.035898100931334,30.00341525455656,32.262884188955816,15.776413311911144,-123.30554069490364,-9.28269201750415,-0.4247711966833179,0.0883526804464275,2.157687714810787,2.133333365122477,-1,2.3840048995775183,2.216745137024331,2.15,0.938967136150226,2025-06-02 23:30:20.886030
KONYA.IS,4,2,16.110165359101316,0.0994278910428543,3.872579637726421,35.56702879686645,33.623827031453246,25.53327458990171,-125.32253665904436,-10.198789974070872,-0.5376516541506435,199.2904243835912,5256.447768762678,5211.666666666667,-1,5782.832426739909,5469.78249926345,5195.0,-1.7958412098298626,2025-06-02 23:30:20.886030
TMPOL.IS,4,2,43.46111767296602,0.2393132922248874,22.41918665276329,28.98281002043642,36.73659688354631,15.330458706582396,-104.11722636027766,-9.98719023656301,-0.2080632626734907,3.745181201230405,71.37779102751014,70.06666819254558,-1,79.74565238562752,74.7477371892235,70.3,-0.7062146892655385,2025-06-02 23:30:20.886030
MERKO.IS,4,2,20.46865472118312,-0.0056916183684022,35.27093596059113,33.04111849213531,36.93607693363997,11.770568421028551,-149.12962761478468,-11.849896555527923,-0.379726089230131,0.8671475419994156,13.926359004471411,13.630000114440918,-1,16.228938987702744,14.875412336433484,13.39,-4.288777698355961,2025-06-02 23:30:20.886030
SEYKM.IS,4,2,9.910367491922344,0.0404954472867507,1.5645371577574925,31.561312543868844,37.27640397121022,18.049827349603746,-111.62352422332565,-7.491857461721198,0.2171263875905896,0.103779918162738,2.8773731945977974,2.873333295186361,1,2.811424946886507,2.950524994458001,2.84,2.52707581227436,2025-06-02 23:30:20.886030
TURSG.IS,4,2,12.2486787851196,0.1742428499804593,59.04872389791183,42.01689368839526,39.46897179663053,24.436840487555,-110.95969358558652,-5.729165114462437,-0.3891232308825612,0.5581561299606298,16.382272383745978,16.323333740234375,-1,17.61920499354008,17.022556492012537,16.29,-1.2128562765312267,2025-06-02 23:30:20.886030
ERSU.IS,4,2,10.140110763660308,0.1462271890146362,10.864485981308407,26.52253870316491,41.02039684271137,17.01673409441251,-122.93654089279217,-8.091022488388322,-0.1277824081919973,0.6568869591140656,14.628813364442898,14.550000190734863,-1,16.36511169876812,15.253438466018247,14.54,-1.690331304935766,2025-06-02 23:30:20.886030
TUREX.IS,4,1,159.68399698951686,0.1644907877551099,17.113538563389604,53.26060458488172,21.200756465960573,54.82117290463325,-98.78379032144215,-57.51903506072231,-0.2385538512060562,2.40046883236919,15.677819700802074,13.80666700998942,-1,21.51926722245672,17.09012527251002,13.39,-18.94673123486682,2025-06-02 23:30:20.886030
JANTS.IS,4,1,12.543379060608034,-0.0154657012684649,0.2293577981651327,49.576370407399885,30.1258469580956,10.890381290680338,-180.58458547418337,-9.074241842019784,-0.4308037339908852,0.782038934207358,20.14924972487753,19.99333318074544,-1,22.40835487923262,21.28310480555553,19.84,-0.9980039920159612,2025-06-02 23:30:20.886030
AYCES.IS,4,1,12.927624686720788,0.049500145048875,1.6376663254861823,34.62318117342198,30.24846314636237,13.596930404408232,-153.59477124183007,-8.663224325874928,-0.4154306121507566,12.210004924464272,402.2345334685598,397.5,-1,430.88982878006266,419.5189314285383,398.0,-0.8099688473520272,2025-06-02 23:30:20.886030
KMPUR.IS,4,1,14.027179888039669,0.0316149228232265,0.9316770186335424,30.91109343805719,30.39134245370642,27.80916918736729,-156.26468647222853,-9.443725967299336,-0.0868764862639859,0.4761691468629599,14.222829630118596,14.096666653951011,-1,15.437164276929815,14.945658529601896,14.0,-2.0979020979021046,2025-06-02 23:30:20.886030
MEPET.IS,4,1,13.998371685328776,-0.0326530828063185,4.247787610619473,33.25704329514412,31.364549346397727,14.392925342614165,-203.32519822186217,-9.374997134391974,-0.1630423713305085,0.2929262336313212,7.698945292594708,7.543333371480305,-1,8.405435292827777,8.038358087355089,7.54,-1.308900523560208,2025-06-02 23:30:20.886030
PNLSN.IS,4,1,22.732634385143008,0.122824488752856,1.06343967730106,44.92768974181463,31.93525232721849,24.50381557718974,-125.75481004577998,-15.53072509617992,-0.3763804885152794,1.5110207319112845,30.53257588198896,30.446666717529297,-1,34.777233797569984,33.62457130416866,30.24,-0.1980198019802093,2025-06-02 23:30:20.886030
YEOTK.IS,4,1,12.059800953170129,0.0219460738976093,0.4221427119774568,30.97215550944012,31.945701680778168,19.952761364606108,-170.42097690869295,-6.249996561270367,-0.4436224386749912,1.6437360339526943,39.8250917276069,39.27333323160807,-1,44.03190915274202,41.39474249012238,39.0,-2.3046092184368816,2025-06-02 23:30:20.886030
SDTTR.IS,4,1,15.181932075560296,0.0075829501736671,1.6709511568123356,37.16277904064717,31.955087762735022,12.733759098048871,-152.21105415539978,-7.397260273972603,-0.5415285503099815,6.798010852179458,172.62778729792782,171.26666768391928,-1,189.59238945793356,176.8878713629019,169.0,0.1778304682868992,2025-06-02 23:30:20.886030
GEDZA.IS,4,1,18.202922483258565,-0.0364539521819683,11.524163568773227,43.31032697198014,32.23883594918552,11.571289096266478,-196.9011609844232,-12.855908123396077,-0.4162974886450513,1.0251058143580047,20.752434475184938,20.2466672261556,-1,23.025443316946728,23.218591291389668,20.2,-4.627006610009444,2025-06-02 23:30:20.886030
AKFGY.IS,4,1,14.08750762567554,-0.2983507856474591,22.34042553191489,32.67770191038443,32.51470557297327,23.53475465364869,-258.65785199780385,-13.69863304507548,0.0833826973249162,0.0732430877338162,2.0081338554802093,1.9299999872843423,-1,2.1795208512017274,2.0969247431783864,1.89,-5.970149253731338,2025-06-02 23:30:20.886030
INDES.IS,4,1,16.99825003650563,-0.0615183496707844,10.416666666666655,41.86730094601902,33.17117484990707,20.42700350400156,-202.17886689904543,-10.071939978069606,-0.2086922918865266,0.2576595817320988,6.5086105276072965,6.33999999364217,-1,7.155798760842661,6.9252864261066085,6.25,-6.716417910447758,2025-06-02 23:30:20.886030
TUKAS.IS,4,1,22.84736097312729,-0.0202197076996061,5.15075376884422,33.45335448011688,33.5151704183973,18.30842946829214,-162.52301156120117,-16.666668138386264,-0.3339400272344917,0.1108186277174498,2.326196719376601,2.2733333110809326,-1,2.599483440251724,2.412682917736114,2.25,-2.5974025974025983,2025-06-02 23:30:20.886030
SANKO.IS,4,1,11.47227201089136,0.0105901615559959,2.2711631108052184,37.890418938241865,33.80392577792375,11.053052778605398,-196.21265265621017,-9.57346171205599,-0.4391537614061118,0.6043772200666971,19.38911770516912,19.049999872843426,-1,20.682797082139924,20.53311997610819,19.08,-3.3924050632911484,2025-06-02 23:30:20.886030
