symbol,oversold_score,reversal_signals,BB_BWidth,BB_%B,YF%,MFI,RSI,ADX,CCI,ROC,CMF,ATR,FWMA,VWAP,st_way,Supertrend,kama,CPrice,change,scan_time
DOGUB.IS,4,1,15.573755795415853,-0.0233454220329232,4.223968565815321,37.7697257300309,34.172041763466886,18.53136954671097,-178.87966530391913,-10.904873198376984,-0.1680998571869872,0.7438613451229482,15.75257600973876,15.463333447774252,-1,17.71482605125643,16.53770768218482,15.36,-4.358655043586546,2025-06-02 23:30:20.886030
MERCN.IS,4,1,29.1826500866907,0.0058384817184568,29.407937540663625,34.40639846034744,34.84431570657841,22.96747854048386,-150.76459194568693,-22.136064816235027,-0.2492901886744545,1.202152041368279,15.895751754845856,15.59999974568685,-1,19.153495644367197,17.806404346279706,15.25,-4.925187032418943,2025-06-02 23:30:20.886030
RYGYO.IS,4,1,14.711451898798083,0.090050083431314,41.235392320534224,37.04623451313843,35.35310252701283,21.185541549223714,-157.65867468695566,-9.429979936598444,-0.1110945999736695,0.4392545569261897,12.94047657616482,12.866666793823242,-1,14.114657305930052,13.42877112531422,12.87,0.6254886630179923,2025-06-02 23:30:20.886030
HUBVC.IS,4,1,8.061251020134826,-0.1606223893999244,0.5298013245033117,45.24709714738034,35.62587169571443,14.27979500871609,-205.8326316394604,-9.090907243657693,-0.0748988016994074,0.062604002607874,1.637454355706066,1.6200000047683716,-1,1.7996598994748187,1.755820930780582,1.6,-1.8404907975460016,2025-06-02 23:30:20.886030
ATAGY.IS,4,1,20.20255335998432,0.0310284472755919,16.597510373443995,42.12545396176972,35.74183534563206,29.066107078137325,-129.29853656860004,-11.283372133339938,0.224596467527637,0.5441777574226597,10.794422080985914,10.363333384195965,-1,12.071507681235058,11.503328645266173,10.3,-5.936073059360714,2025-06-02 23:30:20.886030
YATAS.IS,4,1,12.959638517158783,0.0890018277467262,6.831566548881039,49.991641011697226,36.33698668735849,18.98618470266504,-123.6193125443872,-7.608699434807291,0.0482857365352615,0.7579116833969822,24.202312043907675,23.773333231608078,1,23.768527395359783,24.846708671604404,23.8,-2.9363784665579096,2025-06-02 23:30:20.886030
FADE.IS,4,1,15.198463051808275,-0.0269644992585696,7.264296754250369,40.088226804390565,36.5153698740958,14.83731287876273,-134.70314955019558,-9.935664134305703,-0.3531978251019858,0.5062744280273894,12.92993932611802,12.90000025431315,-1,14.04512797617115,13.46188606651566,12.6,-5.47636909227307,2025-06-02 23:30:20.886030
PAMEL.IS,4,1,14.646245798470938,0.0651414386352037,9.380692167577424,48.73140142821232,37.17785464149552,12.167238504387758,-142.37963544101723,-7.361601752262511,-0.2685065517295441,3.5722182265399582,80.13529497034409,79.01666768391927,-1,88.76498734122812,86.07169127684215,78.65,-1.8714909544603864,2025-06-02 23:30:20.886030
GRSEL.IS,4,1,21.065250268908184,0.0132711288463342,70.947265625,37.736431073675455,37.72256419917127,19.3447177545058,-141.0893246187364,-11.03448275862069,-0.2965836314601798,13.432344048855873,266.33138945233264,261.5833333333333,-1,302.5982356874612,278.41282755383475,258.0,-4.089219330855021,2025-06-02 23:30:20.886030
MARKA.IS,4,1,18.817915365715685,0.1246860598783213,12.567975830815708,40.62247635963844,37.74835577749985,20.761040115910223,-136.79956242401158,-9.428301636666056,-0.3527846514585874,3.089033392824994,48.9195442702659,48.73333358764648,-1,57.63689319454109,52.91608215443835,48.32,-2.383838383838388,2025-06-02 23:30:20.886030
SUNTK.IS,4,1,34.70649678101177,0.0334281796696705,49.0967365967366,56.4470481220834,37.888910968124414,22.667521586534257,-149.32881061749052,-20.88697808386313,-0.1143918691773168,2.789279166658002,34.61640972733255,33.79333368937174,-1,42.66960175049433,40.92207058322687,33.18,-2.4117647058823577,2025-06-02 23:30:20.886030
KARYE.IS,4,1,21.313569860223144,0.1796678855612438,40.70397111913357,59.22443180333996,38.29696076657269,14.305834303939356,-109.58581394413646,-6.178158419279348,-0.6169482257741793,1.2474337171133585,26.377322796633955,26.43333371480306,-1,30.04182358741521,27.358499438092355,32.46,8.272181454302864,2025-06-02 23:30:20.886030
BOSSA.IS,4,1,5.158016310842151,-0.0081633070817389,6.060606060606066,48.59532547185213,39.15359636525357,15.01871686744724,-130.6070176901353,-4.306219804591067,-0.353616840437127,0.1811804675057269,6.078103385638997,6.059999942779541,-1,6.60944136780884,6.21794591114045,6.0,-3.0694668820678617,2025-06-02 23:30:20.886030
KRTEK.IS,4,1,24.929190595135108,0.2040908428955044,15.322580645161285,28.99715038618845,39.81691142408406,19.26648918289916,-124.02250728832078,-15.379448684028748,-0.0908581293782091,1.2849920083119453,25.04020300162975,24.65333366394043,-1,27.6408446554552,27.61885501716764,25.2,3.6184210526315703,2025-06-02 23:30:20.886030
ENKAI.IS,4,1,21.447992682466904,0.2629513143451272,60.02766251728907,9.34586716729279,45.306773719451975,24.9425148599156,-107.1053383429349,-10.294117647058824,-0.3369006468976825,2.772402718761137,61.10978673195984,60.449999491373696,-1,68.23782853481696,62.32923411766907,61.0,2.6936026936027035,2025-06-02 23:30:20.886030
FONET.IS,4,0,19.719685343310037,0.0255388400143649,8.975175047740294,31.3748330918993,30.028001775437268,14.5493402762258,-158.033950221836,-12.117181045475911,-0.4986981305613392,0.615845284621999,13.47993900132711,13.28333314259847,-1,15.018984700488684,13.772838940581217,13.2,-3.5792549306062797,2025-06-02 23:30:20.886030
HTTBT.IS,4,0,14.302807233004035,-0.0784718941599108,45.81168670525952,48.768940322536864,30.1953258982427,18.014234804773228,-201.13877417616663,-13.005514218468727,-0.3737619325228429,1.6966794866071002,39.01310377140316,38.09333419799805,-1,43.22886717665608,41.70061682478068,37.86,-4.3939393939393945,2025-06-02 23:30:20.886030
EBEBK.IS,4,0,9.435832261037351,-0.0786429167779781,2.4767801857585243,46.02831443590684,30.31828955182776,32.65892978148285,-176.9256275313954,-7.912686626779748,-0.3738352274804211,1.340996572936392,41.29963453497896,40.63999938964844,-1,44.64644974455251,43.42150209307092,40.5,-2.031930333817133,2025-06-02 23:30:20.886030
INGRM.IS,4,0,13.46752991689031,0.0480186740808476,0.932642487046632,38.65546635175384,30.36128922407616,10.376153415021506,-138.9597694583032,-7.942708333333333,-0.4400700825145669,12.885362433180754,358.5228194726166,355.25,-1,393.42202582467337,365.569880428501,353.5,-3.216974674880224,2025-06-02 23:30:20.886030
MRSHL.IS,4,0,10.827747571238476,-0.1217808495349459,4.812206572769953,47.92154410398431,32.285351745230614,22.383164016647527,-192.30254350736325,-9.202453987730062,-0.5516048482524877,50.738551108787306,1364.5131845841784,1342.0,1,1305.1035389061922,1424.8688184093126,1332.0,-1.7699115044247815,2025-06-02 23:30:20.886030
KOPOL.IS,4,0,13.448882606407892,-0.1232539388873229,6.976744186046514,50.55572627905583,32.50499232791016,12.81265041897302,-217.94878353229643,-8.914729685073075,-0.2973622858408759,0.1981488121075443,4.8517950021229215,4.756666501363118,-1,5.3518042611580805,5.184820259470356,4.7,-2.8925619834710647,2025-06-02 23:30:20.886030
BEYAZ.IS,4,0,15.957959744892891,-0.0580989956359754,5.361702127659566,52.12701988147733,32.506083746477906,11.399154621677646,-191.40296074257355,-10.729752940510426,-0.3022534368372142,0.8915153932937584,20.41588177787363,20.00999959309896,-1,22.75602004878489,21.248764798777124,19.88,-4.42307692307693,2025-06-02 23:30:20.886030
RAYSG.IS,4,0,15.62786715684098,0.0427927947283004,0.3275297362523712,45.89074579630426,32.5134662471666,10.712036032720285,-147.12389550432687,-10.600565257859998,-0.3194652821380964,9.86443719672378,226.70055818074133,222.39999898274743,-1,248.90407732195604,250.9909405093924,221.8,-3.8994800693240905,2025-06-02 23:30:20.886030
SILVR.IS,4,0,10.42452029449587,-0.186079682750596,1.6059957173447574,30.07685664204537,32.59208648365271,16.635102126310574,-200.2001380534723,-8.459212586519298,-0.1841816322735994,0.6607543954449492,15.588164144790678,15.386666615804035,1,15.04660465021994,16.376427045120042,15.15,-2.884615384615385,2025-06-02 23:30:20.886030
VAKFN.IS,4,0,18.645393092879683,-0.0377658837960405,48.06201550387595,54.92683006860808,32.60686542574835,10.530469373583584,-176.53512265465122,-12.987011244481025,-0.444587496724142,0.1010765739922453,2.069959386608905,2.0299999713897705,-1,2.3344774779889925,2.1676088964371862,2.01,-5.188679245283034,2025-06-02 23:30:20.886030
DGGYO.IS,4,0,14.266320722017891,0.014446119603331,13.144590495449956,32.049264503781934,32.763231041830664,15.741499241167336,-140.8060983037441,-7.181985899318927,-0.0784660915278842,1.4456212361427137,31.19340794468506,30.77333323160808,-1,34.71074657960558,32.194481544890166,30.5,-3.2360406091370586,2025-06-02 23:30:20.886030
KONTR.IS,4,0,18.852823232742583,0.0557705937011948,0.4120879120879114,47.593509528349415,33.35454103922913,15.75605413782348,-137.51894214906315,-12.445726131228902,-0.3152868194240144,1.237037861021712,24.90367157609177,24.413333892822266,-1,28.179605906026275,27.11016468779892,24.2,-3.277378097521988,2025-06-02 23:30:20.886030
TLMAN.IS,4,0,17.80805286454528,0.1201781623665618,0.8908685968819725,45.11064328590936,33.397581274700684,15.790271393507265,-105.58594667633017,-12.884829892334189,-0.4366616707300986,2.914315154721936,78.39234299882189,77.0500005086263,-1,85.81115344485272,81.38128692786539,76.4,-2.5510204081632626,2025-06-02 23:30:20.886030
KRVGD.IS,4,0,7.230724905340433,-0.1292525197494938,1.3986013986014,41.13602764477072,33.503100490692056,14.267452611516116,-238.57034991848343,-4.926109618287152,-0.1938207406726407,0.0560621158613305,1.9596348813532811,1.9299999872843423,-1,2.086092310520831,2.049334595110946,1.93,-1.025641025641022,2025-06-02 23:30:20.886030
SEGYO.IS,4,0,8.10766302291788,-0.1551912390277852,0.0,44.4114937679682,33.54524912351962,10.000825518214674,-216.231904088936,-5.750000476837158,-0.3897618780516989,0.1426648464221138,3.8603143958000814,3.81333335240682,-1,4.218898251136347,4.074422115457546,3.77,-4.797979797979801,2025-06-02 23:30:20.886030
MPARK.IS,4,0,15.750598116875654,-0.0056781587438852,27.635782747603837,33.930820667081846,33.66338207199049,17.538782977919627,-170.5534953989838,-12.641242937853107,-0.1223730927012606,11.1464799778914,319.1196754563895,310.9166666666667,-1,343.59161739296434,329.827781966667,309.25,-1.9032513877874744,2025-06-02 23:30:20.886030
BORLS.IS,4,0,16.862660013870084,-0.2924349153482155,73.59980261534666,34.67444711657942,33.989222418830806,20.84983947419619,-265.5135849779932,-13.346043657154944,-0.0434163355730799,4.50795028813699,97.4643008094772,94.36666870117188,-1,110.1852452543942,102.5004519444258,90.9,-12.512030798845045,2025-06-02 23:30:20.886030
ALFAS.IS,4,0,12.697953723829505,-0.1384442564577928,0.3191974464204299,50.26531909712096,34.029130394383586,13.893300431789765,-206.18854247596803,-11.806424717456569,-0.456891728496556,1.9417758154029403,43.94671346111182,42.959999084472656,-1,49.17598964800105,46.06172043062452,42.28,-4.03994552882433,2025-06-02 23:30:20.886030
PARSN.IS,4,0,14.98860132440814,-0.0251092257873891,6.439393939393949,31.88953815777706,34.217793308152366,13.886014175238529,-168.97100482063513,-10.385756676557865,-0.403564726067684,2.769906548071112,77.29203777816184,76.13333384195964,-1,84.14184738594105,78.9603055544648,75.5,-3.9440203562340894,2025-06-02 23:30:20.886030
KARSN.IS,4,0,13.12980306633376,-0.0029264859544051,1.2307692307692228,30.111916235222647,34.40495798589217,14.8111697195983,-166.6968330352264,-8.13084019689186,-0.3117668196358825,0.3201646867768161,9.982515107787403,9.87000020345052,-1,10.768017556256044,10.522688053200854,9.83,-1.1066398390341958,2025-06-02 23:30:20.886030
TOASO.IS,4,0,25.939955942973533,0.0184674101712821,12.17775595384238,30.759663538636318,34.61504473593552,24.98573227012409,-170.19149256526867,-19.586209702765803,-0.1494589478721874,7.862748811682924,180.09675239114202,175.36666361490884,-1,198.1243872914816,190.4534403897492,174.9,-0.6249999999999978,2025-06-02 23:30:20.886030
SOKE.IS,4,0,9.453866777961478,-0.0831740737895926,5.843071786310512,50.75463974542806,34.746078734209846,20.53641030070628,-168.52329375921167,-6.834534502727878,-0.4096584899023583,0.3334333910717906,10.57095335366518,10.519999821980797,-1,11.57090613937102,11.108574435919314,10.36,-1.8939393939394036,2025-06-02 23:30:20.886030
ONCSM.IS,4,0,18.127435420849626,0.0816467252577922,0.4112149532710259,43.11169107447325,34.86903057132543,17.286457659267757,-128.57715068294726,-13.484928173953094,-0.2568005356975177,3.8784356937877855,83.51156416577693,82.33333333333333,1,80.63910916759073,89.15183706881805,81.8,-1.6235718580878022,2025-06-02 23:30:20.886030
GOZDE.IS,4,0,14.980570466849407,0.0998101385274991,0.6232686980609654,57.32332490794012,35.34660089301883,24.290462552803326,-130.9184790400655,-10.104713437850044,-0.2615275931293698,0.5870053259596683,17.499239633339656,17.230000178019207,-1,18.985771709255403,18.42922449550268,17.17,-3.647586980920303,2025-06-02 23:30:20.886030
RODRG.IS,4,0,7.330002450255659,-0.194429419130537,1.846153846153846,42.58905714630496,35.36275593588308,25.648421107698525,-250.30357484385817,-5.22434147236994,-0.111968710532406,0.5902158663595541,15.736805185584943,15.453333536783852,1,15.392015046698909,16.806332037011384,15.42,-3.018867924528301,2025-06-02 23:30:20.886030
BRYAT.IS,4,0,14.059649847111912,-0.0735752906903828,10.150753768844222,34.736532835149106,35.396041494515146,23.035046887702386,-185.28214077952288,-10.984095427435388,-0.506364128725146,79.523380317013,1837.7281947261663,1801.6666666666667,-1,2031.549416350536,1903.7241082131995,1791.0,-3.967828418230568,2025-06-02 23:30:20.886030
VKGYO.IS,4,0,8.147876841593469,0.0579254409543452,44.80906753230079,32.929830196682495,35.74103468023132,14.639883647257866,-135.83458313575903,-6.06060624305064,-0.2814448100339254,0.0477574573077513,1.8796856004374507,1.870000004768372,-1,2.0086982881459257,1.908376158464668,1.86,-2.1052631578947323,2025-06-02 23:30:20.886030
PENTA.IS,4,0,21.023406301910303,0.1379432749617365,9.459459459459463,55.83992156486,35.75599586604283,19.28075889082643,-111.51835836668704,-11.134455058263958,-0.2912577339225263,0.5452922276039067,12.956561647612476,12.736666361490885,-1,14.375297461926417,13.995913183691709,12.69,-2.5345622119815725,2025-06-02 23:30:20.886030
ALKIM.IS,4,0,8.563570535548559,-0.0208999296485513,2.488335925349925,38.673295426259145,35.85172046795989,17.288482861931005,-225.96441226384272,-5.704694292329475,-0.3109798408871316,0.4524233893968722,14.251247517235624,14.050000190734863,-1,15.339558814387342,14.769689427570178,14.05,-0.7067137809187218,2025-06-02 23:30:20.886030
CANTE.IS,4,0,10.755237264401703,-0.1513645221529017,17.405977945709836,42.996747212509895,35.87841706412591,25.042206638291223,-240.9127163459022,-7.407407679948077,-0.3208134699546511,0.0627896029149413,1.5529208900236935,1.5166666507720947,-1,1.7120336905153812,1.626119288926087,1.5,-5.660377358490576,2025-06-02 23:30:20.886030
BRKSN.IS,4,0,17.31633133167425,0.0689948633661156,2.4830787825662544,50.21410877314872,36.24295250818155,28.790379535515665,-103.31557507246816,-3.326986458073059,-0.0393371292408694,0.3463792334660309,7.098786380179755,6.943333466847737,-1,8.114027880576717,7.499459124680352,6.78,-6.482758620689655,2025-06-02 23:30:20.886030
XU100.IS,4,0,9.932022988854234,0.1311295491858508,,43.69703348338643,36.25156096310727,22.973325054451536,-118.85066299193292,-7.140363652176399,-0.1973829266142218,167.070684618675,9097.04015791392,,-1,9503.19443819363,9420.064824476962,,,2025-06-02 23:30:20.886030
BAKAB.IS,4,0,15.795112328995248,-0.1262552283040726,11.350293542074366,54.258433728598575,36.25983039251895,22.24391814453007,-216.96831264705375,-11.659466356533253,-0.308395314808603,1.5480529295542862,29.898721869045048,28.946666717529297,-1,33.54427593165588,31.613945284875903,28.64,-6.405228758169934,2025-06-02 23:30:20.886030
RTALB.IS,4,0,13.491289028215933,-0.0337566377104803,15.829941203075537,57.49320593159144,36.34168765156444,17.800554172598286,-175.61525078597947,-9.999998461815572,-0.357961316390362,0.1203911877622851,2.8413995632535305,2.81333327293396,-1,3.1593939694805284,2.958184003577699,2.79,-2.447552447552437,2025-06-02 23:30:20.886030
DMSAS.IS,4,0,13.614960193250296,-0.0420376833970024,31.619047619047624,36.2116838101208,36.41780307343432,9.573819222101529,-147.00309018232826,-6.1728369220835,-0.3765530759035574,0.2880681610228136,7.0478195534758346,6.976666768391927,-1,7.888684806635519,7.387782134376534,6.84,-5.394190871369298,2025-06-02 23:30:20.886030
AYDEM.IS,4,0,13.55132709649875,0.0843864351902396,0.4403346543372948,54.617054367284126,36.47117740220702,24.790862445852643,-146.06091638350878,-6.026254266639824,-0.030848121708933,0.5400283481911761,16.24127779335811,15.833333333333334,-1,17.487774134823837,16.972572797536507,15.75,-4.545454545454541,2025-06-02 23:30:20.886030
LUKSK.IS,4,0,8.488188885281598,-0.0098358187993777,7.472178060413361,67.08963050705454,36.49950192126911,16.118746905178067,-165.44898280562825,-5.303026654138533,-0.3394894801754606,3.223488107441232,77.06085241445422,75.25,-1,84.91307409924929,79.87716242273939,75.0,-1.832460732984298,2025-06-02 23:30:20.886030
ESCOM.IS,4,0,25.02832882449296,-0.0020858571452992,8.698785482262348,33.198841805009444,36.55534920161176,19.515174939369174,-148.85844092674245,-18.481846470866,-0.2062007995506611,0.1644782382592141,2.6083062855757277,2.5166666507720947,-1,3.037462991206608,2.749084625155993,2.47,-4.999999999999993,2025-06-02 23:30:20.886030
IHGZT.IS,4,0,11.136521532354616,-0.0313099723679281,17.391304347826082,41.2546481106164,36.76584877313001,15.742139979041566,-198.59921641710403,-7.246378564303781,-0.2373056010655497,0.050356024082465,1.3056085132682056,1.2833333015441897,-1,1.4309459342220086,1.3677133500063976,1.28,-3.030303030303028,2025-06-02 23:30:20.886030
AVTUR.IS,4,0,10.510147214049695,-0.047686105507695,7.070707070707065,35.46230900863987,36.94979149163363,18.43952673236843,-211.8254451678684,-6.163754216631115,-0.0751152236930258,0.3740416172523776,10.449928838873006,10.236666361490885,-1,11.311099984365027,10.71844355340107,10.2,-3.1339031339031376,2025-06-02 23:30:20.886030
KORDS.IS,4,0,10.690509037372385,0.051399243210293,2.006018054162487,55.113893646813125,37.26001026456121,17.011702613703807,-127.90446385773672,-7.592754905868479,-0.2053546514358238,1.753879101497671,54.630527612403725,53.90000025431315,-1,59.04214724105195,57.44972583506689,53.55,-1.9230769230769276,2025-06-02 23:30:20.886030
PLTUR.IS,4,0,31.235715793562026,0.082417888146055,49.16706330318896,38.71292188206505,37.28321290472077,20.169401087906877,-118.47790216955605,-26.164213136863957,-0.0115197780166579,1.4333635452804927,25.351034495216357,24.593333562215168,-1,29.03030541410019,27.89610665212155,24.1,-7.164869029275812,2025-06-02 23:30:20.886030
EGEPO.IS,4,0,18.504863269412738,0.0455035269261702,55.55555555555556,45.617157446759926,37.46352645043061,20.629364809780675,-130.2918531461521,-8.9051115621457,-0.2696069124099776,0.3327539987102731,6.43110540140473,6.319999853769938,1,6.22468339679085,6.566406112441791,6.24,-3.703703703703709,2025-06-02 23:30:20.886030
ISSEN.IS,4,0,8.393360217652283,0.0787951613268575,7.608695652173917,39.48839143348415,37.53436830006152,18.1364622560595,-126.34578152366608,-5.548550652524305,-0.2820064492650457,0.2104537642147637,7.566602364514953,7.523333231608073,-1,8.169364384895069,7.748809539198525,7.49,-1.4473684210526194,2025-06-02 23:30:20.886030
ULUSE.IS,4,0,10.126104304143803,0.0337761039133069,0.1058201058200998,59.35018693476847,37.63832084685922,21.43240763642765,-125.08958766983729,-3.858268918014887,-0.220271661605915,5.173016391289016,125.50557699454968,123.93333180745442,-1,136.47611350777228,130.6188272042141,122.1,-4.08483896307934,2025-06-02 23:30:20.886030
PNSUT.IS,4,0,12.36670058304067,-0.1088125459322302,13.810111314675972,32.00356326279197,37.648703615824495,22.207232895109826,-207.1893532415253,-10.106381359765129,-0.4008333543198374,0.3055475368003327,8.68426975227031,8.526666323343912,-1,9.462061707516126,8.856927559082962,8.45,-5.162738496071839,2025-06-02 23:30:20.886030
AVOD.IS,4,0,10.981027105265708,-0.1573468113310982,23.076923076923062,54.89854616398247,37.74574351450261,20.97510068333064,-250.81470965299067,-10.069450998195634,-0.2697335667028018,0.1179580092420337,2.6619573966968373,2.603333314259847,-1,2.937817789727048,2.9216981092620378,2.59,-5.128205128205132,2025-06-02 23:30:20.886030
MSGYO.IS,4,0,19.05540870330336,0.1291200392684847,24.39321305907608,42.01626037081698,37.91619927401835,14.992029256631742,-120.44529340565131,-17.136663283984653,-0.2175874170866473,0.1982867700082506,3.9042393716305313,3.8333333333333335,-1,4.405157021111002,4.308617188984863,3.82,-2.051282051282055,2025-06-02 23:30:20.886030
ATAKP.IS,4,0,12.306365797924371,-0.0718387997185113,29.265658747300197,62.179073628986,37.991642006274034,26.38796530305844,-200.31831647456917,-5.346823690335522,-0.0151303277011001,1.7124903652877,40.5135287580819,39.40000025431315,-1,44.635359375765965,41.592074304767095,39.3,-4.704170708050448,2025-06-02 23:30:20.886030
BARMA.IS,4,0,17.517233180578685,0.1100460414156529,23.110465116279077,40.21817967827101,38.01839515155251,13.688085434399817,-125.31066719498948,-6.096187340047528,-0.2105737577577004,0.7388151541897277,17.10420930216327,16.860000610351562,-1,19.020069243092006,18.02202378317416,16.79,-1.7554125219426564,2025-06-02 23:30:20.886030
