symbol,oversold_score,reversal_signals,BB_BWidth,BB_%B,YF%,MFI,RSI,ADX,CCI,ROC,CMF,ATR,FWMA,VWAP,st_way,Supertrend,kama,CPrice,change,scan_time
TUCLK.IS,4,0,10.349908535901086,-0.1095614834150359,14.999999999999996,41.82622829410997,38.04526062961331,18.0290564643884,-185.5921352612033,-7.549239695178989,-0.4405202796369601,0.3185229608180988,8.654868098833498,8.553333282470703,-1,9.577888117428795,9.072719300169256,8.45,-3.0963302752293758,2025-06-02 23:30:20.886030
IHLAS.IS,4,0,13.968649319224376,0.0119289969386663,32.467532467532465,35.897904042658354,38.18884312594504,12.560918992189574,-183.08606749448447,-10.65573706418013,-0.2343861596848094,0.1140900620785019,2.2202840054494613,2.176666736602783,-1,2.487731980623874,2.3502498564910006,2.18,-3.539823008849541,2025-06-02 23:30:20.886030
KZGYO.IS,4,0,22.42900942372661,0.0966657835465936,24.752475247524757,45.423142981443945,38.24583659275908,21.48116882788141,-123.5108791126153,-16.092942375008544,-0.166688195757507,0.9460944596082442,19.907849663894996,19.72666676839193,-1,22.64118867020741,20.711334668354183,19.5,-1.365705614567525,2025-06-02 23:30:20.886030
HATSN.IS,4,0,12.865492381428778,0.006001953942096,6.353790613718403,43.502380394132224,39.40550044475743,14.735541701330902,-174.43499303152973,-8.246913957007138,-0.2998376309385336,1.637408095418667,37.852333119142855,37.3066660563151,-1,42.15431241881595,39.45074932840453,37.16,-1.6410799364743325,2025-06-02 23:30:20.886030
ISGYO.IS,4,0,9.413881783469266,0.1265719967278181,5.18987341772152,36.34400173293053,39.47740447329551,20.06228001450242,-137.78493492175468,-5.415861638890826,-0.2982407038457348,0.4226160515539375,14.88099397075104,14.65333334604899,-1,15.871312902087055,15.263647831500045,14.67,-3.8663171690694655,2025-06-02 23:30:20.886030
YYLGD.IS,4,0,14.512414753611145,-0.0442731883724418,17.14285714285715,40.21598803916745,39.604025022857336,25.880126702628004,-205.8279656020557,-8.882238549531863,-0.2726416359186575,0.36198126499704,9.376835771796667,9.213333447774252,1,9.069780782202598,9.607039074597184,9.13,-3.894736842105251,2025-06-02 23:30:20.886030
CONSE.IS,4,0,18.022428008676872,0.1004673525922018,10.354223433242517,56.86287575350077,39.624708668536535,18.349367443873323,-123.188377574905,-7.849829823657323,-0.2293647740979627,0.1193984872189642,2.775709954284993,2.7233333587646484,-1,3.089136046106641,2.9008926115642675,2.7,-3.5714285714285587,2025-06-02 23:30:20.886030
PENGD.IS,4,0,12.404302784412284,-0.0924271801524943,55.55555555555555,59.76841110515007,39.74340640623503,29.613517021372097,-188.99395251811308,-8.521301086633006,-0.3555074233752026,0.3096707275964102,7.5211664213370115,7.366666793823242,1,7.283691126023616,7.811566521302831,7.3,-3.183023872679047,2025-06-02 23:30:20.886030
BRKVY.IS,4,0,16.344905263763565,-0.1051131336787673,52.428146679881074,49.78824994540012,39.789011760572016,38.24531065443988,-196.35507320629137,-12.974909300445228,-0.5368084993609834,4.111306109483203,63.08737319187993,61.66666666666666,1,58.60961791782773,65.1465211281593,60.7,-5.082095387021113,2025-06-02 23:30:20.886030
GOODY.IS,4,0,10.386487563976912,-0.1914806591892855,20.515574650912995,31.372540634764952,39.95156342019282,20.89698847997404,-222.54832340735555,-10.677380301555978,-0.2862241503768776,0.6064276077671633,16.130476693352627,15.769999821980797,1,15.448192881159327,16.476216343745936,15.56,-7.380952380952377,2025-06-02 23:30:20.886030
AKENR.IS,4,0,30.50057034455268,0.1051355052522167,12.45583038869258,23.81266356393759,40.225260985433565,29.63457123374276,-128.18377724696873,-16.258168368710443,-0.0414879669622645,0.663733237608715,10.556409699438069,10.350000063578287,-1,12.371071134417493,10.90066225605722,10.25,-0.6782945736434121,2025-06-02 23:30:20.886030
MOBTL.IS,4,0,30.98726872158344,0.0117301515001267,50.35460992907801,27.24592036210126,41.66216755033928,31.5196178062045,-170.3922790469181,-15.176149975492638,-0.3758691291473978,0.602777997357922,6.67372224006885,6.433333555857341,-1,8.341009221565601,7.4590879199540385,6.26,-6.427503736920781,2025-06-02 23:30:20.886030
MGROS.IS,4,0,12.667457572598156,0.1891570404036923,41.6256157635468,24.055826562583587,41.99389293187993,20.177532583230448,-110.7412044265174,-7.878936215977873,-0.1060885091572652,13.592278077208784,484.0424335162489,479.6666666666667,-1,517.4815708731824,496.77232111522585,481.5,0.9963293130571538,2025-06-02 23:30:20.886030
BFREN.IS,3,2,29.35298038669856,0.157670479943174,0.6840638459589569,38.82362627732002,23.40539846344581,40.99817859042431,-78.8027429251979,-10.734463276836156,-0.4452045635916189,20.413658418689227,161.23306347148656,164.0,-1,205.52812575317537,169.6519456185795,158.0,0.2538071065989911,2025-06-02 23:30:20.886030
AKSGY.IS,3,2,9.31184707465797,0.2266814383056848,24.66960352422906,32.52090199357779,38.49532019744015,22.14560333916968,-100.83207419049288,-5.76323802433147,0.0937211927503669,0.1340977255104398,6.065922995368075,6.03000005086263,1,5.942409897847438,6.226617374913603,6.05,0.16556291390728,2025-06-02 23:30:20.886030
DOHOL.IS,3,2,7.905951623038629,0.1611432820358466,40.15296367112813,37.01569641941198,40.1744861145954,13.845505851326264,-116.60080367467344,-2.788845050408272,0.0302208374354872,0.4142266267016027,14.703346916918338,14.606666564941406,-1,15.721583894374126,15.316780175801648,14.64,0.1367989056087593,2025-06-02 23:30:20.886030
VKING.IS,3,2,14.316886153475128,0.041916608143829,4.875943905070123,38.39049377201584,40.39183879503747,14.829088660509427,-191.21443783477324,-6.666667127378891,0.0480112519236584,1.3581838282916712,26.39975642964516,25.733333587646484,1,24.782668429694635,27.496757341167832,25.76,-3.808812546676621,2025-06-02 23:30:20.886030
POLTK.IS,3,2,6.846517589263196,0.1201646822060302,1.5055852355512385,27.25993457107103,41.06392594934231,11.443507044645298,-98.68380777471732,-3.904382470119522,-0.2967748678692154,210.43979070907204,6078.993407707911,6072.5,-1,6625.999363828395,6298.100638660508,6030.0,0.3327787021630612,2025-06-02 23:30:20.886030
GLYHO.IS,3,2,21.09813928814112,0.1745040329333051,59.85401459854014,57.29650276204397,43.18535747897188,11.523184797052414,-106.2676514083828,-13.91304765042494,0.1403728910169624,0.346815888639054,7.003164202881632,6.983333269755046,-1,8.017682527964594,7.5120897004689535,6.93,0.4347826086956496,2025-06-02 23:30:20.886030
MZHLD.IS,3,2,6.744668017202241,0.134142548990597,17.66467065868263,41.49216769930423,44.76155204167632,13.862960455239715,-140.1750306804993,-5.663429034862276,0.0346807756367833,0.235058917128743,5.869553661249714,5.829999923706055,1,5.66462707874004,5.95438895355183,5.83,2.280701754385972,2025-06-02 23:30:20.886030
RNPOL.IS,3,2,18.987483009240066,0.1322609919512332,61.725067385444746,43.88904516620507,45.78256003548033,17.372941437589155,-123.89130630397504,-9.09090649827546,0.2139493072510189,1.7914616757387396,30.72959417261893,30.426666259765625,1,29.21277756167715,31.324197303976945,30.4,2.841677943166432,2025-06-02 23:30:20.886030
ULUFA.IS,3,1,29.110553366353667,0.1357306785822827,30.97812690370213,39.91112738275719,36.65858955252765,18.690611811858293,-97.81928358278986,-6.4144278169682725,-0.2606555292008956,0.1742877669438032,3.454744235980825,3.363333304723104,-1,3.92377367983703,3.648011083806741,3.29,-8.864265927977833,2025-06-02 23:30:20.886030
ANHYT.IS,3,1,12.057623048949948,0.1218569276787212,2.5675675675675564,34.77437179724,38.63783033427734,19.13175299054616,-90.243769429447,-6.024096502118475,-0.2932972860002073,3.0134212484617424,75.28985673080352,75.21666463216145,-1,81.70638008789892,82.55343842537565,74.1,-4.325371207230477,2025-06-02 23:30:20.886030
TDGYO.IS,3,1,13.398952523446695,0.038258687039914,29.3731778425656,50.03870851474645,40.41922971959497,14.481781914302053,-116.60366295432516,-3.005870900048292,0.027933550077483,0.8423338026907323,13.729370972205851,13.393333117167154,-1,15.511867947423912,14.408317842755991,13.23,-3.57142857142857,2025-06-02 23:30:20.886030
TATGD.IS,3,1,12.190099383920057,0.1034981035123048,3.2375979112271587,48.808200312825285,40.68239016850301,18.907264212115003,-128.25656987320724,-5.624485497051261,-0.1963551309272669,0.4519939591700276,11.526724185711473,11.446666399637856,-1,12.626450546495134,12.096809037153802,11.41,1.2422360248447228,2025-06-02 23:30:20.886030
KLMSN.IS,3,1,9.75864319203095,0.1384650611907485,15.809523809523812,50.59276797271652,41.26786804250347,10.582990364994918,-154.7566708194096,-4.529912321464217,-0.2035985583854307,0.9147340134410776,22.48924942093979,22.166666666666668,-1,24.86532261219971,23.35688980346832,22.34,0.9033423667569984,2025-06-02 23:30:20.886030
TTKOM.IS,3,1,18.488499615941684,0.159862274289691,60.89808274470232,42.25151983778396,41.34213584059355,25.78984614712036,-103.82787725403011,-10.431944368965736,0.0026803557698635,2.027715781875869,56.732962006729466,55.04999923706055,-1,61.13155641142953,58.50985656876599,54.95,0.0910746812386342,2025-06-02 23:30:20.886030
EPLAS.IS,3,1,33.00694901619135,0.1263891496051558,11.581920903954806,59.13573902476114,41.66585397458629,23.923806759325288,-108.32948440377469,-18.855216746970378,0.0394088951283793,0.3686023541744972,5.200638979492033,4.913333415985107,-1,6.172925087930715,5.686726919985528,4.82,-2.822580645161288,2025-06-02 23:30:20.886030
DURDO.IS,3,1,10.27030494746602,0.0377761639677276,25.32637075718016,39.82509864124897,41.72327788902135,12.647451245594793,-203.69738590358685,-5.810399337269257,-0.2911226899853351,0.1675162719441436,3.137717990797867,3.099999984105428,-1,3.4761436481481645,3.307786735087014,3.08,0.0,2025-06-02 23:30:20.886030
OYLUM.IS,3,1,4.949297377119485,0.0439359837390423,7.287449392712551,36.57044226004616,41.83580763645905,20.472079532557185,-122.78873038282302,-1.939056378862852,0.0547885726811542,0.2490191307047645,7.177160223405695,7.12666670481364,1,6.700340262289473,7.369754229783604,7.08,-2.6134800550206227,2025-06-02 23:30:20.886030
TKFEN.IS,3,1,20.07246485380034,0.1892996527214092,1.023329126078738,43.0616462534226,41.86323616527992,6.239467678540549,-143.67494812186786,-8.673620417566426,-0.184226641421349,7.489667395080752,114.8944032061656,113.26666768391928,-1,131.56223794106384,124.74482990366008,114.3,2.972972972972965,2025-06-02 23:30:20.886030
KTSKR.IS,3,1,3.352778443099056,0.1362997519987366,7.436399217221128,61.63574862132325,41.89200775485482,15.131924675867149,-109.12952680944764,-1.7452007213173208,-0.3693609889075593,2.244438989447448,56.61227107483282,56.583333333333336,-1,61.90369665879192,59.4358656508078,56.3,-1.2280701754386003,2025-06-02 23:30:20.886030
MARBL.IS,3,1,19.114528375940324,0.0045483069791001,43.94736842105262,61.37911879566068,42.00217947631506,35.6301212268956,-143.15615229937404,-12.524589163358094,0.0891805664299594,0.7893371880665246,14.308498905831852,13.626666704813635,-1,16.23373379487872,14.735772047862536,13.34,-3.821196827685647,2025-06-02 23:30:20.886030
EUREN.IS,3,1,16.409955955395798,0.0755597057908702,12.960765485867196,59.7141464992085,44.9240770623787,25.450610439653023,-191.59396786822865,-11.904761544340785,-0.3664271433254412,0.335038184636409,5.609949439824474,5.513333320617676,-1,6.463427661154514,5.835025427438326,5.55,2.777777777777768,2025-06-02 23:30:20.886030
SISE.IS,3,0,16.339790395142238,0.2012163077705105,0.2083333333333289,27.04208838169429,37.21691878359184,21.756494773664887,-89.15948862586382,-10.900100938972251,-0.1004563979045626,0.8511316227094975,33.27156191858752,32.880001068115234,-1,35.38396217743067,33.949458333435445,32.74,-2.443384982121577,2025-06-02 23:30:20.886030
PRKAB.IS,3,0,10.99973824512441,0.1161526261653599,7.431693989071037,75.1494627954521,37.54165538591881,18.293222271191,-97.77538762308797,-4.434585658810284,-0.2963717702018604,0.8428306538310029,26.411237716674805,26.18000030517578,-1,28.83838602595161,27.413669995496758,25.86,-2.781954887218052,2025-06-02 23:30:20.886030
KARTN.IS,3,0,16.40989995735321,0.191309895497016,5.8346839546191385,58.313640141906376,39.07671631733751,14.645331035770468,-86.35904253654799,-3.780485944050114,-0.4364186303502681,3.618723728401059,80.3788540126344,79.78333536783855,-1,91.12209457983212,84.57263184554769,78.9,-1.374999999999993,2025-06-02 23:30:20.886030
ARSAN.IS,3,0,17.749582461704463,0.1709540981895448,41.37931034482759,74.04952556973029,39.57861298795875,21.66380431897668,-92.31848086768728,-9.521570395658545,-0.1739379835575488,0.7824081772133916,19.843580414267148,19.47000058492025,-1,21.90607123585734,20.349646140111737,19.29,-2.130898021308991,2025-06-02 23:30:20.886030
HUNER.IS,3,0,13.825828589208246,0.1918904991841042,27.027027027027025,50.34730939082817,39.67151509048422,18.402512539985462,-89.77428020161355,-6.925207957474578,-0.2330525140394228,0.1327881928768666,3.4178904592386363,3.379999955495199,1,3.306669756805045,3.536377292141598,3.36,-5.084745762711873,2025-06-02 23:30:20.886030
BNTAS.IS,3,0,22.618499638898108,-0.0578888320767555,15.13002364066194,48.17279996068409,40.05691685750409,25.659963505130158,-172.53126672806667,-17.18120490928509,-0.0750059552963249,0.4087410073879094,6.475628861065569,6.276666641235352,-1,7.554936756144952,6.969795589485828,6.17,-5.513016845329255,2025-06-02 23:30:20.886030
GLBMD.IS,3,0,11.010714296611106,-0.0114058647285426,12.215320910973082,36.66096348902021,40.16738124947627,27.89216255193572,-175.5202802978089,-7.162794955941134,-0.0858026021838489,0.5451438036449192,10.129715926265137,9.989999771118164,-1,11.47702660775206,10.960134146239458,9.98,-1.5779092702169597,2025-06-02 23:30:20.886030
CELHA.IS,3,0,11.350677981962994,-0.0365425762271579,2.107640195709442,45.51782756428912,40.16907304300138,18.608561044746278,-207.43810334728417,-5.401388186839257,-0.139025801823557,0.8844767395593267,19.63368165517192,19.236666361490887,1,18.694085379436736,20.028478053926456,19.09,-5.024875621890557,2025-06-02 23:30:20.886030
MAKTK.IS,3,0,16.83470667136577,-0.1369847363130358,57.33015494636471,60.81255918956416,40.19273344477751,22.173585309942048,-202.50829085993263,-12.121216499882037,-0.3174229602754109,0.7915487049066167,11.20232237183298,10.729999860127768,1,9.906713839583482,11.312070386599885,10.44,-8.34064969271292,2025-06-02 23:30:20.886030
HALKB.IS,3,0,15.985986497104143,0.1580438964896426,61.98630136986303,51.9052615500343,40.32389945516095,12.981081568668124,-122.26155132631048,-12.016202334845447,-0.2011639080728766,0.7417068920005429,19.910912585306846,19.526666005452476,-1,21.681448296092757,20.8370147165202,19.55,-3.9783889980353537,2025-06-02 23:30:20.886030
PCILT.IS,3,0,14.26239065006313,0.0338611078828849,8.014911463187321,45.37060471566531,40.63065340894328,12.58769347807162,-173.04044716907185,-6.556081624880264,-0.3669086787448069,0.6103614770600347,12.287799205547898,11.979999860127768,-1,13.87449716904794,12.689591657105508,11.83,-5.737051792828685,2025-06-02 23:30:20.886030
EKSUN.IS,3,0,15.600051236249191,0.1845275892577977,10.937500000000016,57.39362899891419,40.77386529618671,21.20297900462993,-107.74945460486332,-3.5849066109960805,-0.2670033737602099,0.23213943159067,5.19566939085057,5.12666670481364,1,5.019313059062829,5.447044535962858,5.11,-0.1953125,2025-06-02 23:30:20.886030
KUTPO.IS,3,0,21.2923673583438,0.1000950822750875,42.27941176470589,60.08516129943271,40.98068463062852,27.73125983569723,-116.64511195389822,-15.481401848633984,-0.1531186908084793,4.045960572438094,79.77707970795234,78.03333536783855,1,76.97749000701226,83.92567096079127,77.25,-1.7800381436745116,2025-06-02 23:30:20.886030
AKYHO.IS,3,0,12.297336895029916,-0.0375045330605901,6.32768361581921,39.87608506995395,41.08495764332761,15.408680316042588,-186.60685570132523,-6.031747665655116,-0.0211915521377442,0.1845836256255206,3.0779107436688866,3.003333330154419,1,2.953949787149444,3.211373817167571,2.96,-4.8231511254019255,2025-06-02 23:30:20.886030
DOKTA.IS,3,0,16.743705224906943,0.1253275279994679,12.453760789149197,33.60649141672871,41.30043759159067,24.22828106772165,-140.6382669502329,-6.3610793095754525,-0.1668134152390436,1.005960321494737,20.346815703123145,20.106667200724285,-1,23.023706310739723,21.11056356477785,20.02,-1.2820512820512886,2025-06-02 23:30:20.886030
OBASE.IS,3,0,15.07767067911063,0.0782264309437957,27.77212614445575,63.507307627529336,41.5373574256323,19.790689486275408,-149.99007320626382,-7.649250920847285,-0.3939071243468091,1.797858238554258,30.49442194731676,29.920000712076824,1,29.19947268560688,31.045266909328284,29.7,-1.525198938992045,2025-06-02 23:30:20.886030
NIBAS.IS,3,0,29.825160360282453,0.1368238491875425,35.3846153846154,61.82588025272753,41.777897013008,26.53711348892118,-113.5145887305584,-13.676543023259736,-0.1015845369600522,1.1975733799980046,17.029979965024253,16.900000254313152,-1,20.64715647574892,17.81607426063901,16.6,-2.639296187683282,2025-06-02 23:30:20.886030
ULUUN.IS,3,0,11.387579765818309,0.0319326079362565,23.62523829687476,57.55645173968181,42.00797231028184,25.62481877454508,-116.63007124202052,-6.003161437929963,-0.1793900106993354,0.2622910059892355,6.181521249349412,6.056666533152263,1,5.798094363334737,6.21939810712997,5.95,-7.03125,2025-06-02 23:30:20.886030
AZTEK.IS,3,0,8.301029923991594,0.0572347831944722,0.3698376823505233,64.23983574337569,42.07660672319413,37.62909546522339,-142.00899617407526,-4.070106069201219,-0.3825825469955344,1.750107111033633,38.393475642794286,38.00666681925456,1,36.73186269253459,38.94997801468014,37.66,-5.329311211664168,2025-06-02 23:30:20.886030
OYYAT.IS,3,0,13.232699337788173,0.1251715417096996,6.493506493506504,60.95817294448979,42.255277556750286,22.36685606988369,-112.21964676142647,-6.841746416883528,-0.2158125823999926,1.30174708697813,27.688883926515405,27.1999994913737,1,26.43151244114018,28.838183705156485,26.96,-5.469845722300137,2025-06-02 23:30:20.886030
PRDGS.IS,3,0,31.01583306337849,0.1427074073027637,34.3558282208589,37.82456629473981,42.72554552779582,24.50210185037248,-109.10602594663378,-23.252497306992517,-0.3506257729328531,0.3812338452074127,5.563154176089149,5.493333339691162,-1,6.711420295765324,6.016727646162611,5.38,-4.270462633451966,2025-06-02 23:30:20.886030
DOFER.IS,3,0,25.72271581061047,0.1198055620852805,19.802590993214057,35.235162067210254,42.89922860186683,26.778382708408216,-111.19680899727274,-13.554216555992571,-0.1219353838757051,1.904872520193748,29.556714210742385,29.040000279744465,-1,34.99697333176845,31.38349157312645,28.7,-1.1026878015162,2025-06-02 23:30:20.886030
KLGYO.IS,3,0,14.244459204763926,0.1928162482168253,42.44897959183676,59.7722987623028,42.90680731644302,12.87890444182256,-103.60082473973176,-6.6666699780356895,-0.291110385961251,0.2037471016586589,4.511267808581462,4.493333339691162,1,4.353720966175583,4.761307227342051,4.48,0.4484304932735439,2025-06-02 23:30:20.886030
IMASM.IS,3,0,28.53707620863589,0.1481619495090933,26.24821683309558,60.91817436286063,43.24901270797525,43.20892618633443,-112.44621771725114,-5.319143989353342,-0.2436499445485394,0.2286702638649917,2.876663291430135,2.7300000190734863,-1,3.5071457079864787,2.9040786555755167,2.67,-9.183673469387754,2025-06-02 23:30:20.886030
GENTS.IS,3,0,24.4436879223437,0.0537724394607616,70.53065430190624,31.39792954089931,43.45193584169104,27.10788709111928,-157.09640763823805,-13.663034976903974,-0.2013584125883981,1.5846193500847106,21.219198617683706,20.81333351135254,1,20.31107287453601,22.372246958542338,20.6,-6.533575317604345,2025-06-02 23:30:20.886030
SKTAS.IS,3,0,18.403871346705035,0.0777624633196585,33.33333333333334,37.182203104136654,43.76510217090004,14.654474835349204,-127.07742444918024,-12.962968032219356,-0.0976615083134251,0.2977588690978127,4.847008124809961,4.756666660308838,1,4.662989546949191,4.986794883152526,4.7,-6.374501992031856,2025-06-02 23:30:20.886030
AVGYO.IS,3,0,10.735317556340776,0.0958276649012398,23.50081037277148,33.10331155960125,43.95353995224916,19.850343832031328,-141.31295116726463,-4.6538113684251545,-0.1018754692775728,0.4197942365792903,8.543590240981468,8.50333340962728,1,7.773321302442275,8.677443168524672,8.4,-3.559127439724463,2025-06-02 23:30:20.886030
EREGL.IS,3,0,10.453392806808791,0.1216279265729703,29.127182044887768,57.7644965200735,44.21246904819,13.739857958750816,-110.384956705128,-6.650443632588034,-0.1808095840125184,0.6561520463539172,23.426754856689943,23.173333485921223,1,22.67285250031315,23.718199796030863,23.02,-1.1168384879725155,2025-06-02 23:30:20.886030
DGATE.IS,3,0,14.61582318976971,-0.1588240750733912,68.97893772893774,61.05144564085517,44.247876652461606,16.518866113639238,-249.47799363446072,-9.942776267846536,-0.2512703494904784,4.780743286139513,65.91419915978855,64.6999994913737,1,60.57426616101452,68.35233939203378,62.95,-9.813753581661889,2025-06-02 23:30:20.886030
ASELS.IS,3,0,17.927337813334365,0.176707152815298,73.94296951819076,51.91008630796382,44.657298790039285,23.809839932036105,-110.77826410943476,-6.304345614668252,-0.1120688655321637,5.306987699058356,131.3773864993701,130.36666870117188,-1,146.31533086871298,134.49618404572757,129.3,-1.747720364741634,2025-06-02 23:30:20.886030
GLCVY.IS,3,0,11.434822957676376,0.1242085653486854,68.39080459770115,41.52584562472807,47.08386742852248,31.031702568588585,-106.83233878724502,-8.079267317592047,-0.4355897190235186,3.60980749696428,61.76602436321018,60.98333231608073,1,56.20121291376067,62.93687134409663,60.3,-3.287890938251814,2025-06-02 23:30:20.886030
NTGAZ.IS,3,0,21.45415572847067,0.1913275916392927,70.04608294930874,42.70828479881988,48.26105955916058,25.772807751122883,-124.44675591447144,-13.173658564813492,-0.0937686082112574,0.5370300759496813,8.826328468129311,8.620000203450521,1,8.423560290155702,9.165090082049597,8.7,-0.4576659038901698,2025-06-02 23:30:20.886030
