Price,Close,High,Low,Open,Volume,RSI,MACD,MACD_Signal,MACD_Hist,CCI,ADX,Tenkan-sen,Kijun-sen,Senkou_Span_A,Senkou_Span_B
Ticker,KCHOL.IS,KCHOL.IS,KCHOL.IS,KCHOL.IS,KCHOL.IS,,,,,,,,,,
Date,,,,,,,,,,,,,,,
2024-04-25,203.88482666015625,207.8020199948775,202.54725627086913,202.9294150739729,13180996,68.9229768560251,8.965377675923492,9.148939165999757,-0.183561490076265,98.21049184749286,57.952719878010434,201.23976055465457,182.71714585723754,160.22252137168562,148.67619095572746
2024-04-26,207.32431030273438,208.56634825709907,203.21603764372358,204.45807559808827,13040940,65.24772309017581,9.070780561027249,9.133307445005254,-0.06252688397800554,104.59444875038996,58.30385929507598,201.62192468576535,183.03739109626633,160.22252137168562,148.67619095572746
2024-04-29,214.9676055908203,216.2096435610298,207.89756572720285,209.23513610839842,16748327,69.86269255802684,9.659712011813099,9.238588358366822,0.42112365344627634,148.99169603315303,60.35393623747615,205.4435723377307,186.85903874823168,160.22252137168562,148.722200782203
2024-04-30,216.0185546875,219.45802747906652,214.01218462526884,214.96759616377452,15097259,76.9755916120543,10.094879748638988,9.409846636421255,0.6850331122177327,171.8746971137871,62.62228094596724,207.0677642967491,189.6792754985933,160.24552182161602,149.55022080936084
2024-05-02,224.52171325683594,226.8146951353237,217.54720605700277,217.83383243641956,15150124,78.5381199695025,10.999096411242903,9.727696591385584,1.2713998198573186,218.6134452314349,65.39684840538138,210.74609812487768,195.8416695061993,161.2345498305183,150.5162415363123
2024-05-03,222.3242645263672,226.623616496669,219.45802987949932,224.52171400465056,11574009,69.03974454011518,11.406887385938006,10.063534750296068,1.3433526356419385,186.158700324749,67.78358881101616,210.74609812487768,199.61378057399145,163.9026168250776,152.95430868671238
2024-05-06,223.94845581054688,226.24145221946324,219.5535715390306,223.6618440155524,12182754,80.15450629318185,11.725953837375158,10.396018567711886,1.329935269663272,157.59223285975676,69.96678521231802,212.21813401077594,200.53380414730026,167.7667364265937,156.81842828822846
2024-05-07,225.4771270751953,227.86565596370374,219.4580313604694,224.80834190209762,19075683,80.73368958559368,11.964250857904716,10.709665025750454,1.2545858321542624,138.84550484340573,72.0369368895931,213.91665203194373,201.0592845614903,168.0887376527018,158.52046957686025
2024-05-08,222.80197143554688,226.33699126900265,220.22236315591283,226.14591187392298,10932528,75.65330436848716,11.801203334553833,10.92797268751113,0.8732306470427034,111.08529424735048,75.01732396095994,215.20645611728645,201.0592845614903,174.20691322542143,166.5247032123336
2024-05-09,225.094970703125,225.4771294980234,221.84656263279425,222.80197419846385,9535258,77.13531205470258,11.721890221256075,11.086756194260118,0.6351340269959564,102.74184895040207,77.55066248706218,215.54084680371366,201.0592845614903,174.20691322542143,166.5247032123336
2024-05-10,226.6236114501953,231.20958969874764,224.42616202084494,225.2860411428114,12760549,81.72296537825363,11.648110374749109,11.199027030357918,0.449083344391191,110.01594824863778,80.01589177165185,219.55357771297525,203.09926732561365,174.20691322542143,166.5247032123336
2024-05-13,226.7191619873047,231.4006727149364,224.80833890199816,227.96119990843857,10092162,79.52734420864289,11.465185918198245,11.252258807925983,0.2129271102722612,98.9375974332522,82.15920125155625,222.70642867010264,206.87490590549652,174.20691322542143,166.5247032123336
2024-05-14,235.50894165039062,240.76370505435472,225.95482637045592,227.5790230523602,13855029,89.52771050357542,11.892390651366725,11.380285176614132,0.5121054747525928,123.66088271260769,84.23593092408831,229.15545555567874,212.75246445254436,174.80493562109308,166.5247032123336
2024-05-15,229.77647399902344,235.5089432048203,228.34335669757422,235.5089432048203,10206706,78.10649918318411,11.634278528225934,11.431083846936493,0.20319468128944074,96.8310656855383,89.76023999001853,230.110867466927,213.76449165002748,176.4149832505736,166.89272075207543
2024-05-16,228.15228271484375,231.40067617709724,223.27967794304007,231.20959678139235,11679835,74.90196680180352,11.169904442944869,11.378847966138169,-0.2089435231932999,69.31875987680968,86.82059561359695,230.11086820741207,213.76449165002748,181.47511945083275,170.0668014184385
2024-05-17,233.88475036621094,234.45798854918274,230.15863657398924,230.2541835603629,12979954,76.02996669138071,11.136077101105002,11.330293793131537,-0.1942166920265347,94.71136471458075,84.92623006024385,230.11086820741207,213.76449165002748,181.93513123748716,170.0668014184385
2024-05-20,234.8401641845703,238.75734283052856,233.12042046219727,234.8401641845703,15066884,72.41379666414483,11.058882683736556,11.27601157125254,-0.21712888751598491,107.57158784697205,84.0059768977943,230.49303410513377,217.67459350122002,181.93513123748716,170.0668014184385
2024-05-21,251.9897918701172,258.1999668356367,234.1713726081113,235.50894292316167,56712120,79.76284774608145,12.240437041810765,11.468896665364188,0.7715403764465769,188.65247884770696,84.69584710740031,240.02326473421547,226.43873397503415,185.15521922459115,174.39092087512387
2024-05-22,250.0789794921875,258.677683658108,246.25733319622285,251.98980264016984,19446022,73.73559818937734,12.874234630759844,11.749964258443319,1.1242703723165253,194.98449816551718,85.31420271182797,240.978680800574,226.6775923862698,185.15521922459115,175.17294394998527
2024-05-23,244.10765075683594,254.85603068252834,244.10765075683594,251.0343844867266,11693498,68.9054813336321,12.747739456537971,11.949519298062249,0.798220158475722,149.18644485128593,84.11806087373724,240.978680800574,226.6775923862698,185.33922717289187,177.33500157362818
2024-05-24,237.13314819335938,240.7637150663945,236.36881602349564,239.8083034986707,13610763,60.47042206825952,11.946989591824263,11.949013356814653,-0.0020237649903904753,69.53803973764452,77.86660197865731,240.978680800574,226.6775923862698,187.2022761587165,177.841018878946
2024-05-27,238.75733947753906,241.95797398751918,235.3178666595187,237.61084853819895,10937207,60.530302150362786,11.31303855134982,11.821818395721687,-0.5087798443718672,65.30613927663657,72.76662645444524,240.978680800574,226.6775923862698,188.7893253562881,177.84101932558647
2024-05-28,238.66180419921875,240.2860008919489,234.64907867058454,240.0471480083585,11227166,63.11217438123415,10.679808699130916,11.593416456403535,-0.9136077572726187,51.64352385871734,67.90060971078267,240.978680800574,226.6775923862698,190.0313569348042,178.02502030826128
2024-05-29,239.56944274902344,243.6299417786679,235.8911025025645,238.3751783285398,12323009,62.24737344819314,10.134385437700132,11.301610252662854,-1.1672248149627222,60.068432766521695,64.71533537667565,244.41816011604863,228.14962827216812,190.0313569348042,179.22105298002313
2024-05-30,237.89747619628906,242.43568106348735,237.4197704207945,240.28600507376183,10859064,59.516142992270076,9.45819169946418,10.93292654202312,-1.4747348425589397,50.09245179552214,61.561477745305126,245.89905206015263,229.32266587914583,190.0313569348042,179.22105298002313
2024-05-31,227.5790252685547,244.34650066380857,227.5790252685547,238.37517855569988,25833605,50.61897740433706,7.997500329694049,10.345841299557307,-2.3483409698632585,-10.75297200399084,54.15528129356991,243.12835446333133,230.61246996448855,191.98640786040048,179.22105298002313
2024-06-03,221.8465576171875,226.7191623233098,220.03128151482528,226.43253594440438,23701921,39.71222476020645,6.304653542674572,9.53760374818076,-3.2329502055061887,-110.96880022612464,50.59379590730444,239.35448258646664,230.94686065091577,191.97845320594604,179.22105298002313
2024-06-04,216.87841796875,227.00578604888022,216.87841796875,223.08859293261287,22537588,40.174666499595844,4.51018234393581,8.532119467331771,-4.021937123395961,-130.95993378704208,48.46505500795829,235.86722432563917,233.2876246926554,192.32965789101584,179.5412982190519
2024-06-05,213.2478485107422,218.50261187474464,211.52810485774773,218.21598550284176,17039913,38.98303631871356,2.763241449767378,7.378343863818893,-4.615102414051515,-171.54251180240811,48.03558727064193,227.93730276077815,235.10289425792786,196.1513055429812,183.36294587101727
2024-06-06,207.32431030273438,214.20327067820028,207.32431030273438,214.01219128024192,14536800,30.42252519974329,0.8905326705092307,6.080781625156961,-5.19024895464773,-188.93580362068207,48.60028704374554,225.83540548327147,233.00099698042118,198.3735198976712,184.98713783003564
2024-06-07,203.50265502929688,208.75741842207213,202.54724350333774,208.27971265909258,11688161,27.837820980299014,-0.8916992173377309,4.686285456658023,-5.577984673995754,-187.18753453603816,50.006282338907724,223.44687208357317,230.61246358072287,203.2938838155385,188.66547165816422
2024-06-10,200.06317138671875,203.88481756089428,199.10775984317488,203.502658774846,10564356,4.442564288611649,-2.5522476910720684,3.238578827112005,-5.7908265181840735,-174.61669817112963,51.80695338825234,221.72713025349174,228.89272175064144,205.17993934943456,188.66547165816422
2024-06-11,205.509033203125,207.2287623552126,198.7256052688292,199.58546984487302,39832078,13.180748794681975,-3.38973404051157,1.9129162535872903,-5.302650294098861,-131.95034432178707,51.03367515946569,221.5360529663189,228.7016444634686,206.3759690790381,188.66547165816422
2024-06-12,207.1332244873047,210.19053849518642,203.789284102154,204.84022804757606,19114622,17.09183327022832,-3.87768974984715,0.7547950529004023,-4.632484802747552,-100.00730890851172,48.4437120409098,221.5360529663189,228.7016444634686,207.487968296717,189.19095207235426
2024-06-13,212.0058135986328,214.20326304288437,208.66187322907442,209.71283174801914,17390029,26.76676797567005,-3.827104467655431,-0.16158485121076438,-3.6655196164446666,-69.52034770755813,43.855212001700984,212.86569565885472,228.7016444634686,208.13287033938838,189.19095207235426
2024-06-14,207.80201721191406,216.1140949847059,206.94215262723424,215.92301558571302,16760528,22.68128198222462,-4.079203978637736,-0.9451086766961587,-3.134095301941577,-67.99395553146455,38.83897597963876,212.86569565885472,228.7016444634686,208.300065682602,189.19095207235426
2024-06-20,214.01219177246094,214.01219177246094,209.4262133187949,210.19054549080985,16986728,30.36529630415616,-3.7348326450487264,-1.5030534703666723,-2.231779174682054,-53.078356251313416,35.837569830767144,208.61410857178691,228.7016444634686,211.32642251929445,190.86291893987618
2024-06-21,212.1013641357422,214.4898930111447,210.76379379688612,214.4898930111447,12673695,28.464419206818846,-3.57489454394036,-1.9174216850814099,-1.65747285885895,-48.34050062444079,32.85923857036506,207.41985012676756,228.7016444634686,214.79066728779958,190.9584604479706
2024-06-24,213.2478485107422,214.96759216373667,210.66824032046193,212.57906336191738,11795416,30.51358299421284,-3.3173899328846232,-2.1974153346420526,-1.1199745982425706,-40.76344971166669,29.865054795034386,207.41985012676756,228.7016444634686,220.95396000411154,195.63997661767974
2024-06-25,208.85296630859375,215.1586736601204,208.1841665747938,213.72555636498848,14775327,33.66666409357465,-3.4284251861276402,-2.4436173049391705,-0.9848078811884697,-47.32445075546837,28.950888711142763,207.41985012676756,228.7016444634686,221.93767955847724,195.63997661767974
2024-06-26,207.32431030273438,211.7192093478945,207.32431030273438,208.4708012689081,11930335,36.33093463184165,-3.5982923145076313,-2.674552306852863,-0.9237400076547684,-54.079371931548586,28.704780029111692,207.41985012676756,228.7016444634686,221.93767992871977,195.63997661767974
2024-06-27,214.48989868164062,215.34976326814854,207.8975646426167,207.8975646426167,18628392,47.841112833554924,-3.118759028003609,-2.763393651083012,-0.3553653769205969,-25.97072412533998,25.00291639316321,209.95168954342995,228.7016444634686,221.93767992871977,195.63997661767974
2024-06-28,216.68734741210938,221.75103165861884,215.2542300543288,215.63638885170081,20106926,53.19150743652906,-2.5322198418106154,-2.717158889228533,0.18493904741791756,21.325532857022928,25.51637341460572,214.34659214292654,228.7016444634686,224.0838138031769,195.63997661767974
2024-07-01,212.67462158203125,221.94211090705372,210.4771720525706,218.78924980638612,16177690,55.14706745832296,-2.3639268722147904,-2.6465124858257845,0.2825856136109941,10.028992926431172,22.479634680001258,214.44213176714396,228.7016444634686,233.23099935462483,204.35810750832073
2024-07-02,210.5727081298828,215.06315425549798,207.32431456257603,213.82111627561343,15178385,57.03423149992698,-2.3728080760109833,-2.5917716038628242,0.21896352785184092,-23.046275928209816,20.94838919637029,214.63321060489403,226.79081797567878,233.8281365934219,204.59696591955637
2024-07-03,218.2159881591797,218.4070821283897,211.33702804188727,211.33702804188727,15654136,66.666676006385,-1.743005392021189,-2.422018361494497,0.679012969473308,71.66929478347559,18.770153771518185,214.63321060489403,221.5360529663189,233.8281365934219,204.59696591955637
2024-07-04,224.52171325683594,225.2860454091396,216.87842089064577,218.31153820930643,15984586,67.18480671738561,-0.7266861259253403,-2.082951914380666,1.3562657884553255,180.26314520649564,20.064971256044867,216.305177855937,221.5360529663189,233.8281365934219,204.64296681941715
2024-07-05,219.26695251464844,227.3879507559317,216.97397060730253,224.6172630696868,19056382,60.29174233654788,-0.3413264623959549,-1.7346268239837237,1.3933003615877688,159.92421673639694,21.960234244196922,217.35613052933303,221.5360529663189,233.8281365934219,206.62102283722172
2024-07-08,217.0695037841797,221.65548219352348,216.4007186070391,220.222364851755,11172454,54.499161323595686,-0.21081179325906874,-1.4298638178387928,1.219052024579724,103.17090132510752,23.157387413098412,217.35613052933303,221.5360529663189,233.8281365934219,208.09305879677078
2024-07-09,216.68734741210938,219.36250272898454,215.15868306577394,217.35613259672223,20641129,58.46995155489499,-0.1366397056017945,-1.1712189953913932,1.0345792897895987,74.25324979253244,23.17268729381506,217.3561326592539,221.5360529663189,236.28389419410837,208.09305879677078
2024-07-10,214.68096923828125,217.5472038464784,212.29244039811698,217.35612445494988,11886188,50.6930584102019,-0.23702348320583155,-0.9843798929542809,0.7473564097484493,33.022208709067066,20.969029450080743,217.3561326592539,221.5360529663189,237.61085896964923,208.09305879677078
2024-07-11,220.60452270507812,220.89114908789549,216.30517069808803,216.973970450803,13306910,58.135280908455734,0.15956355999080074,-0.7555912023652646,0.9151547623560653,96.56787882916812,20.971934396426235,217.3561326592539,213.05677801238045,236.87041221390996,208.09305879677078
2024-07-12,219.74465942382812,222.32426772746663,218.98032725797358,220.6045239988998,9900058,56.25001284425163,0.39986843396263794,-0.5244992750996841,0.924367709062322,105.82707942521043,21.718430665619326,217.3561326592539,213.05677801238045,235.1506716186912,208.09305879677078
2024-07-16,219.64910888671875,224.52171360918092,219.1714031130822,221.65547896736157,13588647,61.32263400195619,0.5759623130718694,-0.3044069574653734,0.8803692705372428,108.3886443111161,23.452831284490294,219.36248939890947,213.05677801238045,234.5774245091473,208.09305879677078
2024-07-17,217.54721069335938,219.74466021115563,215.34976117556312,219.64911322317266,11204570,60.59405439595193,0.5396911395353357,-0.13558733806523157,0.6752784776005673,36.96278458488163,21.681950258970343,219.84019557702436,213.05677801238045,231.520098509353,208.09305879677078
2024-07-18,215.5408477783203,221.0822230096081,214.489889260153,218.50261478497015,15502079,51.21950787656014,0.3450714845445191,-0.03945557354328144,0.3845270580878005,22.26003984111525,20.968318655674537,219.84019557702436,213.05677801238045,229.41820123184633,209.28910358811405
2024-07-19,215.15867614746094,216.8784198371849,212.96122668717047,215.44530252548546,13398852,48.14813308642513,0.15817263347696553,7.006786076795002e-05,0.15810256561619757,-22.80891350953081,19.06382693024446,218.40707700364896,213.05677801238045,227.02966783214802,211.77316376759146
2024-07-22,218.78924560546875,220.0312835398744,215.25422577556287,216.20963732842517,17419730,57.47662016945573,0.299557448994733,0.05996754408756097,0.23958990490717205,36.87528647718758,19.46367787180822,218.40707700364896,213.05677801238045,225.3099260020666,215.5452748353836
2024-07-23,219.74465942382812,221.84656194611048,214.68097522576826,219.26695364247198,21966361,61.538458585262156,0.4831306153351136,0.14460015833707152,0.3385304569980421,48.341329761072764,20.835629725320473,218.40707700364896,215.58861742904287,225.11884871489374,216.4652984086924
2024-07-24,214.48989868164062,219.3625035476487,214.48989868164062,219.07587715933818,11622505,45.01281143761363,0.2022667905516755,0.1561334847799923,0.0461333057716832,-20.449750377421804,21.819769433250254,218.7414701481757,217.16505169158296,225.11884871489374,216.4652984086924
2024-07-25,209.23512268066406,215.3497505714696,209.0440432925307,214.48988603565792,10856601,28.947375057158993,-0.4392726596050238,0.03705225590298908,-0.4763249155080129,-158.392049355853,19.94003639265641,216.7828784508558,217.16505169158296,220.78367006116167,216.4652984086924
2024-07-26,212.1013641357422,213.0567756859032,208.47079732944573,210.57269982411526,12809977,39.43662795562702,-0.708251284711821,-0.11200845221997292,-0.5962428324918481,-151.4503777356666,18.71601058337547,216.49625546931333,217.35613052933303,220.78367006116167,216.4652984086924
2024-07-29,208.08863830566406,212.77014906479477,208.08863830566406,211.05040536076316,7577409,37.43316992347636,-1.231021769064256,-0.3358111155888296,-0.8952106534754264,-159.0516860137096,17.949079853321688,214.96760012588726,217.35613052933303,218.65787651762776,216.8333143052938
2024-07-30,208.18417358398438,209.99946429932288,206.08227106270817,208.66187936511184,7549113,38.00538619426115,-1.6189499979180653,-0.5924388920546768,-1.0265111058633885,-165.2077572120347,18.79477855074798,213.96441650440931,216.73511090931993,218.06074729511806,220.51341137708232
2024-07-31,205.509033203125,208.8529736763986,204.26699525451014,207.4198563307099,9789673,37.30161010375173,-2.1178343101892665,-0.8975179756815947,-1.2203163345076717,-182.9583172928663,20.735194998507303,213.0567786003103,215.82747300522092,218.06074729511806,221.70945375442096
2024-08-01,208.75743103027344,210.85933359864634,207.9930988476586,208.27972523844213,8785135,32.28573319005149,-2.2254317730772186,-1.1631007351607197,-1.062331037916499,-108.13481355017929,20.06359147771846,213.0567786003103,215.82747300522092,218.06074729511806,222.72148095190408
2024-08-02,199.48992919921875,206.27334227502462,196.81477401536415,205.89118349665523,13252646,25.799091919454156,-3.0236586291211154,-1.535212313952799,-1.4884463151683165,-200.83593301396874,24.6488567097958,209.3306679807373,212.10136238564792,218.06074729511806,222.72148095190408
2024-08-05,187.35621643066406,193.3752977142563,184.68106109438764,186.11417846256177,19206062,20.035475804215935,-4.582523895261062,-2.1446746302144515,-2.4378492650466104,-278.81886188800735,30.841754302289452,202.02178232101818,206.0345059251597,219.32666700344927,222.72148095190408
2024-08-06,184.01226806640625,193.08867767820715,183.63009470411865,192.99313069302946,15131325,19.584064525772106,-6.018388302117643,-2.91941736459509,-3.098970937522553,-231.70419964187073,36.34471007269121,199.4899226377941,205.50902273002518,221.52411830319755,226.63158280309665
2024-08-07,185.636474609375,188.31162997355352,184.10781023600902,185.44539520731024,15072541,22.687626732445594,-6.945201337655988,-3.7245741592072696,-3.220627178448718,-191.09965548278595,41.04394121099537,198.34343519501093,205.50902273002518,221.57188811530628,226.6775923862698
2024-08-08,187.2606658935547,188.40715685068767,184.0122724186073,185.34984277219186,15346707,25.0853326036501,-7.462624196531777,-4.472184166672172,-2.990440029859606,-152.25302834508412,45.132993402840974,198.2001218844567,205.50902273002518,220.7120142902864,226.6775923862698
2024-08-09,177.6110076904297,184.68106216132108,177.6110076904297,184.48998276014538,20692256,16.795069640782557,-8.552741629842899,-5.288295659306318,-3.264445970536581,-160.41996658733686,49.62203533346457,194.23517064453802,202.49947922318069,218.08463178560646,226.6775923862698
2024-08-12,177.8976287841797,180.76386345173924,176.4645114503999,178.56641395759223,14909551,15.887844422458883,-9.286490738151144,-6.087934675075283,-3.198556063075861,-140.54205736412814,53.651713915501496,193.6619225245231,201.9262311031658,218.92061541112793,226.6775923862698
2024-08-13,177.99317932128906,180.47724066899906,174.1715330216518,177.89763233242866,15090786,17.517013223528835,-9.747914176308115,-6.81993057532185,-2.9279836009862645,-123.82532276687158,57.41830377384166,192.5154333101491,199.34662331541637,219.44609174782596,226.6775923862698
2024-08-14,174.36260986328125,179.90399983215516,174.36260986328125,179.1396676677547,11380860,18.038537713855604,-10.28795900141398,-7.513536260540278,-2.774422740873703,-113.21396856760097,60.65877226965074,190.2224376483382,199.34662331541637,219.44609174782596,226.6775923862698
2024-08-15,177.419921875,177.99317463622614,173.02503749315173,174.93586059267443,15866835,18.324598574101543,-10.349941208167053,-8.080817250065632,-2.269123958101421,-99.88842476433001,63.64775956200345,183.20016760370402,198.77337555116634,219.4460928127864,228.14962827216812
2024-08-16,173.3116455078125,178.85303529101228,173.3116455078125,178.1842501364795,12025752,18.292671050782744,-10.608280468297181,-8.586309893711942,-2.0219705745852394,-93.41603980133273,64.96648924655194,183.05685758567944,198.77337555116634,219.4460928127864,228.7016444634686
2024-08-19,176.9422149658203,177.3243883303289,172.16515724763713,173.88490094186773,14161043,23.24059317663375,-10.400172860999135,-8.949082487169381,-1.4510903738297536,-84.07611486399772,66.3711977283768,180.2861570491624,198.343435428409,215.20645533581717,228.7016444634686
