Price,Close,High,Low,Open,Volume,RSI,MACD,MACD_Signal,MACD_Hist,CCI,ADX,Tenkan-sen,Kijun-sen,Senkou_Span_A,Senkou_Span_B
2024-08-20,177.3243865966797,179.99952722996963,175.7957223104371,176.5600544535584,15487608,24.872239612454038,-10.088118476056025,-9.17688968494671,-0.9112287911093144,-68.49370044240843,63.69214510642223,180.2861570491624,198.343435428409,215.20645533581717,228.7016444634686
2024-08-21,182.48361206054688,185.92309958520417,176.94222197234288,177.3243953519847,22414696,27.3476232962512,-9.317104963942484,-9.204932740745866,-0.11217222319661779,-44.39590635094613,55.549182360618275,179.04412841642065,197.0058595968738,216.20963370564496,228.7016444634686
2024-08-22,184.39442443847656,186.0186211162915,179.71291379446473,183.91671867568257,15932609,35.094341328327104,-8.454427236680289,-9.05483163993275,0.6004044032524618,-31.759962295685245,48.41638336254369,179.09188918196432,197.0058595968738,216.4484867947024,228.7016444634686
2024-08-23,176.9422149658203,185.15876007246467,176.464509194002,184.39442792187072,17121464,38.669428314907584,-8.276671627821457,-8.899199637510492,0.6225280096890344,-51.185238693985006,44.56062197073706,179.09188918196432,197.0058595968738,216.4484867947024,228.7016444634686
2024-08-26,173.98045349121094,178.85304377252132,172.83394793944504,178.18425858627367,14572704,38.99371911496407,-8.279349241330294,-8.775229558274452,0.4958803169441577,-76.71613316585758,43.223815238086075,179.09188918196432,197.0058595968738,215.7319275080147,228.7016444634686
2024-08-27,177.2288360595703,178.66195333228922,173.21611061164197,173.88489575655956,11976785,41.09309587753219,-7.927965294992788,-8.60577670561812,0.6778114106253312,-64.60128323722006,42.27106507824401,179.09188918196432,197.0058595968738,215.7319275080147,228.7016444634686
2024-08-28,177.80209350585938,179.99952838611563,176.84668196542685,177.80209350585938,9228825,39.75155484882362,-7.516587360751004,-8.387938836644697,0.8713514758936931,-44.008001952727675,39.90658544784298,179.09188918196432,195.76383039764292,216.99784721634592,228.7016444634686
2024-08-29,177.99317932128906,179.61737608295016,175.12694459656112,177.89763233242866,13911609,50.52084286458169,-7.093380283282244,-8.129027125972208,1.0356468426899639,-45.89049633122137,38.98181666121183,179.09188918196432,193.75745390955336,217.9532609198793,228.7016444634686
2024-09-02,184.10780334472656,184.489976712975,178.94858678997124,179.04411919821584,15037816,57.303371189771724,-6.193195268771461,-7.741860754532059,1.5486654857605977,47.454521622423364,34.13235193641967,179.4262845278683,192.61096646677015,216.97396507121937,228.7016444634686
2024-09-03,185.82754516601562,187.26066248092064,184.10780147244498,184.9676806084419,18722957,58.874451691274665,-5.280157003638578,-7.249520004353363,1.969363000714785,114.89654028067984,31.86878670742668,180.04730521018286,192.46765315621593,216.92619299932318,228.7016444634686
2024-09-04,183.43902587890625,185.92310185238603,179.9040059000496,183.43902587890625,17519010,60.57907916453247,-4.6951780552424225,-6.738651614531175,2.0434735592887527,72.05878807772663,28.569839406908986,180.04730521018286,191.51224542314174,216.16186532761014,228.7016444634686
2024-09-05,179.80845642089844,184.8721407100364,178.661965440707,184.2988879307288,15159526,52.747260461738435,-4.472972989129374,-6.285515889450815,1.812542900321441,39.50650459609536,26.527987077409076,180.04730521018286,191.51224542314174,215.34976370686462,228.7016444634686
2024-09-06,178.1842498779297,180.66832568078743,178.1842498779297,179.33074079523982,11081049,55.94406531619991,-4.377472983618048,-5.903907308284262,1.526434324666214,0.16937823802940766,25.08749110683253,180.04730521018286,191.51224542314174,214.44212580276562,228.7016444634686
2024-09-09,170.73204040527344,177.70654760883158,170.73204040527344,177.0377624421174,13813350,43.07035920599008,-4.847243558502072,-5.692574558327825,0.8453309998257534,-139.07994176840955,27.645003845399195,178.99635144309704,188.50269134014903,214.44212580276562,228.7016444634686
2024-09-10,169.39447021484375,172.64286364358242,167.77027350047442,171.3052933090249,14048259,41.33610918374594,-5.266758940812963,-5.6074114348248525,0.3406524940118896,-183.06291878838823,30.860521258383393,177.51546799069752,180.57278560736535,210.7160151831926,227.74622883673607
2024-09-11,164.61741638183594,170.34988580027417,164.61741638183594,168.63014205905796,13315042,30.315770361665756,-5.916494558181796,-5.669228059496241,-0.24726649868555484,-211.40258818579082,34.558874989008665,175.9390394313783,178.85304703002154,204.02814412308894,221.6793723762478
2024-09-12,166.050537109375,167.67473389523954,160.79577336906834,167.101481110382,18687445,29.574470181786424,-6.243799219642227,-5.7841422915254395,-0.4596569281167877,-198.030074907596,38.677328101977444,174.0282179249945,174.601465109878,202.49947268390963,221.1538891811133
2024-09-13,167.3881072998047,167.67473369188585,164.04416674184685,166.52824270198508,15656892,37.684727707582645,-6.322379332722022,-5.891789699764756,-0.4305896329572665,-146.44116907641566,42.246654357275936,174.0282179249945,174.601465109878,201.92622896251805,221.1538891811133
2024-09-16,164.33078002929688,168.63013183238894,164.33078002929688,167.4836409339156,11792989,37.592112331623625,-6.555784396369546,-6.024588639085714,-0.5311957572838324,-133.06035354911324,44.1888331839284,173.35943761072718,174.0282179249945,201.85457230724094,219.2430626933235
2024-09-17,170.06326293945312,171.68745972599908,164.80849919694194,165.2862049917157,18063565,41.33951219044395,-6.206649733786122,-6.061000858025796,-0.14564887576032604,-82.9545917092959,42.49402756073112,172.8339570395524,174.0282179249945,198.36732493385935,210.97875417711913
2024-09-18,170.63650512695312,172.26070181262628,169.10784084724725,170.06325237745767,12397920,41.33949055392854,-5.816651407872797,-6.012130967995197,0.19547956012239975,-55.220365051858785,40.433148229852286,170.7320495249279,174.0282179249945,197.79407681384447,210.40550605710422
2024-09-19,177.6110076904297,178.47088686335607,172.9294967587179,173.3116555610693,17299859,49.60316730983371,-4.888439963328608,-5.787392767061879,0.8989528037332715,13.569264015860364,36.4651385924748,169.63333011621222,174.0282179249945,195.93102831278273,209.2590168427302
2024-09-20,177.419921875,179.42629196086818,176.27343093097102,177.8020952419585,14589149,42.08144943529129,-4.120743369964117,-5.454062887642327,1.33331951767821,34.797636433096194,33.62238122309705,170.11103266496826,174.0282179249945,194.78453048187728,209.2590168427302
2024-09-23,176.8466796875,180.28615244169998,176.36897392343698,178.47087636962968,11754725,39.06977279716653,-3.518040363111993,-5.06685838273626,1.5488180196242674,37.923630016612556,31.71771848899284,170.54096290538416,174.0282179249945,190.98677157743518,208.68576907848015
2024-09-24,182.1014404296875,185.3498337464521,176.56005073189252,177.22883587611784,23900391,48.478250755666714,-2.58656233143671,-4.57079917247635,1.9842368410396398,74.90846969246023,32.77040392332986,173.0728035577602,174.0282179249945,190.9151165684229,208.68576907848015
2024-09-25,178.94859313964844,182.86577189883144,178.3753403561466,182.48361309544615,12766977,49.01099711119613,-2.0788045425040593,-4.072400246481892,1.9935957039778325,55.774385665346415,35.842809353946954,174.69700024414948,174.0282179249945,189.3147962387857,199.7765540017844
2024-09-26,178.1842498779297,183.05685449952645,177.32438533455283,180.38169930685416,16879301,50.0,-1.7182717823947655,-3.6015745536644665,1.883302771269701,48.18445864663502,37.0110076872655,174.84030688787448,174.0282179249945,189.3147962387857,199.7765540017844
2024-09-27,178.85304260253906,179.90400115864165,177.2288458527271,178.66196320463592,11186074,61.333336172605,-1.362870664307252,-3.1538337757930237,1.7909631114857718,37.235825351321765,37.879045510621246,175.07916647169702,174.0282179249945,188.0249940066472,199.7765540017844
2024-09-30,179.80845642089844,180.66833558985985,175.89127769037572,178.27980664011778,11601062,64.69002034029639,-0.9926758579102568,-2.7216021922164706,1.7289263343062138,41.95546752526913,36.56603233939335,177.2288372968497,174.0282179249945,188.04887438941904,199.7765540017844
2024-10-01,175.50909423828125,181.43264277798366,173.21611240950062,180.57277823679664,18172152,65.57373687037702,-1.034293709541231,-2.384140495681423,1.349846786140192,24.26034174253274,32.024134578253424,179.13966525258502,174.0282179249945,188.04887438941904,199.7765540017844
2024-10-02,166.910400390625,176.1778898165041,166.81486797951882,175.31802522442953,14898771,51.0203992942383,-1.7410491571045554,-2.2555222279660496,0.5144730708614942,-54.29403245850004,32.27330213149262,176.08235086298546,174.0282179249945,188.04887438941904,199.7765540017844
2024-10-03,163.85308837890625,170.44542254645475,162.51551797861129,166.91040256416898,13596828,45.9695049751616,-2.518822056761593,-2.3081821937251585,-0.21063986303643434,-99.28813088875799,34.391260123434506,173.9326758625317,174.0282179249945,188.04887438941904,199.7765540017844
2024-10-04,168.43905639648438,168.82121517879818,164.0441575077602,164.80848965081088,11270906,54.52632308034744,-2.7336515572927738,-2.393276066438682,-0.3403754908540919,-72.56465712743515,35.5554665945007,173.9326758625317,174.0282179249945,187.42785978980362,199.7765540017844
2024-10-07,169.49000549316406,172.45178717067807,168.43906152061845,169.39447308389092,9584331,49.295761447039744,-2.7869761490588303,-2.472016082962712,-0.3149600660961185,-31.42322878801258,32.55293277799506,172.78618623906885,174.0282179249945,186.42467154575883,199.7765540017844
2024-10-08,171.1142120361328,173.12056751593548,168.4390568179728,169.39446835457116,13893796,50.57208380158795,-2.6674279295041003,-2.5110984522709896,-0.15632947723311075,-22.633653611428763,29.306136063535842,172.78618623906885,174.0282179249945,186.01862549731922,199.7765540017844
2024-10-09,174.64923095703125,174.64923095703125,168.63013539003109,171.0186642199182,10811473,46.134661454547626,-2.2613709440889522,-2.461152950634582,0.19978200654562972,-4.6228937776904315,25.76745786655232,171.97408037829746,173.35943761072718,186.2574791831994,199.7765540017844
2024-10-10,171.20974731445312,177.61100180134616,171.1142149062448,174.45815534042717,13187608,42.52873478816699,-2.1918392837660576,-2.407290217260877,0.21545093349481936,-1.4690580147663037,25.095738787499787,171.97408037829746,173.0728035577602,185.7797753166623,199.7765540017844
2024-10-11,167.29257202148438,173.59827964710158,166.14606647280522,170.9231243308896,12526934,39.361707188609685,-2.4248659062140803,-2.410805355051518,-0.01406055116256244,-67.07421825354409,23.225579351232266,171.97408037829746,173.0728035577602,185.7797753166623,199.7765540017844
2024-10-14,164.71295166015625,168.0568922124784,164.52187225856545,167.57918641928953,9606163,29.411764705882348,-2.7855845035518314,-2.485761184751581,-0.2998233188002506,-115.13588466315237,22.676401507491818,170.06325988997872,173.0728035577602,185.7797753166623,199.7765540017844
2024-10-15,172.4517822265625,173.2161143709521,163.47091962064815,165.09511631596163,21296709,43.06121191794605,-2.419111627182275,-2.47243127323772,0.053319646055444814,-57.840840681991374,21.05685048271827,170.06325988997872,173.0728035577602,183.74952139162303,199.05999558060256
2024-10-16,174.07598876953125,174.07598876953125,168.2479868180136,172.06963317773295,17886587,45.69139148856224,-1.9748544456624302,-2.372915907722662,0.39806146206023163,-23.15476333993999,20.198002210323377,170.54096071099715,173.0728035577602,179.04412679903143,197.57911212820306
2024-10-17,173.88490295410156,176.1778848539951,172.54733260890092,173.69382355884767,15274000,44.73684210526315,-1.6195275514499485,-2.2222382364681192,0.6027106850181707,10.085611166435466,20.75268501909081,170.54096071099715,173.0728035577602,177.39604323069992,196.0026835688838
2024-10-18,168.63014221191406,176.75114056206291,168.1524364266112,173.9804528386757,13253444,39.14656672847617,-1.7418645732932703,-2.1261635038331494,0.3842989305398792,-33.04086081786253,18.31712934069172,170.54096071099715,173.9326758625317,174.31484151743626,194.0918620625
2024-10-21,163.0887451171875,168.53458791789055,162.70658633688038,168.53458791789055,10761794,38.224636632869284,-2.2599111298918615,-2.1529130290448917,-0.10699810084696981,-123.602718995514,19.272712684405455,170.15879406911327,173.9326758625317,174.31484151743626,194.0918620625
2024-10-22,167.0059356689453,169.10783808539563,162.41995748314832,163.85307475505846,17215919,50.099397455514044,-2.327551651532332,-2.1878407535423796,-0.13971089798995218,-94.7490432133104,19.63496538359768,170.01547964224724,173.8848956148002,173.69382776786085,194.0918620625
2024-10-23,162.3244171142578,166.91039548691137,161.17792616570028,166.43268971014376,21207602,48.46152593997213,-2.727476028672669,-2.2957678085684377,-0.43170822010423127,-130.96976228021163,20.625908362786568,168.9645333638816,173.2638799560762,173.43108748227343,194.0918620625
2024-10-24,165.95498657226562,167.10147753905377,163.75753704850786,164.33078982111374,13430353,47.45098186582691,-2.7201066690563778,-2.3806355806660258,-0.339471088390352,-87.05940220999834,21.291212962171397,168.9645333638816,173.2638799560762,172.38013372496118,194.0918620625
2024-10-25,165.19065856933594,165.76391135640492,162.70659717502633,163.47092936497697,11880762,45.56213781971722,-2.7443066220801313,-2.453369788948847,-0.29093683313128427,-98.06554402156019,22.538115708579554,168.9645333638816,173.2638799560762,171.83077402060337,192.65874348912462
2024-10-28,164.71295166015625,166.14606903972287,164.6174192485728,165.19065745334512,4545195,43.232323036781146,-2.770100223362846,-2.516715875831647,-0.253384347531199,-78.2103613289354,23.13842770301522,168.9645333638816,173.2638799560762,172.0696252949814,192.65874348912462
2024-10-30,165.28619384765625,166.43268476212882,163.4709177812766,164.80848808509077,13838824,39.439655469138295,-2.7130120701129954,-2.555975114687917,-0.15703695542507834,-72.55012533168738,24.506369004090487,168.9645333638816,173.2638799560762,172.2845904151893,192.65874348912462
2024-10-31,161.4645538330078,166.3371586262017,161.17792744898048,164.9040412844886,13884579,39.10257175900726,-2.942227540158541,-2.633225599782042,-0.30900194037649875,-105.59711685538113,27.178654309862953,168.9645333638816,172.11739033261335,173.55051074137737,192.65874348912462
2024-11-01,160.03143310546875,164.04415866168242,159.84035371296775,162.13333557982608,16654027,41.4027072476797,-3.2026056725602245,-2.747101614337679,-0.45550405822254536,-128.8937522634894,30.243408380552403,164.4740958991817,171.4486041062471,174.362609084572,192.65874348912462
2024-11-04,154.87222290039062,159.93589261005022,154.0123437316083,159.93589261005022,14780508,39.019202544447815,-3.7816696311425915,-2.954015217698662,-0.8276544134439296,-190.7337781547169,35.141317254587996,161.56009090850196,167.72249325479598,174.43426240643447,192.65874348912462
2024-11-05,154.49005126953125,157.06965964821927,154.29897186711435,156.59195385296505,12216333,26.020426455633498,-4.222742895386574,-3.2077607532362444,-1.0149821421503296,-180.7076303459344,39.30023010983021,160.55691063533104,167.72249325479598,174.55369219834574,191.3211676575894
2024-11-06,157.3562774658203,158.50276839626687,153.05692554282837,154.9677486197137,17040047,28.395050044146743,-4.291545865726874,-3.4245177757343708,-0.8670280899925036,-148.37902118002225,40.66000946367704,160.07920154094109,167.24478416040603,175.6285276109221,191.3211676575894
2024-11-07,157.0696563720703,158.12061493107834,154.29896864875622,156.78304456363506,13822357,28.325115789092735,-4.319409181982394,-3.6034960569839756,-0.7159131249984183,-130.92325588314858,42.47917108015825,159.7448051524786,165.33396367208726,176.58394158878974,191.3211676575894
2024-11-08,163.75753784179688,164.52187001616616,154.39451608565,154.87222187232783,22914158,43.94298575554344,-3.7585091651447726,-3.634498678616135,-0.12401048652863755,-55.01862548177465,37.45827005256219,159.7448051524786,165.33396367208726,175.05528439398998,191.3211676575894
2024-11-11,168.63014221191406,169.77663318095625,163.5664579720189,164.42633713261824,22211933,57.00484489507614,-2.8875277872125196,-3.4851045003354124,0.5975767131228928,50.44442434897603,36.48618347595246,161.4167793618923,165.33396367208726,173.9804468937631,191.3211676575894
2024-11-12,167.3881072998047,169.2989304757806,165.95498991782276,167.29257488806022,14456258,50.51814436214415,-2.2713083782633703,-3.242345275921004,0.9710368976576338,51.724182601829824,35.37615355899174,161.4167793618923,165.33396367208726,173.9804468937631,190.07913845835853
2024-11-13,174.74476623535156,178.1842536382911,163.94862740955028,166.6237680802552,35821198,65.70049054629791,-1.1757755544190047,-2.8290313316206044,1.6532557772015997,122.72566303808908,38.06795457321868,165.62058959055975,165.62058959055975,173.4072020820317,188.07276197026897
2024-11-14,176.7511444091797,179.9040055764877,174.55369483327266,176.4645180160746,23343661,64.2317528298084,-0.14400000558120496,-2.2920250664127244,2.1480250608315195,184.45587949732732,40.86595335067011,166.48046555965803,166.48046555965803,173.4072020820317,186.92627452748576
2024-11-15,177.419921875,179.04411859390964,175.98680455035796,176.84668369219716,15622156,66.16162003172404,0.7193619459734464,-1.6897476639354903,2.4091096099089366,181.83062957591815,43.03188727871512,166.48046555965803,166.48046555965803,172.66675899451232,186.78296121693154
2024-11-18,180.28616333007812,181.81482769877263,175.31802599945678,177.70655496402702,17369049,69.35868244891394,1.6162333124572967,-1.0285514686569328,2.6447847811142298,183.02472062362972,45.76641921332392,167.4358766208005,167.4358766208005,172.52344196802883,185.82755348385734
2024-11-19,177.51547241210938,181.62374507394384,174.64923770549325,181.43265109743055,21040462,64.41443223764719,2.0794679188108773,-0.4069475911633708,2.486415509974248,138.97492254889116,47.262305578176374,168.0568981737644,167.4358766208005,172.52344196802883,185.82755348385734
2024-11-20,175.41357421875,180.8594173804512,173.9804568299642,178.37534140851957,19112334,67.13617153210922,2.2510305845029848,0.12464804396990031,2.1263825405330845,107.39900414464495,47.633460673282464,168.10467189221131,167.4358766208005,171.56803172386947,185.82755348385734
2024-11-21,180.1906280517578,181.43265143083497,175.89127598393307,176.2734347808147,25079652,72.88505756285214,2.7408685276697327,0.6478921407098668,2.092976386959866,114.32840994654994,48.23412335081388,172.69064283539575,167.4358766208005,171.56803172386947,183.53455782204648
2024-11-22,185.636474609375,185.73200702119544,178.37534070352245,180.3817108712623,28760624,84.69828402199855,3.5278362310129125,1.2238809587704762,2.3039552722424363,129.0637911603824,50.45253443245289,174.84031721537286,169.3944662820119,171.80688213437867,177.08553554166232
2024-11-25,186.9740447998047,189.74474715122756,186.9740447998047,187.45175059366133,17524750,85.86499859327907,4.210903862999686,1.8212855396163183,2.3896183233833677,141.91809636711912,53.41826399707375,176.84668728038892,171.40083634702796,171.80688213437867,176.94222552363775
2024-11-26,189.17149353027344,189.55365233229838,186.97404397257034,187.26067036330096,18921134,85.65312821256428,4.873378358149239,2.4317041033229025,2.4416742548263364,127.0777233538347,55.988561733262635,181.86260199059586,171.40083634702796,172.23681828676445,174.601465109878
2024-11-27,190.60459899902344,192.8975808247854,187.5472850385332,191.6555575065777,20185663,86.63884593301819,5.45119581073763,3.035602444805848,2.415593365931782,122.96788305419999,58.93747133411834,183.4390188273748,172.97725318380688,172.04573496582248,174.601465109878
2024-11-28,192.0377197265625,192.0377197265625,189.55364388878,190.12689664470614,10956551,84.90567743422733,5.956102923529528,3.619702540550584,2.336400382978944,115.44868502794625,61.31086188122078,183.4390188273748,172.97725318380688,171.95018762852374,174.0282179249945
2024-11-29,191.5600128173828,198.5345199403836,187.0695815173981,192.6109713375257,37305267,81.74604381777606,6.245701928847552,4.144902418209978,2.1007995106375743,112.3913140745599,64.46125671823714,186.2574883851739,175.79572274160597,171.1142066599789,174.0282179249945
2024-12-02,185.82754516601562,187.73836825255563,184.87213362274562,186.59187731631627,18238574,72.70589048760901,5.944128779299888,4.50474769042796,1.4393810888719276,68.47529284825043,64.2092216024318,186.2574883851739,175.79572274160597,171.1142066599789,174.0282179249945
2024-12-03,186.0186309814453,190.1269036750328,184.3944342174941,186.49633676957353,25961100,66.8571616311139,5.655357473286301,4.734869646999629,0.9204878262866725,69.19783329445447,64.64809813234483,187.21289796215834,175.79572274160597,171.1142066599789,174.0282179249945
2024-12-04,189.74473571777344,193.56638183834554,186.30524837788937,186.30524837788937,28199447,68.47826653033519,5.661902754113385,4.92027626842238,0.7416264856910049,85.2560417665128,65.80648386896202,188.45493032195304,175.79572274160597,171.1142066599789,174.0282179249945
2024-12-05,189.45811462402344,190.79568497213808,187.73837090614506,190.5090585894211,11036764,67.30771171444705,5.579643354073482,5.0521496855526005,0.527493668520882,73.27964304161229,68.99393058583917,191.46447707893884,175.79572274160597,171.1142066599789,174.0282179249945
2024-12-06,191.08230590820312,193.08867595160845,190.3179737688857,192.03771743774413,19453142,66.09687024512408,5.581174543616953,5.157954657165471,0.42321988645148245,86.27811586264916,71.96010148025115,191.46447707893884,175.79572274160597,170.5409618482475,174.0282179249945
2024-12-09,191.7510986328125,193.8530011650934,190.9867664633221,192.3243514045362,22031704,72.64438634287285,5.572122051420536,5.240788136016484,0.331333915404052,86.99979699290155,74.59389365462559,191.46447707893884,175.79572274160597,167.9613500027144,173.5505080969442
2024-12-10,186.68740844726562,192.41987766769452,186.68740844726562,191.94217189932544,20582650,66.38886153130875,5.09758857918402,5.212148224649992,-0.11455964546597208,43.951164320626084,70.23947001388572,191.46447707893884,175.79572274160597,164.64129208164897,170.63650310626446
