Price,Close,High,Low,Open,Volume,RSI,MACD,MACD_Signal,MACD_Hist,CCI,ADX,Tenkan-sen,Kijun-sen,Senkou_Span_A,Senkou_Span_B
2024-12-11,186.496337890625,189.3625726366236,186.30525848990985,188.12053466433946,17681855,60.576918647120046,4.652468822011059,5.100212344122205,-0.4477435221111463,23.696884690467037,65.97475320085908,191.46447707893884,175.79572274160597,164.1397019450635,170.63650310626446
2024-12-12,187.2606658935547,190.03135358816135,186.68741312577646,187.7383716738954,12773141,53.23192507877671,4.311680718225972,4.942506018942959,-0.6308253007169871,27.45869227906894,62.68841707883877,189.12371769129373,176.41674429456992,163.66199285067356,170.1587940118745
2024-12-13,188.02499389648438,188.21607328870707,185.54091806232,186.78295597940217,11832160,52.14007177591002,4.056517563434568,4.765308327841281,-0.7087907644067135,10.095841746642181,58.15139407034064,189.12371769129373,176.4645180130168,162.5393844122829,170.1587940118745
2024-12-16,185.636474609375,189.0759475818126,185.636474609375,188.78933576792738,10449748,42.857142857142854,3.619838139330767,4.536214290139179,-0.9163761508084116,-5.889796208567693,54.90395437221413,189.6969596137067,181.05048895620126,162.5393844122829,170.1587940118745
2024-12-17,185.34983825683594,186.97403495474217,183.72564155892974,185.73199704042923,15002018,38.86640173494499,3.2135930907354293,4.271690050258429,-1.0580969595229996,-49.755892219292676,49.31005629373109,188.78932136201155,181.24157367496696,163.3753715169898,170.1587940118745
2024-12-18,181.0504913330078,185.5409227670072,181.0504913330078,185.34984336993938,14099779,29.24187746446472,2.515719943744415,3.9204960289556263,-1.4047760852112114,-139.10970390371972,44.03693287433546,187.4517462490506,181.24157367496696,163.3753715169898,170.1587940118745
2024-12-19,176.46450805664062,180.57278058348388,176.46450805664062,178.66195750852637,12101272,25.31249329346595,1.5744506362350421,3.45128695041151,-1.876836314176468,-256.193446613747,42.890596555301535,185.158754610867,186.2574883851739,165.62058959055975,170.1587940118745
2024-12-20,173.88490295410156,178.0887079633808,173.88490295410156,177.13329640868795,11749326,28.222993995048455,0.6132660066592166,2.8836827616610514,-2.270416755001835,-265.5092703521119,43.23905936900937,183.15239031089806,186.20971144724257,166.48046555965803,170.1587940118745
2024-12-23,172.4517822265625,175.60464321065518,172.4517822265625,174.8403110662656,10143177,26.333318249694557,-0.2611106814635207,2.254724073036137,-2.5158347544996578,-225.19103825254174,44.20121490870302,181.2415679073619,185.49315108347304,166.48046555965803,169.4900136976072
2024-12-24,171.9740753173828,174.26705715691205,170.54095802307128,173.02503383124713,13498842,15.037573670331568,-0.9812956956086225,1.6075201193071853,-2.588815814915808,-188.62880071257206,45.84519708296168,180.28615580561632,184.53773898172744,167.4358766208005,169.20337964464022
2024-12-25,176.2734375,177.22884908536585,175.22247892472802,176.4645169013884,13099229,27.59741084683644,-1.191391293882674,1.0477378366692134,-2.2391291305518877,-111.58296338821877,43.51584076468427,179.80845280244193,184.53773898172744,167.74638739728246,169.20337964464022
2024-12-26,176.46450805664062,180.2861542065556,175.31801712735074,177.7065459710476,18608130,23.890785168969998,-1.327176902896582,0.5727548887560543,-1.8999317916526364,-84.10590555159177,38.47699096750448,179.80845280244193,184.53773898172744,167.7702742565059,169.20337964464022
2024-12-27,175.31802368164062,177.03776742907985,174.17153270948901,176.46451465379224,15776523,21.140934201979533,-1.509894559213535,0.15622499916213645,-1.6661195583756716,-92.72201400788713,35.00157171438017,178.75749648890672,184.53773898172744,170.06325972809813,169.20337964464022
2024-12-30,172.35623168945312,175.98679836666275,172.35623168945312,175.41356020400195,14509645,22.826075634988328,-1.8721109496168538,-0.24944219059366163,-1.622668759023192,-100.51758055184261,33.329282456388185,178.04094039503923,184.53773898172744,172.1173917486924,169.3944662820119
2024-12-31,170.63650512695312,173.59827212355168,170.63650512695312,172.64286059334125,19359008,21.575333474810805,-2.2717502866893255,-0.6539038098127945,-1.617846476876531,-106.27315274796005,33.03197001630418,175.55686930327758,184.53773898172744,174.12376181370843,171.40083634702796
2025-01-02,176.6555938720703,176.75114086066174,171.30529781469366,171.4963772134529,21369623,34.005753210291346,-2.0788139097232374,-0.9388858297948832,-1.1399280799283542,-65.69314744939396,29.440009645405514,175.41355611481345,184.53773898172744,176.6317191688119,171.40083634702796
2025-01-03,178.1842498779297,179.1396614054253,176.75113258668628,177.13329136631535,22250857,35.49294558057865,-1.7820186747698301,-1.1075123987898725,-0.6745062759799576,-29.43426043765836,26.723919741727396,175.41355611481345,184.53773898172744,178.20813600559086,172.97725318380688
2025-01-06,178.85304260253906,180.2861599544479,178.27980440882968,178.85304260253906,24710289,39.46586088630468,-1.4758279038287299,-1.181175499797644,-0.29465240403108584,-12.079682670857078,25.259219045559583,175.41355898875958,184.53773898172744,178.20813600559086,172.97725318380688
2025-01-07,177.419921875,179.999530143671,177.1332954943869,178.85303919964204,19953547,38.108879505661434,-1.333439319062279,-1.211628263650571,-0.121811055411708,-17.234423868623708,22.785720896316164,175.4613325407005,182.19697959408234,181.02660556338992,175.79572274160597
2025-01-08,178.08871459960938,179.61737897545086,176.46451781179275,177.03777059733926,21663919,45.016076179677306,-1.1533344347999162,-1.19996949788044,0.0466350630805239,-13.427609678828636,19.932116063719285,175.4613325407005,182.19697959408234,181.02660556338992,175.79572274160597
2025-01-09,178.1842498779297,179.71291415329185,176.75113258668628,178.66195564167748,24983432,53.40909434635709,-0.9914621592890569,-1.1582680301621635,0.1668058708731066,-4.643170005057507,17.566248789741053,175.4613325407005,182.19697959408234,181.50431035188217,175.79572274160597
2025-01-10,174.36260986328125,179.33074706424895,174.171530466787,178.47088249081312,24964097,50.90252957357661,-1.158200609452905,-1.1582545460203117,5.39365674068204e-05,-39.31893097159428,17.69334277803698,175.4613325407005,182.19697959408234,182.1253265317795,175.79572274160597
2025-01-13,169.29891967773438,175.50909460356522,169.29891967773438,174.17152429706314,27558218,44.76189655312279,-1.679578377408916,-1.2625193122980327,-0.4170590651108832,-124.39374767167199,21.13174253795831,174.79253981609114,181.57596042141387,183.6300999102724,175.79572274160597
2025-01-14,169.96771240234375,173.1205734977432,169.49000661753848,170.5409651754795,29868604,46.687699226997985,-2.015573751737122,-1.4131302001858506,-0.6024435515512716,-128.8007640626736,24.005755386080537,174.79253981609114,181.57596042141387,183.6300999102724,175.79572274160597
2025-01-15,167.6747283935547,170.44541607979963,166.33715804400683,170.06325728804978,30131126,34.79727998040326,-2.4387645927041035,-1.6182570786895012,-0.8205075140146023,-177.44112152001733,28.10990777998519,173.31165899922735,179.37851785585067,183.6300999102724,175.79572274160597
2025-01-16,167.9613494873047,169.96770494844432,165.09511490417123,169.48999918458875,29597044,35.01683936221757,-2.719667818544849,-1.8385392266605707,-0.8811285918842784,-164.1317628570664,32.19470236068559,172.69063742930956,177.5632342461663,183.6300999102724,175.79572274160597
2025-01-17,170.15879821777344,170.15879821777344,167.3880960517384,168.9167603211662,31597150,41.23376269829458,-2.7334602726158153,-2.0175234358516194,-0.7159368367641958,-111.35237464216335,35.41087883125845,172.5473225239211,177.5632342461663,183.6300999102724,175.79572274160597
2025-01-20,167.5791778564453,171.49637099180566,165.85944875157796,170.92311823790112,33544265,41.77632218364337,-2.918897463203365,-2.1977982413219683,-0.7210992218813965,-114.72407150992915,38.91926185403075,172.40401452873152,177.08553124299192,182.77023099293183,175.79572274160597
2025-01-21,167.3881072998047,169.20339806403612,166.0505369079911,167.00594849597906,25502311,44.0972251104793,-3.04616131831645,-2.367470856720865,-0.6786904615955853,-113.86249181175627,41.86707937532261,172.40401452873152,177.08553124299192,182.79411785215527,175.79572274160597
2025-01-22,169.29891967773438,169.58554605153424,166.6237644863073,167.77026998150671,20736765,34.28569938573922,-2.958725900370041,-2.4857218654507003,-0.47300403491934073,-87.40442050455937,43.557424458184634,172.2129309842101,176.0345749294567,185.373724284954,175.79572274160597
2025-01-23,172.26071166992188,173.59828205738722,170.06326210900835,170.34988850015773,42390176,38.07695638900441,-2.620236386643569,-2.5126247696892743,-0.10761161695429466,-22.337385397621357,38.2663306455344,170.3021047538682,175.3180188355892,185.01544751848925,175.79572274160597
2025-01-24,171.01866149902344,173.59826967857555,170.54095574064627,172.64285816182124,17541032,34.58646797115634,-2.424258731269788,-2.4949515620053773,0.07069283073558941,-22.847264864429814,33.68073217135198,169.34669848077922,172.83394774382754,184.34665996200877,175.79572274160597
2025-01-27,167.5791778564453,170.44541246912172,167.1014720876659,169.58554791668806,18136518,32.05575455796516,-2.51746286756412,-2.499453823117126,-0.01800904444699425,-78.78690430239041,33.196282525366335,169.34669848077922,172.69063742930956,185.70812149802043,175.79572274160597
2025-01-28,166.050537109375,169.01230428867532,164.9995785299441,168.34351909195743,39599535,28.71623043428997,-2.683739867360856,-2.536311031965872,-0.14742883539498397,-100.0545365313107,34.27870270612831,169.29893029366565,172.642869242196,184.6810508790703,175.79572274160597
2025-01-29,162.3244171142578,167.0059424736342,162.3244171142578,166.719316091889,38578757,25.149715201615834,-3.0806702814290645,-2.645182881858511,-0.4354873995705537,-133.41343505343178,36.7135805284359,167.96134958582252,171.30528853435285,183.36735949541747,175.79572274160597
2025-01-30,163.66200256347656,165.5728256767024,162.51551161122575,163.08874979813945,35726963,31.818207744947003,-3.2498463217849576,-2.7661155698438002,-0.48373075194115733,-119.77743067837314,38.72244022211403,167.96134958582252,171.30528853435285,182.41194739367188,175.79572274160597
2025-01-31,162.2288818359375,164.61741067751956,161.27347029930468,164.04415792417063,31623165,36.29632740557064,-3.4596793878300502,-2.9048283334410505,-0.5548510543889997,-127.8435205092734,41.15300363693804,167.43587617834595,170.7798151268763,182.1730958920847,175.79572274160597
2025-02-03,154.68112182617188,160.79576440280115,154.49004243468227,160.7002174178448,38275976,26.60820324685392,-4.186752481518084,-3.1612131630564573,-1.025539318461627,-206.50778055551316,45.574312627179054,164.04416224603474,167.38810119456508,182.1730958920847,175.79572274160597
2025-02-04,156.01870727539062,158.12060974605842,154.29896358905398,155.63653391263628,31557042,31.626533409211063,-4.601982391090814,-3.4493670086633292,-1.1526153824274852,-196.12688605750893,49.450426941992504,163.9486228232206,167.29256177175094,181.64761773531708,175.79572274160597
2025-02-05,152.96139526367188,157.35627965458534,151.5282779360738,156.68749448405757,36900093,28.254886493895,-5.118748863729735,-3.7832433796766107,-1.3355054840531242,-191.74389965968373,53.41131236850505,162.56327380732466,165.90721894526087,181.28933968838334,175.79572274160597
2025-02-06,154.29896545410156,156.40086795017555,152.77030114145322,154.29896545410156,36800423,26.42047903593904,-5.358588804438426,-4.0983124646289735,-1.2602763398094528,-153.46416801575026,58.66426034073191,160.98684520259775,165.90721894526087,180.04730414250253,175.79572274160597
2025-02-07,158.0250701904297,158.40724357115218,154.10789144238498,154.20342385374772,36440784,36.263758442855355,-5.188191926546523,-4.316288357012484,-0.8719035695340391,-105.91485632145636,59.21006769882048,160.27029111237457,165.90721894526087,179.97564754827044,175.79572274160597
2025-02-10,154.68112182617188,160.0314322584196,154.49004243468227,158.50276796965653,31772864,33.24937554635922,-5.262319120486012,-4.505494509707189,-0.756824610778823,-98.45956432196334,56.92535101504687,159.26711020485402,165.90721894526087,179.97564754827044,175.79572274160597
2025-02-11,154.77667236328125,155.4454575380552,153.53463442245913,154.29896658438224,17365797,29.894228851685483,-5.252804268099567,-4.654956461385664,-0.5978478067139026,-106.07107387906947,55.558531686734,158.5505518063881,165.7639040398724,179.9756489852435,175.79572274160597
2025-02-12,151.91043090820312,155.63652998590314,151.71935152085848,154.87221243652462,21241699,21.750688188241185,-5.414134636371699,-4.806792096382871,-0.6073425399888279,-108.01807417463608,55.42816113170784,158.0728443067967,165.62059604468283,178.8291560673914,175.79572274160597
2025-02-13,154.10787963867188,155.34991751864584,152.8658417586979,153.4390944966621,24078445,27.13181429695699,-5.303538477614495,-4.906141372629197,-0.39739710498529845,-85.30413729575592,55.887355851362464,156.16202116943748,165.62059604468283,178.8291560673914,175.79572274160597
2025-02-14,152.67477416992188,155.06330313197188,152.29260078893955,154.58559733956187,21644795,28.68856715345889,-5.270771684327656,-4.979067434968889,-0.2917042493587667,-84.06087723998091,56.61549399134365,155.7798550972467,165.42951250016137,178.8291560673914,175.79572274160597
2025-02-17,150.9550323486328,153.91681413114648,150.9550323486328,153.15248193774707,24087598,28.5326359380486,-5.322221302860129,-5.047698208547137,-0.2745230943129915,-90.01252369562741,57.96541727155296,155.4932323035262,163.23206347609903,178.8291560673914,175.79572274160597
2025-02-18,148.9486541748047,152.00598278443076,147.70663082787027,150.9550242525689,35956502,30.00002737865779,-5.461931698165472,-5.130544906470805,-0.33138679169466734,-105.97528490508085,60.381636203365915,153.86903154314496,160.65245644262876,178.18425011875252,175.79572274160597
2025-02-19,143.31173706054688,153.1524792543892,143.31173706054688,150.95502970377603,70931074,23.03799576993663,-5.9588157754176905,-5.296199080260182,-0.6626166951575083,-128.85148836462213,63.44794526575829,151.67158465948324,158.45500955896705,178.18425011875252,175.79572274160597
2025-02-20,143.1206512451172,144.93592733514927,142.45186608449603,144.55376855148666,30735896,23.822010652001325,-6.295448997567888,-5.496049063721723,-0.799399933846165,-160.524881506388,66.24814620543887,151.24164917145782,158.02507407094163,176.345088427539,175.79572274160597
2025-02-21,143.88497924804688,146.94229316458922,140.54103896279872,143.2161795282591,43701907,31.832822196157537,-6.42647793209494,-5.682134837396367,-0.7443430946985732,-150.88628166779742,65.04067795266785,148.08878447435092,157.06966051009297,175.12693583773793,175.79572274160597
2025-02-24,143.78944396972656,145.70026714540398,143.31173817580722,145.22256135148464,18228493,28.523500543707485,-6.463520761324389,-5.838412022181972,-0.6251087391424175,-136.5552667429486,66.46757834965545,148.08878447435092,157.06966051009297,175.05527838504372,175.79572274160597
2025-02-25,143.40728759765625,145.70026961598072,143.40728759765625,144.2671522099219,20567844,31.48149681705739,-6.44936997332087,-5.960603612409752,-0.4887663609111179,-123.63118074969144,67.70421901363588,147.94547824072228,157.06966051009297,174.74477288586172,176.41674429456992
2025-02-26,142.8340301513672,144.55377389830585,141.49645978065027,143.598362325387,25973247,27.099258511512446,-6.410516018625259,-6.050586093652854,-0.3599299249724046,-121.48962171883758,69.40558330012398,147.8021710473853,157.06966051009297,174.74477288586172,176.4645180130168
2025-02-27,145.9868927001953,147.3244630841289,142.26077878193954,143.02511096351176,38293099,25.390663016652155,-6.055510169670924,-6.051570908856468,-0.003939260814456169,-80.82298578091637,64.96872836155512,147.22892654697262,157.06966051009297,174.1237529568334,181.05048895620126
2025-02-28,145.60472106933594,148.27987644776334,145.1270152724176,145.22256226317086,30396106,28.888929900561678,-5.738849646944232,-5.989026656474021,0.2501770095297893,-57.33052106862039,59.5072493881495,146.84675910859397,157.06965432068714,172.8100617947287,181.24157367496696
2025-03-03,146.17796325683594,150.47731511733113,146.08241627301132,147.7066275274923,48054801,30.4347765705473,-5.379625078318526,-5.867146340842922,0.4875212625243961,-34.64064275887,51.61358247782316,146.84675910859397,155.49322571596022,171.0903231123034,181.24157367496696
2025-03-04,144.93592834472656,146.94229841898883,143.78943740732953,145.98688687475408,23424005,32.863853637505386,-5.1359547673604595,-5.7209080261464305,0.5849532587859709,-62.74092621045996,47.259223756607696,145.5091770400649,154.77667162573704,171.0186679550444,181.81481742227743
2025-03-05,154.10787963867188,154.49003841169954,145.60470844379068,146.3690405682687,57583911,50.0,-4.154849950228339,-5.407696410962813,1.2528464607344736,33.00048550095317,45.019006576977006,147.51553868724915,153.77349071821646,170.97089976793083,181.76704923516385
2025-03-06,161.7511749267578,161.7511749267578,152.77029779869935,155.7320793727403,67726284,63.53274512489381,-2.729107806129633,-4.871978689996177,2.142870883866544,136.78523657490604,46.003682447686835,151.62381735370406,153.05693231975056,169.63331906008767,180.4294685273207
2025-03-07,165.28619384765625,165.28619384765625,159.74480408621207,161.4645477471324,50411476,70.27024927127357,-1.2989766077341187,-4.157378273543765,2.8584016658096463,186.31485624634834,47.812677568175566,153.39132681415327,152.9136164052275,169.63331906008767,180.4294685273207
2025-03-10,163.0887451171875,166.7193118437972,162.22888057228496,166.0505266890482,29522318,69.89247542648123,-0.33899534979516943,-3.3937016887940463,3.054706338998877,174.00982168735257,49.73518744815107,154.10788581222374,153.63017540329795,169.1078456526111,179.90399511984413
2025-03-11,166.62376403808594,167.48364315717242,161.9422533994991,163.66199705924916,41104291,84.85711743406868,0.6989857246138342,-2.57516420611247,3.2741499307263044,165.56213967569994,51.59734846303628,154.87221096955597,154.01234105998557,165.71613172029993,176.51228118753295
2025-03-12,172.8339385986328,174.74476164374062,166.24160492438,167.48364281938467,56075790,87.6513175805274,1.9996516512785831,-1.6602010346342595,3.659852685912843,189.40088014785036,54.658495607950925,159.26709952553506,157.64290030326967,165.62059229748576,176.41674176471878
2025-03-13,175.70018005371094,175.70018005371094,171.4008280336845,173.69382452475267,41964812,88.27585092794625,3.2245498962070087,-0.6832508484660059,3.9078007446730147,175.96248902875303,57.458823609241996,159.74480873052022,158.12060950825483,164.23524637629276,175.0313989382287
2025-03-14,175.22247314453125,177.32439022573766,174.36260857743653,176.46451108021958,35137919,87.47150067176014,4.1093733272994655,0.27527398668708847,3.834099340612377,151.27443644849828,60.140523037980095,160.5569138165336,158.9327145942682,163.4470320739293,175.0313989382287
2025-03-17,174.36260986328125,176.751138765518,173.98045107029276,175.4135684116348,27780561,86.48645926556875,4.687187510679053,1.1576566914854813,3.529530819193571,123.66859903374879,61.970612070967164,161.46454933476417,158.9327145942682,163.08875502881773,175.0313989382287
2025-03-18,175.89126586914062,179.23520617404122,173.12056372659788,173.2161107095356,40826411,88.10572036350345,5.208419757262362,1.9678093046408576,3.240610452621505,112.4088253493932,64.02823299024,166.0027519863703,159.88812256842,162.58716457505744,175.0313989382287
2025-03-19,158.3116912841797,167.77027439803308,158.3116912841797,162.41996387433278,52796738,60.66114803631758,4.155078162967328,2.4052630763061518,1.7498150866611764,25.8574826319924,56.57415959789159,168.77344872911044,159.88812256842,162.15722792313025,175.0313989382287
2025-03-20,158.88494873046875,163.56645964289024,155.34992879880113,158.31169595087994,52164692,61.44975834466689,3.328189152748223,2.589848291594566,0.7383408611536568,9.120999329028367,51.340399762933174,167.29256748642118,159.88812256842,161.84672017573976,172.6906395505836
2025-03-21,146.751220703125,158.5983181556734,144.8403975928157,157.92953298274983,46014257,50.41209541562635,1.6744808359765102,2.4067748004709553,-0.7322939644944451,-50.66342898586358,50.00945010017714,162.03780188342847,159.88812256842,160.89130860706015,172.6906395505836
2025-03-24,155.3499298095703,155.92316801446506,146.36905214864706,150.95503067992448,27655451,56.77019515849486,1.0456949229404415,2.1345588249648526,-1.088863902024411,-39.28980973448272,48.45487646989969,162.03780188342847,159.88812256842,160.60468379870403,172.6906395505836
2025-03-25,162.8021240234375,163.56645618726682,155.73208430946903,157.64290742983061,38629869,55.781448177753965,1.135616667133064,1.934770393398495,-0.7991537262654309,9.727163978877654,42.89506946567517,162.03780188342847,159.88812256842,159.36264788981262,172.4040167568631
2025-03-26,158.12060546875,161.2734663786755,155.92315607223085,160.8912930262593,24090876,47.48676854669177,0.8196722040367206,1.7117507555261402,-0.8920785514894196,-12.86553481637135,37.99413441945398,162.03780188342847,159.88812256842,157.26074399288686,170.77981599648183
2025-03-27,154.10787963867188,160.70021323314663,153.4390944966621,160.41358686416453,21086275,42.31274688273492,0.242692889478775,1.4179391823166672,-1.1752462928378922,-37.67661423736219,34.87884263221631,162.03780188342847,159.88812256842,155.06329710922515,168.58236911282012
2025-03-28,156.30532836914062,156.78303412261792,152.00597658784494,153.63017323398321,19976641,45.3350889438928,-0.036827106556046374,1.1269859245421245,-1.163813031098171,-52.515200277354886,32.825479798346905,162.03780188342847,159.88812256842,154.63336162119973,167.4358718760953
2025-04-02,153.2480010986328,156.8785677695169,153.2480010986328,155.34991809332865,14695103,40.74074152316795,-0.499293927232884,0.8017299541871229,-1.301023881420007,-63.0148842896456,30.976601143276156,156.3053359954244,160.36583297734575,152.57922249222196,165.28619627548005
2025-04-03,155.3499298095703,156.783047189443,152.9614008431158,153.15248024474738,16192445,37.16692388847699,-0.6882602978053853,0.5037319037886213,-1.1919922015940068,-65.80217411273544,29.53453109567556,154.20342861785298,160.36583297734575,152.57922249222196,165.28619627548005
